/root/miniconda3/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
 84%|████████▍ | 681/808 [00:14<00:02, 47.52it/s]
 85%|████████▍ | 686/808 [00:15<00:02, 47.43it/s]
 86%|████████▌ | 691/808 [00:15<00:02, 47.12it/s]
 86%|████████▌ | 696/808 [00:15<00:02, 47.25it/s]
 87%|████████▋ | 701/808 [00:15<00:02, 46.76it/s]
 87%|████████▋ | 706/808 [00:15<00:02, 46.77it/s]
 88%|████████▊ | 711/808 [00:15<00:02, 47.00it/s]
 89%|████████▊ | 716/808 [00:15<00:01, 46.55it/s]
 89%|████████▉ | 721/808 [00:15<00:01, 46.19it/s]
 90%|████████▉ | 726/808 [00:15<00:01, 46.29it/s]
 90%|█████████ | 731/808 [00:16<00:01, 45.57it/s]
 91%|█████████ | 736/808 [00:16<00:01, 45.61it/s]
 92%|█████████▏| 741/808 [00:16<00:01, 45.57it/s]
 92%|█████████▏| 746/808 [00:16<00:01, 45.89it/s]
 93%|█████████▎| 751/808 [00:16<00:01, 46.28it/s]
 94%|█████████▎| 756/808 [00:16<00:01, 46.24it/s]
 94%|█████████▍| 761/808 [00:16<00:01, 46.13it/s]
 95%|█████████▍| 766/808 [00:16<00:00, 46.56it/s]
 95%|█████████▌| 771/808 [00:16<00:00, 46.90it/s]
 96%|█████████▌| 776/808 [00:16<00:00, 46.96it/s]
 97%|█████████▋| 781/808 [00:17<00:00, 46.63it/s]
 97%|█████████▋| 786/808 [00:17<00:00, 46.41it/s]
 98%|█████████▊| 791/808 [00:17<00:00, 46.45it/s]
 99%|█████████▊| 796/808 [00:17<00:00, 47.13it/s]
 99%|█████████▉| 801/808 [00:17<00:00, 47.90it/s]
100%|█████████▉| 806/808 [00:17<00:00, 48.13it/s]
100%|██████████| 808/808 [00:17<00:00, 45.49it/s]
val epoch: 40, loss: 0.9582
train gamma: g2=0.098 g3=0.100 g4=0.091 g5=0.092
train: epoch 41, iter:0, loss: 0.7508, lr: 0.0009572050015330871
train: epoch 41, iter:20, loss: 0.7802, lr: 0.0009572050015330871

  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<05:20,  2.52it/s]
  1%|          | 6/808 [00:00<00:53, 14.92it/s]
  1%|▏         | 11/808 [00:00<00:32, 24.38it/s]
  2%|▏         | 16/808 [00:00<00:25, 31.48it/s]
  3%|▎         | 21/808 [00:00<00:21, 36.42it/s]
  3%|▎         | 26/808 [00:00<00:19, 40.02it/s]
  4%|▍         | 31/808 [00:01<00:18, 42.41it/s]
  4%|▍         | 36/808 [00:01<00:17, 44.06it/s]
  5%|▌         | 41/808 [00:01<00:16, 45.33it/s]
  6%|▌         | 46/808 [00:01<00:16, 45.65it/s]
  6%|▋         | 51/808 [00:01<00:16, 46.56it/s]
  7%|▋         | 56/808 [00:01<00:15, 47.04it/s]
  8%|▊         | 61/808 [00:01<00:15, 47.28it/s]
  8%|▊         | 66/808 [00:01<00:15, 47.69it/s]
  9%|▉         | 71/808 [00:01<00:15, 47.68it/s]
  9%|▉         | 76/808 [00:01<00:15, 47.82it/s]
 10%|█         | 81/808 [00:02<00:15, 47.90it/s]
 11%|█         | 86/808 [00:02<00:15, 47.86it/s]
 11%|█▏        | 91/808 [00:02<00:14, 47.97it/s]
 12%|█▏        | 96/808 [00:02<00:14, 48.03it/s]
 12%|█▎        | 101/808 [00:02<00:14, 47.83it/s]
 13%|█▎        | 106/808 [00:02<00:14, 47.90it/s]
 14%|█▎        | 111/808 [00:02<00:14, 47.65it/s]
 14%|█▍        | 116/808 [00:02<00:14, 47.80it/s]
 15%|█▍        | 121/808 [00:02<00:14, 48.02it/s]
 16%|█▌        | 126/808 [00:02<00:14, 47.95it/s]
 16%|█▌        | 131/808 [00:03<00:14, 48.06it/s]
 17%|█▋        | 136/808 [00:03<00:13, 48.05it/s]
 17%|█▋        | 141/808 [00:03<00:13, 48.01it/s]
 18%|█▊        | 146/808 [00:03<00:13, 48.20it/s]
 19%|█▊        | 151/808 [00:03<00:13, 48.08it/s]
 19%|█▉        | 156/808 [00:03<00:13, 48.13it/s]
 20%|█▉        | 161/808 [00:03<00:13, 48.22it/s]
 21%|██        | 166/808 [00:03<00:13, 48.23it/s]
 21%|██        | 171/808 [00:03<00:13, 48.17it/s]
 22%|██▏       | 176/808 [00:04<00:13, 48.16it/s]
 22%|██▏       | 181/808 [00:04<00:13, 48.19it/s]
 23%|██▎       | 186/808 [00:04<00:12, 48.30it/s]
 24%|██▎       | 191/808 [00:04<00:12, 47.48it/s]
 24%|██▍       | 196/808 [00:04<00:13, 46.59it/s]
 25%|██▍       | 201/808 [00:04<00:12, 47.15it/s]
 25%|██▌       | 206/808 [00:04<00:12, 47.40it/s]
 26%|██▌       | 211/808 [00:04<00:12, 47.50it/s]
 27%|██▋       | 216/808 [00:04<00:12, 46.87it/s]
 27%|██▋       | 221/808 [00:04<00:12, 47.12it/s]
 28%|██▊       | 226/808 [00:05<00:12, 47.54it/s]
 29%|██▊       | 231/808 [00:05<00:12, 47.78it/s]
 29%|██▉       | 236/808 [00:05<00:11, 47.94it/s]
 30%|██▉       | 241/808 [00:05<00:11, 48.06it/s]
 30%|███       | 246/808 [00:05<00:11, 48.19it/s]
 31%|███       | 251/808 [00:05<00:11, 47.78it/s]
 32%|███▏      | 256/808 [00:05<00:11, 47.75it/s]
 32%|███▏      | 261/808 [00:05<00:11, 47.86it/s]
 33%|███▎      | 266/808 [00:05<00:11, 47.99it/s]
 34%|███▎      | 271/808 [00:06<00:11, 48.11it/s]
 34%|███▍      | 276/808 [00:06<00:11, 47.85it/s]
 35%|███▍      | 281/808 [00:06<00:10, 48.09it/s]
 35%|███▌      | 286/808 [00:06<00:10, 48.12it/s]
 36%|███▌      | 291/808 [00:06<00:10, 47.96it/s]
 37%|███▋      | 296/808 [00:06<00:10, 47.72it/s]
 37%|███▋      | 301/808 [00:06<00:10, 47.66it/s]
 38%|███▊      | 306/808 [00:06<00:10, 47.04it/s]
 38%|███▊      | 311/808 [00:06<00:10, 46.98it/s]
 39%|███▉      | 316/808 [00:06<00:10, 47.24it/s]
 40%|███▉      | 321/808 [00:07<00:10, 47.59it/s]
 40%|████      | 326/808 [00:07<00:10, 47.53it/s]
 41%|████      | 331/808 [00:07<00:10, 46.81it/s]
 42%|████▏     | 336/808 [00:07<00:10, 46.60it/s]
 42%|████▏     | 341/808 [00:07<00:10, 46.17it/s]
 43%|████▎     | 346/808 [00:07<00:09, 47.00it/s]
 43%|████▎     | 351/808 [00:07<00:09, 47.31it/s]
 44%|████▍     | 356/808 [00:07<00:09, 47.49it/s]
 45%|████▍     | 361/808 [00:07<00:09, 47.83it/s]
 45%|████▌     | 366/808 [00:08<00:09, 47.86it/s]
 46%|████▌     | 371/808 [00:08<00:09, 47.96it/s]
 47%|████▋     | 376/808 [00:08<00:08, 48.05it/s]
 47%|████▋     | 381/808 [00:08<00:08, 48.04it/s]
 48%|████▊     | 386/808 [00:08<00:08, 48.22it/s]
 48%|████▊     | 391/808 [00:08<00:08, 48.12it/s]
 49%|████▉     | 396/808 [00:08<00:08, 48.09it/s]
 50%|████▉     | 401/808 [00:08<00:08, 47.97it/s]
 50%|█████     | 406/808 [00:08<00:08, 47.93it/s]
 51%|█████     | 411/808 [00:08<00:08, 47.99it/s]
 51%|█████▏    | 416/808 [00:09<00:08, 48.01it/s]
 52%|█████▏    | 421/808 [00:09<00:08, 47.87it/s]
 53%|█████▎    | 426/808 [00:09<00:07, 47.88it/s]
 53%|█████▎    | 431/808 [00:09<00:07, 47.73it/s]
 54%|█████▍    | 436/808 [00:09<00:07, 47.54it/s]
 55%|█████▍    | 441/808 [00:09<00:07, 47.67it/s]
 55%|█████▌    | 446/808 [00:09<00:07, 47.60it/s]
 56%|█████▌    | 451/808 [00:09<00:07, 47.74it/s]
 56%|█████▋    | 456/808 [00:09<00:07, 47.93it/s]
 57%|█████▋    | 461/808 [00:10<00:07, 47.97it/s]
 58%|█████▊    | 466/808 [00:10<00:07, 48.16it/s]
 58%|█████▊    | 471/808 [00:10<00:06, 48.22it/s]
 59%|█████▉    | 476/808 [00:10<00:06, 48.31it/s]
 60%|█████▉    | 481/808 [00:10<00:06, 48.40it/s]
 60%|██████    | 486/808 [00:10<00:06, 48.43it/s]
 61%|██████    | 491/808 [00:10<00:06, 48.38it/s]
 61%|██████▏   | 496/808 [00:10<00:06, 48.31it/s]
 62%|██████▏   | 501/808 [00:10<00:06, 48.36it/s]
 63%|██████▎   | 506/808 [00:10<00:06, 48.44it/s]
 63%|██████▎   | 511/808 [00:11<00:06, 48.39it/s]
 64%|██████▍   | 516/808 [00:11<00:06, 48.40it/s]
 64%|██████▍   | 521/808 [00:11<00:05, 48.34it/s]
 65%|██████▌   | 526/808 [00:11<00:05, 48.25it/s]
 66%|██████▌   | 531/808 [00:11<00:05, 48.28it/s]
 66%|██████▋   | 536/808 [00:11<00:05, 48.29it/s]
 67%|██████▋   | 541/808 [00:11<00:05, 48.26it/s]
 68%|██████▊   | 546/808 [00:11<00:05, 48.10it/s]
 68%|██████▊   | 551/808 [00:11<00:05, 48.13it/s]
 69%|██████▉   | 556/808 [00:11<00:05, 48.01it/s]
 69%|██████▉   | 561/808 [00:12<00:05, 47.87it/s]
 70%|███████   | 566/808 [00:12<00:05, 47.99it/s]
 71%|███████   | 571/808 [00:12<00:04, 48.02it/s]
 71%|███████▏  | 576/808 [00:12<00:04, 48.08it/s]
 72%|███████▏  | 581/808 [00:12<00:04, 48.11it/s]
 73%|███████▎  | 586/808 [00:12<00:04, 48.12it/s]
 73%|███████▎  | 591/808 [00:12<00:04, 48.17it/s]
 74%|███████▍  | 596/808 [00:12<00:04, 48.09it/s]
 74%|███████▍  | 601/808 [00:12<00:04, 47.15it/s]
 75%|███████▌  | 606/808 [00:13<00:04, 47.33it/s]
 76%|███████▌  | 611/808 [00:13<00:04, 47.47it/s]
 76%|███████▌  | 616/808 [00:13<00:04, 47.69it/s]
 77%|███████▋  | 621/808 [00:13<00:03, 47.81it/s]
 77%|███████▋  | 626/808 [00:13<00:03, 47.77it/s]
 78%|███████▊  | 631/808 [00:13<00:03, 47.83it/s]
 79%|███████▊  | 636/808 [00:13<00:03, 47.87it/s]
 79%|███████▉  | 641/808 [00:13<00:03, 47.82it/s]
 80%|███████▉  | 646/808 [00:13<00:03, 48.04it/s]
 81%|████████  | 651/808 [00:13<00:03, 47.98it/s]
 81%|████████  | 656/808 [00:14<00:03, 48.01it/s]
 82%|████████▏ | 661/808 [00:14<00:03, 48.02it/s]
 82%|████████▏ | 666/808 [00:14<00:02, 48.00it/s]
 83%|████████▎ | 671/808 [00:14<00:02, 48.12it/s]
 84%|████████▎ | 676/808 [00:14<00:02, 48.11it/s]
 84%|████████▍ | 681/808 [00:14<00:02, 47.80it/s]
 85%|████████▍ | 686/808 [00:14<00:02, 47.86it/s]
 86%|████████▌ | 691/808 [00:14<00:02, 48.00it/s]
 86%|████████▌ | 696/808 [00:14<00:02, 48.09it/s]
 87%|████████▋ | 701/808 [00:15<00:02, 48.19it/s]
 87%|████████▋ | 706/808 [00:15<00:02, 48.23it/s]
 88%|████████▊ | 711/808 [00:15<00:02, 48.21it/s]
 89%|████████▊ | 716/808 [00:15<00:01, 48.11it/s]
 89%|████████▉ | 721/808 [00:15<00:01, 48.06it/s]
 90%|████████▉ | 726/808 [00:15<00:01, 48.15it/s]
 90%|█████████ | 731/808 [00:15<00:01, 48.10it/s]
 91%|█████████ | 736/808 [00:15<00:01, 48.11it/s]
 92%|█████████▏| 741/808 [00:15<00:01, 48.13it/s]
 92%|█████████▏| 746/808 [00:15<00:01, 48.12it/s]
 93%|█████████▎| 751/808 [00:16<00:01, 48.26it/s]
 94%|█████████▎| 756/808 [00:16<00:01, 48.27it/s]
 94%|█████████▍| 761/808 [00:16<00:00, 48.22it/s]
 95%|█████████▍| 766/808 [00:16<00:00, 48.21it/s]
 95%|█████████▌| 771/808 [00:16<00:00, 47.35it/s]
 96%|█████████▌| 776/808 [00:16<00:00, 47.57it/s]
 97%|█████████▋| 781/808 [00:16<00:00, 47.73it/s]
 97%|█████████▋| 786/808 [00:16<00:00, 47.75it/s]
 98%|█████████▊| 791/808 [00:16<00:00, 47.97it/s]
 99%|█████████▊| 796/808 [00:16<00:00, 48.52it/s]
 99%|█████████▉| 802/808 [00:17<00:00, 49.23it/s]
100%|██████████| 808/808 [00:17<00:00, 49.70it/s]
100%|██████████| 808/808 [00:17<00:00, 46.61it/s]
val epoch: 41, loss: 0.8981
train gamma: g2=0.098 g3=0.099 g4=0.091 g5=0.092
train: epoch 42, iter:0, loss: 0.7161, lr: 0.0009550718739782986
train: epoch 42, iter:20, loss: 0.8166, lr: 0.0009550718739782986

  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<05:07,  2.62it/s]
  1%|          | 6/808 [00:00<00:52, 15.23it/s]
  1%|▏         | 11/808 [00:00<00:32, 24.77it/s]
  2%|▏         | 16/808 [00:00<00:24, 31.71it/s]
  3%|▎         | 21/808 [00:00<00:21, 36.34it/s]
  3%|▎         | 26/808 [00:00<00:19, 39.84it/s]
  4%|▍         | 31/808 [00:01<00:18, 42.10it/s]
  4%|▍         | 36/808 [00:01<00:17, 43.66it/s]
  5%|▌         | 41/808 [00:01<00:17, 45.04it/s]
  6%|▌         | 46/808 [00:01<00:16, 45.76it/s]
  6%|▋         | 51/808 [00:01<00:16, 46.39it/s]
  7%|▋         | 56/808 [00:01<00:16, 46.77it/s]
  8%|▊         | 61/808 [00:01<00:15, 46.92it/s]
  8%|▊         | 66/808 [00:01<00:15, 47.29it/s]
  9%|▉         | 71/808 [00:01<00:15, 47.13it/s]
  9%|▉         | 76/808 [00:01<00:15, 47.12it/s]
 10%|█         | 81/808 [00:02<00:15, 47.36it/s]
 11%|█         | 86/808 [00:02<00:15, 47.08it/s]
 11%|█▏        | 91/808 [00:02<00:15, 47.12it/s]
 12%|█▏        | 96/808 [00:02<00:15, 47.11it/s]
 12%|█▎        | 101/808 [00:02<00:14, 47.16it/s]
 13%|█▎        | 106/808 [00:02<00:14, 47.46it/s]
 14%|█▎        | 111/808 [00:02<00:14, 47.38it/s]
 14%|█▍        | 116/808 [00:02<00:14, 47.41it/s]
 15%|█▍        | 121/808 [00:02<00:14, 47.63it/s]
 16%|█▌        | 126/808 [00:03<00:14, 47.56it/s]
 16%|█▌        | 131/808 [00:03<00:14, 47.64it/s]
 17%|█▋        | 136/808 [00:03<00:14, 47.62it/s]
 17%|█▋        | 141/808 [00:03<00:14, 47.55it/s]
 18%|█▊        | 146/808 [00:03<00:13, 47.75it/s]
 19%|█▊        | 151/808 [00:03<00:13, 47.23it/s]
 19%|█▉        | 156/808 [00:03<00:13, 47.30it/s]
 20%|█▉        | 161/808 [00:03<00:13, 47.52it/s]
 21%|██        | 166/808 [00:03<00:13, 47.54it/s]
 21%|██        | 171/808 [00:03<00:13, 47.71it/s]
 22%|██▏       | 176/808 [00:04<00:13, 47.75it/s]
 22%|██▏       | 181/808 [00:04<00:13, 47.54it/s]
 23%|██▎       | 186/808 [00:04<00:13, 47.76it/s]
 24%|██▎       | 191/808 [00:04<00:12, 47.55it/s]
 24%|██▍       | 196/808 [00:04<00:12, 47.53it/s]
 25%|██▍       | 201/808 [00:04<00:12, 47.54it/s]
 25%|██▌       | 206/808 [00:04<00:12, 47.41it/s]
 26%|██▌       | 211/808 [00:04<00:12, 47.47it/s]
 27%|██▋       | 216/808 [00:04<00:12, 47.51it/s]
 27%|██▋       | 221/808 [00:05<00:12, 47.43it/s]
 28%|██▊       | 226/808 [00:05<00:12, 47.63it/s]
 29%|██▊       | 231/808 [00:05<00:12, 47.50it/s]
 29%|██▉       | 236/808 [00:05<00:12, 47.43it/s]
 30%|██▉       | 241/808 [00:05<00:11, 47.60it/s]
 30%|███       | 246/808 [00:05<00:11, 47.43it/s]
 31%|███       | 251/808 [00:05<00:11, 47.33it/s]
 32%|███▏      | 256/808 [00:05<00:11, 47.19it/s]
 32%|███▏      | 261/808 [00:05<00:11, 47.02it/s]
 33%|███▎      | 266/808 [00:05<00:11, 47.22it/s]
 34%|███▎      | 271/808 [00:06<00:11, 47.17it/s]
 34%|███▍      | 276/808 [00:06<00:11, 47.04it/s]
 35%|███▍      | 281/808 [00:06<00:11, 47.22it/s]
 35%|███▌      | 286/808 [00:06<00:11, 47.20it/s]
 36%|███▌      | 291/808 [00:06<00:10, 47.34it/s]
 37%|███▋      | 296/808 [00:06<00:10, 47.26it/s]
 37%|███▋      | 301/808 [00:06<00:10, 47.20it/s]
 38%|███▊      | 306/808 [00:06<00:10, 47.47it/s]
 38%|███▊      | 311/808 [00:06<00:10, 47.04it/s]
 39%|███▉      | 316/808 [00:07<00:10, 47.11it/s]
 40%|███▉      | 321/808 [00:07<00:10, 46.94it/s]
 40%|████      | 326/808 [00:07<00:10, 46.64it/s]
 41%|████      | 331/808 [00:07<00:10, 46.81it/s]
 42%|████▏     | 336/808 [00:07<00:10, 46.82it/s]
 42%|████▏     | 341/808 [00:07<00:10, 46.58it/s]
 43%|████▎     | 346/808 [00:07<00:09, 46.83it/s]
 43%|████▎     | 351/808 [00:07<00:09, 46.78it/s]
 44%|████▍     | 356/808 [00:07<00:09, 46.78it/s]
 45%|████▍     | 361/808 [00:07<00:09, 46.92it/s]
 45%|████▌     | 366/808 [00:08<00:09, 46.92it/s]
 46%|████▌     | 371/808 [00:08<00:09, 46.82it/s]
 47%|████▋     | 376/808 [00:08<00:09, 46.90it/s]
 47%|████▋     | 381/808 [00:08<00:09, 46.82it/s]
 48%|████▊     | 386/808 [00:08<00:08, 47.09it/s]
 48%|████▊     | 391/808 [00:08<00:08, 47.08it/s]
 49%|████▉     | 396/808 [00:08<00:08, 47.11it/s]
 50%|████▉     | 401/808 [00:08<00:08, 47.13it/s]
 50%|█████     | 406/808 [00:08<00:08, 46.94it/s]
 51%|█████     | 411/808 [00:09<00:08, 47.03it/s]
 51%|█████▏    | 416/808 [00:09<00:08, 47.04it/s]
 52%|█████▏    | 421/808 [00:09<00:08, 46.88it/s]
 53%|█████▎    | 426/808 [00:09<00:08, 46.84it/s]
 53%|█████▎    | 431/808 [00:09<00:08, 46.59it/s]
 54%|█████▍    | 436/808 [00:09<00:08, 46.48it/s]
 55%|█████▍    | 441/808 [00:09<00:07, 46.40it/s]
 55%|█████▌    | 446/808 [00:09<00:07, 46.38it/s]
 56%|█████▌    | 451/808 [00:09<00:07, 46.41it/s]
 56%|█████▋    | 456/808 [00:10<00:07, 46.37it/s]
 57%|█████▋    | 461/808 [00:10<00:07, 46.33it/s]
 58%|█████▊    | 466/808 [00:10<00:07, 46.27it/s]
 58%|█████▊    | 471/808 [00:10<00:07, 45.44it/s]
 59%|█████▉    | 476/808 [00:10<00:07, 45.80it/s]
 60%|█████▉    | 481/808 [00:10<00:07, 45.98it/s]
 60%|██████    | 486/808 [00:10<00:06, 46.12it/s]
 61%|██████    | 491/808 [00:10<00:06, 46.31it/s]
 61%|██████▏   | 496/808 [00:10<00:06, 46.41it/s]
 62%|██████▏   | 501/808 [00:10<00:06, 46.46it/s]
 63%|██████▎   | 506/808 [00:11<00:06, 46.73it/s]
 63%|██████▎   | 511/808 [00:11<00:06, 46.71it/s]
 64%|██████▍   | 516/808 [00:11<00:06, 46.75it/s]
 64%|██████▍   | 521/808 [00:11<00:06, 46.71it/s]
 65%|██████▌   | 526/808 [00:11<00:06, 46.61it/s]
 66%|██████▌   | 531/808 [00:11<00:05, 46.68it/s]
 66%|██████▋   | 536/808 [00:11<00:05, 46.67it/s]
 67%|██████▋   | 541/808 [00:11<00:05, 46.59it/s]
 68%|██████▊   | 546/808 [00:11<00:05, 46.73it/s]
 68%|██████▊   | 551/808 [00:12<00:05, 46.47it/s]
 69%|██████▉   | 556/808 [00:12<00:05, 46.22it/s]
 69%|██████▉   | 561/808 [00:12<00:05, 46.39it/s]
 70%|███████   | 566/808 [00:12<00:05, 46.44it/s]
 71%|███████   | 571/808 [00:12<00:05, 46.57it/s]
 71%|███████▏  | 576/808 [00:12<00:04, 46.63it/s]
 72%|███████▏  | 581/808 [00:12<00:04, 46.60it/s]
 73%|███████▎  | 586/808 [00:12<00:04, 46.68it/s]
 73%|███████▎  | 591/808 [00:12<00:04, 46.20it/s]
 74%|███████▍  | 596/808 [00:13<00:04, 46.27it/s]
 74%|███████▍  | 601/808 [00:13<00:04, 46.29it/s]
 75%|███████▌  | 606/808 [00:13<00:04, 46.33it/s]
 76%|███████▌  | 611/808 [00:13<00:04, 46.27it/s]
 76%|███████▌  | 616/808 [00:13<00:04, 46.35it/s]
 77%|███████▋  | 621/808 [00:13<00:04, 46.22it/s]
 77%|███████▋  | 626/808 [00:13<00:03, 46.50it/s]
 78%|███████▊  | 631/808 [00:13<00:03, 46.54it/s]
 79%|███████▊  | 636/808 [00:13<00:03, 46.17it/s]
 79%|███████▉  | 641/808 [00:14<00:03, 46.38it/s]
 80%|███████▉  | 646/808 [00:14<00:03, 46.40it/s]
 81%|████████  | 651/808 [00:14<00:03, 46.66it/s]
 81%|████████  | 656/808 [00:14<00:03, 46.65it/s]
 82%|████████▏ | 661/808 [00:14<00:03, 46.60it/s]
 82%|████████▏ | 666/808 [00:14<00:03, 46.75it/s]
 83%|████████▎ | 671/808 [00:14<00:02, 46.58it/s]
 84%|████████▎ | 676/808 [00:14<00:02, 46.62it/s]
 84%|████████▍ | 681/808 [00:14<00:02, 46.57it/s]
 85%|████████▍ | 686/808 [00:14<00:02, 46.30it/s]
 86%|████████▌ | 691/808 [00:15<00:02, 46.18it/s]
 86%|████████▌ | 696/808 [00:15<00:02, 46.25it/s]
 87%|████████▋ | 701/808 [00:15<00:02, 46.19it/s]
 87%|████████▋ | 706/808 [00:15<00:02, 46.16it/s]
 88%|████████▊ | 711/808 [00:15<00:02, 46.19it/s]
 89%|████████▊ | 716/808 [00:15<00:01, 46.30it/s]
 89%|████████▉ | 721/808 [00:15<00:01, 46.39it/s]
 90%|████████▉ | 726/808 [00:15<00:01, 46.44it/s]
 90%|█████████ | 731/808 [00:15<00:01, 46.43it/s]
 91%|█████████ | 736/808 [00:16<00:01, 46.23it/s]
 92%|█████████▏| 741/808 [00:16<00:01, 46.42it/s]
 92%|█████████▏| 746/808 [00:16<00:01, 46.57it/s]
 93%|█████████▎| 751/808 [00:16<00:01, 46.61it/s]
 94%|█████████▎| 756/808 [00:16<00:01, 46.70it/s]
 94%|█████████▍| 761/808 [00:16<00:01, 46.63it/s]
 95%|█████████▍| 766/808 [00:16<00:00, 46.57it/s]
 95%|█████████▌| 771/808 [00:16<00:00, 46.45it/s]
 96%|█████████▌| 776/808 [00:16<00:00, 46.31it/s]
 97%|█████████▋| 781/808 [00:17<00:00, 46.12it/s]
 97%|█████████▋| 786/808 [00:17<00:00, 46.42it/s]
 98%|█████████▊| 791/808 [00:17<00:00, 46.44it/s]
 99%|█████████▊| 796/808 [00:17<00:00, 46.51it/s]
 99%|█████████▉| 801/808 [00:17<00:00, 47.37it/s]
100%|█████████▉| 806/808 [00:17<00:00, 48.11it/s]
100%|██████████| 808/808 [00:17<00:00, 45.68it/s]
val epoch: 42, loss: 0.9469
train gamma: g2=0.098 g3=0.100 g4=0.091 g5=0.092
train: epoch 43, iter:0, loss: 0.6917, lr: 0.0009528893909706794
train: epoch 43, iter:20, loss: 0.7575, lr: 0.0009528893909706794

  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<05:11,  2.59it/s]
  1%|          | 6/808 [00:00<00:53, 14.90it/s]
  1%|▏         | 11/808 [00:00<00:32, 24.23it/s]
  2%|▏         | 16/808 [00:00<00:25, 31.09it/s]
  3%|▎         | 21/808 [00:00<00:21, 35.96it/s]
  3%|▎         | 26/808 [00:00<00:19, 39.25it/s]
  4%|▍         | 31/808 [00:01<00:18, 41.63it/s]
  4%|▍         | 36/808 [00:01<00:17, 43.42it/s]
  5%|▌         | 41/808 [00:01<00:17, 44.49it/s]
  6%|▌         | 46/808 [00:01<00:16, 45.43it/s]
  6%|▋         | 51/808 [00:01<00:16, 45.85it/s]
  7%|▋         | 56/808 [00:01<00:16, 46.16it/s]
  8%|▊         | 61/808 [00:01<00:16, 46.53it/s]
  8%|▊         | 66/808 [00:01<00:15, 46.74it/s]
  9%|▉         | 71/808 [00:01<00:15, 47.08it/s]
  9%|▉         | 76/808 [00:01<00:15, 47.18it/s]
 10%|█         | 81/808 [00:02<00:15, 47.16it/s]
 11%|█         | 86/808 [00:02<00:15, 47.46it/s]
 11%|█▏        | 91/808 [00:02<00:15, 47.26it/s]
 12%|█▏        | 96/808 [00:02<00:15, 47.12it/s]
 12%|█▎        | 101/808 [00:02<00:14, 47.43it/s]
 13%|█▎        | 106/808 [00:02<00:14, 47.39it/s]
 14%|█▎        | 111/808 [00:02<00:14, 47.50it/s]
 14%|█▍        | 116/808 [00:02<00:14, 47.58it/s]
 15%|█▍        | 121/808 [00:02<00:14, 47.55it/s]
 16%|█▌        | 126/808 [00:03<00:14, 47.70it/s]
 16%|█▌        | 131/808 [00:03<00:14, 47.57it/s]
 17%|█▋        | 136/808 [00:03<00:14, 47.37it/s]
 17%|█▋        | 141/808 [00:03<00:14, 47.40it/s]
 18%|█▊        | 146/808 [00:03<00:14, 47.26it/s]
 19%|█▊        | 151/808 [00:03<00:13, 47.31it/s]
 19%|█▉        | 156/808 [00:03<00:13, 47.27it/s]
 20%|█▉        | 161/808 [00:03<00:13, 47.25it/s]
 21%|██        | 166/808 [00:03<00:13, 47.60it/s]
 21%|██        | 171/808 [00:03<00:13, 47.07it/s]
 22%|██▏       | 176/808 [00:04<00:13, 47.09it/s]
 22%|██▏       | 181/808 [00:04<00:13, 47.30it/s]
 23%|██▎       | 186/808 [00:04<00:13, 47.24it/s]
 24%|██▎       | 191/808 [00:04<00:13, 47.27it/s]
 24%|██▍       | 196/808 [00:04<00:12, 47.27it/s]
 25%|██▍       | 201/808 [00:04<00:12, 47.34it/s]
 25%|██▌       | 206/808 [00:04<00:12, 47.51it/s]
 26%|██▌       | 211/808 [00:04<00:12, 47.38it/s]
 27%|██▋       | 216/808 [00:04<00:12, 47.33it/s]
 27%|██▋       | 221/808 [00:05<00:12, 47.05it/s]
 28%|██▊       | 226/808 [00:05<00:12, 46.96it/s]
 29%|██▊       | 231/808 [00:05<00:12, 47.15it/s]
 29%|██▉       | 236/808 [00:05<00:12, 46.97it/s]
 30%|██▉       | 241/808 [00:05<00:12, 47.06it/s]
 30%|███       | 246/808 [00:05<00:11, 47.14it/s]
 31%|███       | 251/808 [00:05<00:11, 47.22it/s]
 32%|███▏      | 256/808 [00:05<00:11, 47.38it/s]
 32%|███▏      | 261/808 [00:05<00:11, 47.58it/s]
 33%|███▎      | 266/808 [00:05<00:11, 47.49it/s]
 34%|███▎      | 271/808 [00:06<00:11, 47.53it/s]
 34%|███▍      | 276/808 [00:06<00:11, 47.44it/s]
 35%|███▍      | 281/808 [00:06<00:11, 46.83it/s]
 35%|███▌      | 286/808 [00:06<00:11, 46.89it/s]
 36%|███▌      | 291/808 [00:06<00:11, 46.86it/s]
 37%|███▋      | 296/808 [00:06<00:10, 46.77it/s]
 37%|███▋      | 301/808 [00:06<00:10, 46.82it/s]
 38%|███▊      | 306/808 [00:06<00:10, 46.67it/s]
 38%|███▊      | 311/808 [00:06<00:10, 46.86it/s]
 39%|███▉      | 316/808 [00:07<00:10, 46.85it/s]
 40%|███▉      | 321/808 [00:07<00:10, 46.66it/s]
 40%|████      | 326/808 [00:07<00:10, 46.61it/s]
 41%|████      | 331/808 [00:07<00:10, 46.51it/s]
