/root/miniconda3/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
 32%|███▏      | 261/808 [00:05<00:11, 47.41it/s]
 33%|███▎      | 266/808 [00:05<00:11, 47.29it/s]
 34%|███▎      | 271/808 [00:06<00:11, 47.58it/s]
 34%|███▍      | 276/808 [00:06<00:11, 47.54it/s]
 35%|███▍      | 281/808 [00:06<00:11, 47.53it/s]
 35%|███▌      | 286/808 [00:06<00:10, 47.72it/s]
 36%|███▌      | 291/808 [00:06<00:10, 47.60it/s]
 37%|███▋      | 296/808 [00:06<00:10, 47.72it/s]
 37%|███▋      | 301/808 [00:06<00:10, 47.73it/s]
 38%|███▊      | 306/808 [00:06<00:10, 47.73it/s]
 38%|███▊      | 311/808 [00:06<00:10, 47.71it/s]
 39%|███▉      | 316/808 [00:07<00:10, 47.80it/s]
 40%|███▉      | 321/808 [00:07<00:10, 47.90it/s]
 40%|████      | 326/808 [00:07<00:10, 47.33it/s]
 41%|████      | 331/808 [00:07<00:10, 47.46it/s]
 42%|████▏     | 336/808 [00:07<00:09, 47.60it/s]
 42%|████▏     | 341/808 [00:07<00:09, 47.64it/s]
 43%|████▎     | 346/808 [00:07<00:09, 47.62it/s]
 43%|████▎     | 351/808 [00:07<00:09, 47.81it/s]
 44%|████▍     | 356/808 [00:07<00:09, 47.68it/s]
 45%|████▍     | 361/808 [00:07<00:09, 47.46it/s]
 45%|████▌     | 366/808 [00:08<00:09, 47.71it/s]
 46%|████▌     | 371/808 [00:08<00:09, 47.82it/s]
 47%|████▋     | 376/808 [00:08<00:09, 47.88it/s]
 47%|████▋     | 381/808 [00:08<00:08, 47.95it/s]
 48%|████▊     | 386/808 [00:08<00:08, 47.88it/s]
 48%|████▊     | 391/808 [00:08<00:08, 48.07it/s]
 49%|████▉     | 396/808 [00:08<00:08, 47.95it/s]
 50%|████▉     | 401/808 [00:08<00:08, 47.70it/s]
 50%|█████     | 406/808 [00:08<00:08, 47.72it/s]
 51%|█████     | 411/808 [00:09<00:08, 47.52it/s]
 51%|█████▏    | 416/808 [00:09<00:08, 47.57it/s]
 52%|█████▏    | 421/808 [00:09<00:08, 47.57it/s]
 53%|█████▎    | 426/808 [00:09<00:08, 47.47it/s]
 53%|█████▎    | 431/808 [00:09<00:07, 47.66it/s]
 54%|█████▍    | 436/808 [00:09<00:07, 47.68it/s]
 55%|█████▍    | 441/808 [00:09<00:07, 47.63it/s]
 55%|█████▌    | 446/808 [00:09<00:07, 47.66it/s]
 56%|█████▌    | 451/808 [00:09<00:07, 47.54it/s]
 56%|█████▋    | 456/808 [00:09<00:07, 47.23it/s]
 57%|█████▋    | 461/808 [00:10<00:07, 47.39it/s]
 58%|█████▊    | 466/808 [00:10<00:07, 47.46it/s]
 58%|█████▊    | 471/808 [00:10<00:07, 47.58it/s]
 59%|█████▉    | 476/808 [00:10<00:06, 47.65it/s]
 60%|█████▉    | 481/808 [00:10<00:06, 47.47it/s]
 60%|██████    | 486/808 [00:10<00:06, 47.27it/s]
 61%|██████    | 491/808 [00:10<00:06, 47.37it/s]
 61%|██████▏   | 496/808 [00:10<00:06, 47.38it/s]
 62%|██████▏   | 501/808 [00:10<00:06, 47.31it/s]
 63%|██████▎   | 506/808 [00:11<00:06, 47.40it/s]
 63%|██████▎   | 511/808 [00:11<00:06, 47.67it/s]
 64%|██████▍   | 516/808 [00:11<00:06, 47.62it/s]
 64%|██████▍   | 521/808 [00:11<00:06, 47.68it/s]
 65%|██████▌   | 526/808 [00:11<00:05, 47.77it/s]
 66%|██████▌   | 531/808 [00:11<00:05, 47.71it/s]
 66%|██████▋   | 536/808 [00:11<00:05, 47.81it/s]
 67%|██████▋   | 541/808 [00:11<00:05, 47.83it/s]
 68%|██████▊   | 546/808 [00:11<00:05, 47.70it/s]
 68%|██████▊   | 551/808 [00:11<00:05, 47.76it/s]
 69%|██████▉   | 556/808 [00:12<00:05, 47.71it/s]
 69%|██████▉   | 561/808 [00:12<00:05, 47.74it/s]
 70%|███████   | 566/808 [00:12<00:05, 47.88it/s]
 71%|███████   | 571/808 [00:12<00:04, 47.56it/s]
 71%|███████▏  | 576/808 [00:12<00:04, 47.69it/s]
 72%|███████▏  | 581/808 [00:12<00:04, 47.63it/s]
 73%|███████▎  | 586/808 [00:12<00:04, 47.56it/s]
 73%|███████▎  | 591/808 [00:12<00:04, 47.76it/s]
 74%|███████▍  | 596/808 [00:12<00:04, 47.63it/s]
 74%|███████▍  | 601/808 [00:13<00:04, 47.64it/s]
 75%|███████▌  | 606/808 [00:13<00:04, 47.79it/s]
 76%|███████▌  | 611/808 [00:13<00:04, 47.76it/s]
 76%|███████▌  | 616/808 [00:13<00:04, 47.85it/s]
 77%|███████▋  | 621/808 [00:13<00:03, 47.81it/s]
 77%|███████▋  | 626/808 [00:13<00:03, 47.75it/s]
 78%|███████▊  | 631/808 [00:13<00:03, 47.86it/s]
 79%|███████▊  | 636/808 [00:13<00:03, 47.62it/s]
 79%|███████▉  | 641/808 [00:13<00:03, 47.63it/s]
 80%|███████▉  | 646/808 [00:13<00:03, 47.72it/s]
 81%|████████  | 651/808 [00:14<00:03, 47.46it/s]
 81%|████████  | 656/808 [00:14<00:03, 47.53it/s]
 82%|████████▏ | 661/808 [00:14<00:03, 47.62it/s]
 82%|████████▏ | 666/808 [00:14<00:02, 47.52it/s]
 83%|████████▎ | 671/808 [00:14<00:02, 47.73it/s]
 84%|████████▎ | 676/808 [00:14<00:02, 47.63it/s]
 84%|████████▍ | 681/808 [00:14<00:02, 46.96it/s]
 85%|████████▍ | 686/808 [00:14<00:02, 46.61it/s]
 86%|████████▌ | 691/808 [00:14<00:02, 46.26it/s]
 86%|████████▌ | 696/808 [00:15<00:02, 46.22it/s]
 87%|████████▋ | 701/808 [00:15<00:02, 46.32it/s]
 87%|████████▋ | 706/808 [00:15<00:02, 46.71it/s]
 88%|████████▊ | 711/808 [00:15<00:02, 47.13it/s]
 89%|████████▊ | 716/808 [00:15<00:01, 47.26it/s]
 89%|████████▉ | 721/808 [00:15<00:01, 47.28it/s]
 90%|████████▉ | 726/808 [00:15<00:01, 47.57it/s]
 90%|█████████ | 731/808 [00:15<00:01, 47.45it/s]
 91%|█████████ | 736/808 [00:15<00:01, 47.58it/s]
 92%|█████████▏| 741/808 [00:15<00:01, 47.67it/s]
 92%|█████████▏| 746/808 [00:16<00:01, 47.72it/s]
 93%|█████████▎| 751/808 [00:16<00:01, 47.59it/s]
 94%|█████████▎| 756/808 [00:16<00:01, 47.56it/s]
 94%|█████████▍| 761/808 [00:16<00:00, 47.64it/s]
 95%|█████████▍| 766/808 [00:16<00:00, 47.78it/s]
 95%|█████████▌| 771/808 [00:16<00:00, 47.69it/s]
 96%|█████████▌| 776/808 [00:16<00:00, 47.77it/s]
 97%|█████████▋| 781/808 [00:16<00:00, 47.80it/s]
 97%|█████████▋| 786/808 [00:16<00:00, 47.66it/s]
 98%|█████████▊| 791/808 [00:17<00:00, 47.60it/s]
 99%|█████████▊| 796/808 [00:17<00:00, 48.00it/s]
 99%|█████████▉| 801/808 [00:17<00:00, 48.53it/s]
100%|█████████▉| 807/808 [00:17<00:00, 49.02it/s]
100%|██████████| 808/808 [00:17<00:00, 46.13it/s]
val epoch: 96, loss: 0.8618
train: epoch 97, iter:0, loss: 0.6928, lr: 0.0007702342635146028
train: epoch 97, iter:20, loss: 0.5596, lr: 0.0007702342635146028

  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<05:51,  2.30it/s]
  1%|          | 6/808 [00:00<00:57, 13.92it/s]
  1%|▏         | 11/808 [00:00<00:34, 23.07it/s]
  2%|▏         | 16/808 [00:00<00:26, 30.19it/s]
  3%|▎         | 21/808 [00:00<00:22, 35.19it/s]
  3%|▎         | 26/808 [00:00<00:20, 38.71it/s]
  4%|▍         | 31/808 [00:01<00:18, 41.38it/s]
  4%|▍         | 36/808 [00:01<00:18, 42.86it/s]
  5%|▌         | 41/808 [00:01<00:17, 44.25it/s]
  6%|▌         | 46/808 [00:01<00:16, 45.25it/s]
  6%|▋         | 51/808 [00:01<00:16, 45.87it/s]
  7%|▋         | 56/808 [00:01<00:16, 46.25it/s]
  8%|▊         | 61/808 [00:01<00:16, 45.59it/s]
  8%|▊         | 66/808 [00:01<00:16, 45.27it/s]
  9%|▉         | 71/808 [00:01<00:16, 46.03it/s]
  9%|▉         | 76/808 [00:02<00:15, 46.31it/s]
 10%|█         | 81/808 [00:02<00:15, 46.66it/s]
 11%|█         | 86/808 [00:02<00:15, 46.74it/s]
 11%|█▏        | 91/808 [00:02<00:15, 46.60it/s]
 12%|█▏        | 96/808 [00:02<00:15, 46.79it/s]
 12%|█▎        | 101/808 [00:02<00:15, 46.57it/s]
 13%|█▎        | 106/808 [00:02<00:15, 46.59it/s]
 14%|█▎        | 111/808 [00:02<00:14, 46.69it/s]
 14%|█▍        | 116/808 [00:02<00:14, 46.60it/s]
 15%|█▍        | 121/808 [00:02<00:14, 46.66it/s]
 16%|█▌        | 126/808 [00:03<00:14, 46.77it/s]
 16%|█▌        | 131/808 [00:03<00:14, 46.82it/s]
 17%|█▋        | 136/808 [00:03<00:14, 46.96it/s]
 17%|█▋        | 141/808 [00:03<00:14, 46.83it/s]
 18%|█▊        | 146/808 [00:03<00:14, 46.83it/s]
 19%|█▊        | 151/808 [00:03<00:13, 47.12it/s]
 19%|█▉        | 156/808 [00:03<00:13, 47.06it/s]
 20%|█▉        | 161/808 [00:03<00:13, 47.21it/s]
 21%|██        | 166/808 [00:03<00:13, 47.19it/s]
 21%|██        | 171/808 [00:04<00:13, 47.08it/s]
 22%|██▏       | 176/808 [00:04<00:13, 47.22it/s]
 22%|██▏       | 181/808 [00:04<00:13, 46.37it/s]
 23%|██▎       | 186/808 [00:04<00:13, 45.80it/s]
 24%|██▎       | 191/808 [00:04<00:13, 45.15it/s]
 24%|██▍       | 196/808 [00:04<00:13, 45.65it/s]
 25%|██▍       | 201/808 [00:04<00:13, 46.23it/s]
 25%|██▌       | 206/808 [00:04<00:12, 46.49it/s]
 26%|██▌       | 211/808 [00:04<00:12, 46.48it/s]
 27%|██▋       | 216/808 [00:05<00:12, 46.85it/s]
 27%|██▋       | 221/808 [00:05<00:12, 46.81it/s]
 28%|██▊       | 226/808 [00:05<00:12, 46.71it/s]
 29%|██▊       | 231/808 [00:05<00:12, 46.90it/s]
 29%|██▉       | 236/808 [00:05<00:12, 46.88it/s]
 30%|██▉       | 241/808 [00:05<00:12, 47.16it/s]
 30%|███       | 246/808 [00:05<00:11, 47.22it/s]
 31%|███       | 251/808 [00:05<00:11, 47.14it/s]
 32%|███▏      | 256/808 [00:05<00:11, 47.25it/s]
 32%|███▏      | 261/808 [00:05<00:11, 47.03it/s]
 33%|███▎      | 266/808 [00:06<00:11, 46.88it/s]
 34%|███▎      | 271/808 [00:06<00:11, 46.98it/s]
 34%|███▍      | 276/808 [00:06<00:11, 46.87it/s]
 35%|███▍      | 281/808 [00:06<00:11, 46.98it/s]
 35%|███▌      | 286/808 [00:06<00:11, 46.86it/s]
 36%|███▌      | 291/808 [00:06<00:11, 46.82it/s]
 37%|███▋      | 296/808 [00:06<00:10, 47.01it/s]
 37%|███▋      | 301/808 [00:06<00:10, 46.31it/s]
 38%|███▊      | 306/808 [00:06<00:10, 45.72it/s]
 38%|███▊      | 311/808 [00:07<00:10, 45.35it/s]
 39%|███▉      | 316/808 [00:07<00:10, 45.07it/s]
 40%|███▉      | 321/808 [00:07<00:10, 45.32it/s]
 40%|████      | 326/808 [00:07<00:10, 45.69it/s]
 41%|████      | 331/808 [00:07<00:10, 45.79it/s]
 42%|████▏     | 336/808 [00:07<00:10, 46.36it/s]
 42%|████▏     | 341/808 [00:07<00:10, 46.22it/s]
 43%|████▎     | 346/808 [00:07<00:09, 46.40it/s]
 43%|████▎     | 351/808 [00:07<00:09, 46.36it/s]
 44%|████▍     | 356/808 [00:08<00:09, 46.48it/s]
 45%|████▍     | 361/808 [00:08<00:09, 46.76it/s]
 45%|████▌     | 366/808 [00:08<00:09, 46.77it/s]
 46%|████▌     | 371/808 [00:08<00:09, 46.68it/s]
 47%|████▋     | 376/808 [00:08<00:09, 47.01it/s]
 47%|████▋     | 381/808 [00:08<00:09, 46.99it/s]
 48%|████▊     | 386/808 [00:08<00:08, 47.08it/s]
 48%|████▊     | 391/808 [00:08<00:08, 47.34it/s]
 49%|████▉     | 396/808 [00:08<00:08, 47.16it/s]
 50%|████▉     | 401/808 [00:08<00:08, 47.34it/s]
 50%|█████     | 406/808 [00:09<00:08, 47.27it/s]
 51%|█████     | 411/808 [00:09<00:08, 46.86it/s]
 51%|█████▏    | 416/808 [00:09<00:08, 47.10it/s]
 52%|█████▏    | 421/808 [00:09<00:08, 46.72it/s]
 53%|█████▎    | 426/808 [00:09<00:08, 46.14it/s]
 53%|█████▎    | 431/808 [00:09<00:08, 46.56it/s]
 54%|█████▍    | 436/808 [00:09<00:07, 46.77it/s]
 55%|█████▍    | 441/808 [00:09<00:07, 47.12it/s]
 55%|█████▌    | 446/808 [00:09<00:07, 47.10it/s]
 56%|█████▌    | 451/808 [00:10<00:07, 46.93it/s]
 56%|█████▋    | 456/808 [00:10<00:07, 47.19it/s]
 57%|█████▋    | 461/808 [00:10<00:07, 47.02it/s]
 58%|█████▊    | 466/808 [00:10<00:07, 46.90it/s]
 58%|█████▊    | 471/808 [00:10<00:07, 47.14it/s]
 59%|█████▉    | 476/808 [00:10<00:07, 47.20it/s]
 60%|█████▉    | 481/808 [00:10<00:06, 47.40it/s]
 60%|██████    | 486/808 [00:10<00:06, 47.34it/s]
 61%|██████    | 491/808 [00:10<00:06, 47.37it/s]
 61%|██████▏   | 496/808 [00:11<00:06, 47.28it/s]
 62%|██████▏   | 501/808 [00:11<00:06, 46.73it/s]
 63%|██████▎   | 506/808 [00:11<00:06, 46.67it/s]
 63%|██████▎   | 511/808 [00:11<00:06, 46.38it/s]
 64%|██████▍   | 516/808 [00:11<00:06, 46.50it/s]
 64%|██████▍   | 521/808 [00:11<00:06, 46.71it/s]
 65%|██████▌   | 526/808 [00:11<00:06, 46.87it/s]
 66%|██████▌   | 531/808 [00:11<00:05, 46.86it/s]
 66%|██████▋   | 536/808 [00:11<00:05, 47.29it/s]
 67%|██████▋   | 541/808 [00:11<00:05, 46.90it/s]
 68%|██████▊   | 546/808 [00:12<00:05, 46.22it/s]
 68%|██████▊   | 551/808 [00:12<00:05, 45.80it/s]
 69%|██████▉   | 556/808 [00:12<00:05, 45.82it/s]
 69%|██████▉   | 561/808 [00:12<00:05, 46.03it/s]
 70%|███████   | 566/808 [00:12<00:05, 46.45it/s]
 71%|███████   | 571/808 [00:12<00:05, 46.51it/s]
 71%|███████▏  | 576/808 [00:12<00:04, 46.99it/s]
 72%|███████▏  | 581/808 [00:12<00:04, 46.97it/s]
 73%|███████▎  | 586/808 [00:12<00:04, 46.97it/s]
 73%|███████▎  | 591/808 [00:13<00:04, 47.11it/s]
 74%|███████▍  | 596/808 [00:13<00:04, 46.76it/s]
 74%|███████▍  | 601/808 [00:13<00:04, 46.96it/s]
 75%|███████▌  | 606/808 [00:13<00:04, 46.85it/s]
 76%|███████▌  | 611/808 [00:13<00:04, 46.81it/s]
 76%|███████▌  | 616/808 [00:13<00:04, 47.01it/s]
 77%|███████▋  | 621/808 [00:13<00:03, 47.09it/s]
 77%|███████▋  | 626/808 [00:13<00:03, 47.00it/s]
 78%|███████▊  | 631/808 [00:13<00:03, 47.12it/s]
 79%|███████▊  | 636/808 [00:14<00:03, 47.11it/s]
 79%|███████▉  | 641/808 [00:14<00:03, 47.08it/s]
 80%|███████▉  | 646/808 [00:14<00:03, 46.79it/s]
 81%|████████  | 651/808 [00:14<00:03, 46.55it/s]
 81%|████████  | 656/808 [00:14<00:03, 46.79it/s]
 82%|████████▏ | 661/808 [00:14<00:03, 46.81it/s]
 82%|████████▏ | 666/808 [00:14<00:03, 46.22it/s]
 83%|████████▎ | 671/808 [00:14<00:03, 45.38it/s]
 84%|████████▎ | 676/808 [00:14<00:02, 45.31it/s]
 84%|████████▍ | 681/808 [00:14<00:02, 45.87it/s]
 85%|████████▍ | 686/808 [00:15<00:02, 46.09it/s]
 86%|████████▌ | 691/808 [00:15<00:02, 46.33it/s]
 86%|████████▌ | 696/808 [00:15<00:02, 46.85it/s]
 87%|████████▋ | 701/808 [00:15<00:02, 46.61it/s]
 87%|████████▋ | 706/808 [00:15<00:02, 46.81it/s]
 88%|████████▊ | 711/808 [00:15<00:02, 46.82it/s]
 89%|████████▊ | 716/808 [00:15<00:01, 46.90it/s]
 89%|████████▉ | 721/808 [00:15<00:01, 47.13it/s]
 90%|████████▉ | 726/808 [00:15<00:01, 46.90it/s]
 90%|█████████ | 731/808 [00:16<00:01, 46.95it/s]
 91%|█████████ | 736/808 [00:16<00:01, 47.13it/s]
 92%|█████████▏| 741/808 [00:16<00:01, 47.15it/s]
 92%|█████████▏| 746/808 [00:16<00:01, 47.19it/s]
 93%|█████████▎| 751/808 [00:16<00:01, 47.00it/s]
 94%|█████████▎| 756/808 [00:16<00:01, 47.05it/s]
 94%|█████████▍| 761/808 [00:16<00:00, 47.17it/s]
 95%|█████████▍| 766/808 [00:16<00:00, 47.12it/s]
 95%|█████████▌| 771/808 [00:16<00:00, 46.80it/s]
 96%|█████████▌| 776/808 [00:17<00:00, 47.22it/s]
 97%|█████████▋| 781/808 [00:17<00:00, 47.18it/s]
 97%|█████████▋| 786/808 [00:17<00:00, 46.82it/s]
 98%|█████████▊| 791/808 [00:17<00:00, 46.07it/s]
 99%|█████████▊| 796/808 [00:17<00:00, 46.58it/s]
 99%|█████████▉| 802/808 [00:17<00:00, 47.75it/s]
100%|██████████| 808/808 [00:17<00:00, 48.50it/s]
100%|██████████| 808/808 [00:17<00:00, 45.39it/s]
val epoch: 97, loss: 0.8617
train: epoch 98, iter:0, loss: 0.5674, lr: 0.000765843118770855
train: epoch 98, iter:20, loss: 0.5603, lr: 0.000765843118770855

  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<05:49,  2.31it/s]
  1%|          | 6/808 [00:00<00:57, 13.96it/s]
  1%|▏         | 11/808 [00:00<00:34, 23.13it/s]
  2%|▏         | 16/808 [00:00<00:26, 30.08it/s]
  3%|▎         | 21/808 [00:00<00:22, 35.07it/s]
  3%|▎         | 26/808 [00:00<00:20, 38.73it/s]
  4%|▍         | 31/808 [00:01<00:18, 41.17it/s]
  4%|▍         | 36/808 [00:01<00:17, 42.96it/s]
  5%|▌         | 41/808 [00:01<00:17, 44.37it/s]
  6%|▌         | 46/808 [00:01<00:16, 45.20it/s]
  6%|▋         | 51/808 [00:01<00:16, 45.76it/s]
  7%|▋         | 56/808 [00:01<00:16, 46.21it/s]
  8%|▊         | 61/808 [00:01<00:16, 46.23it/s]
  8%|▊         | 66/808 [00:01<00:16, 46.22it/s]
  9%|▉         | 71/808 [00:01<00:15, 46.66it/s]
  9%|▉         | 76/808 [00:02<00:15, 46.85it/s]
 10%|█         | 81/808 [00:02<00:15, 47.00it/s]
 11%|█         | 86/808 [00:02<00:15, 46.97it/s]
 11%|█▏        | 91/808 [00:02<00:15, 47.02it/s]
 12%|█▏        | 96/808 [00:02<00:15, 47.36it/s]
 12%|█▎        | 101/808 [00:02<00:14, 47.28it/s]
 13%|█▎        | 106/808 [00:02<00:14, 47.24it/s]
 14%|█▎        | 111/808 [00:02<00:14, 47.32it/s]
 14%|█▍        | 116/808 [00:02<00:14, 47.29it/s]
 15%|█▍        | 121/808 [00:02<00:14, 47.39it/s]
 16%|█▌        | 126/808 [00:03<00:14, 47.27it/s]
 16%|█▌        | 131/808 [00:03<00:14, 47.16it/s]
 17%|█▋        | 136/808 [00:03<00:14, 47.26it/s]
 17%|█▋        | 141/808 [00:03<00:14, 47.06it/s]
 18%|█▊        | 146/808 [00:03<00:14, 47.14it/s]
 19%|█▊        | 151/808 [00:03<00:13, 47.31it/s]
 19%|█▉        | 156/808 [00:03<00:13, 47.29it/s]
 20%|█▉        | 161/808 [00:03<00:13, 47.42it/s]
 21%|██        | 166/808 [00:03<00:13, 47.40it/s]
 21%|██        | 171/808 [00:04<00:13, 47.33it/s]
 22%|██▏       | 176/808 [00:04<00:13, 47.38it/s]
 22%|██▏       | 181/808 [00:04<00:13, 47.17it/s]
 23%|██▎       | 186/808 [00:04<00:13, 47.20it/s]
 24%|██▎       | 191/808 [00:04<00:13, 47.33it/s]
 24%|██▍       | 196/808 [00:04<00:12, 47.31it/s]
 25%|██▍       | 201/808 [00:04<00:12, 47.33it/s]
 25%|██▌       | 206/808 [00:04<00:12, 47.17it/s]
 26%|██▌       | 211/808 [00:04<00:12, 46.88it/s]
 27%|██▋       | 216/808 [00:04<00:12, 47.14it/s]
 27%|██▋       | 221/808 [00:05<00:12, 47.16it/s]
 28%|██▊       | 226/808 [00:05<00:12, 47.21it/s]
 29%|██▊       | 231/808 [00:05<00:12, 47.35it/s]
 29%|██▉       | 236/808 [00:05<00:12, 47.28it/s]
 30%|██▉       | 241/808 [00:05<00:12, 46.27it/s]
 30%|███       | 246/808 [00:05<00:12, 46.83it/s]
 31%|███       | 251/808 [00:05<00:11, 46.92it/s]
 32%|███▏      | 256/808 [00:05<00:11, 46.98it/s]
 32%|███▏      | 261/808 [00:05<00:11, 47.45it/s]
 33%|███▎      | 266/808 [00:06<00:11, 47.30it/s]
 34%|███▎      | 271/808 [00:06<00:11, 47.45it/s]
 34%|███▍      | 276/808 [00:06<00:11, 47.54it/s]
 35%|███▍      | 281/808 [00:06<00:11, 46.99it/s]
 35%|███▌      | 286/808 [00:06<00:11, 46.36it/s]
 36%|███▌      | 291/808 [00:06<00:11, 46.11it/s]
 37%|███▋      | 296/808 [00:06<00:11, 46.34it/s]
 37%|███▋      | 301/808 [00:06<00:10, 46.92it/s]
 38%|███▊      | 306/808 [00:06<00:10, 46.93it/s]
 38%|███▊      | 311/808 [00:07<00:10, 46.85it/s]
 39%|███▉      | 316/808 [00:07<00:10, 46.72it/s]
 40%|███▉      | 321/808 [00:07<00:10, 46.77it/s]
 40%|████      | 326/808 [00:07<00:10, 47.08it/s]
 41%|████      | 331/808 [00:07<00:10, 47.18it/s]
 42%|████▏     | 336/808 [00:07<00:10, 47.04it/s]
 42%|████▏     | 341/808 [00:07<00:09, 47.22it/s]
 43%|████▎     | 346/808 [00:07<00:09, 47.00it/s]
 43%|████▎     | 351/808 [00:07<00:09, 47.06it/s]
 44%|████▍     | 356/808 [00:07<00:09, 47.16it/s]
 45%|████▍     | 361/808 [00:08<00:09, 47.32it/s]
 45%|████▌     | 366/808 [00:08<00:09, 47.31it/s]
 46%|████▌     | 371/808 [00:08<00:09, 47.02it/s]
 47%|████▋     | 376/808 [00:08<00:09, 47.16it/s]
 47%|████▋     | 381/808 [00:08<00:09, 46.84it/s]
 48%|████▊     | 386/808 [00:08<00:08, 46.94it/s]
 48%|████▊     | 391/808 [00:08<00:08, 47.19it/s]
 49%|████▉     | 396/808 [00:08<00:08, 47.13it/s]
 50%|████▉     | 401/808 [00:08<00:08, 47.23it/s]
 50%|█████     | 406/808 [00:09<00:08, 47.21it/s]
 51%|█████     | 411/808 [00:09<00:08, 47.06it/s]
 51%|█████▏    | 416/808 [00:09<00:08, 47.00it/s]
 52%|█████▏    | 421/808 [00:09<00:08, 46.85it/s]
 53%|█████▎    | 426/808 [00:09<00:08, 46.87it/s]
 53%|█████▎    | 431/808 [00:09<00:08, 47.09it/s]
 54%|█████▍    | 436/808 [00:09<00:07, 46.99it/s]
 55%|█████▍    | 441/808 [00:09<00:07, 46.99it/s]
 55%|█████▌    | 446/808 [00:09<00:07, 47.01it/s]
 56%|█████▌    | 451/808 [00:09<00:07, 46.96it/s]
 56%|█████▋    | 456/808 [00:10<00:07, 47.07it/s]
 57%|█████▋    | 461/808 [00:10<00:07, 46.94it/s]
 58%|█████▊    | 466/808 [00:10<00:07, 47.14it/s]
 58%|█████▊    | 471/808 [00:10<00:07, 47.31it/s]
 59%|█████▉    | 476/808 [00:10<00:07, 47.25it/s]
 60%|█████▉    | 481/808 [00:10<00:07, 46.08it/s]
 60%|██████    | 486/808 [00:10<00:07, 45.45it/s]
 61%|██████    | 491/808 [00:10<00:06, 45.96it/s]
 61%|██████▏   | 496/808 [00:10<00:06, 46.06it/s]
 62%|██████▏   | 501/808 [00:11<00:06, 46.06it/s]
 63%|██████▎   | 506/808 [00:11<00:06, 46.03it/s]
 63%|██████▎   | 511/808 [00:11<00:06, 46.21it/s]
 64%|██████▍   | 516/808 [00:11<00:06, 46.40it/s]
 64%|██████▍   | 521/808 [00:11<00:06, 46.48it/s]
 65%|██████▌   | 526/808 [00:11<00:06, 46.31it/s]
 66%|██████▌   | 531/808 [00:11<00:06, 45.24it/s]
 66%|██████▋   | 536/808 [00:11<00:05, 45.45it/s]
 67%|██████▋   | 541/808 [00:11<00:05, 45.54it/s]
 68%|██████▊   | 546/808 [00:12<00:05, 45.93it/s]
 68%|██████▊   | 551/808 [00:12<00:05, 45.79it/s]
 69%|██████▉   | 556/808 [00:12<00:05, 45.26it/s]
 69%|██████▉   | 561/808 [00:12<00:05, 45.30it/s]
 70%|███████   | 566/808 [00:12<00:05, 44.83it/s]
 71%|███████   | 571/808 [00:12<00:05, 44.49it/s]
 71%|███████▏  | 576/808 [00:12<00:05, 44.98it/s]
 72%|███████▏  | 581/808 [00:12<00:05, 45.10it/s]
 73%|███████▎  | 586/808 [00:12<00:04, 45.33it/s]
 73%|███████▎  | 591/808 [00:13<00:04, 45.69it/s]
 74%|███████▍  | 596/808 [00:13<00:04, 46.16it/s]
 74%|███████▍  | 601/808 [00:13<00:04, 46.30it/s]
 75%|███████▌  | 606/808 [00:13<00:04, 46.58it/s]
 76%|███████▌  | 611/808 [00:13<00:04, 46.73it/s]
 76%|███████▌  | 616/808 [00:13<00:04, 46.58it/s]
 77%|███████▋  | 621/808 [00:13<00:04, 46.60it/s]
 77%|███████▋  | 626/808 [00:13<00:03, 46.57it/s]
 78%|███████▊  | 631/808 [00:13<00:03, 46.63it/s]
 79%|███████▊  | 636/808 [00:13<00:03, 46.81it/s]
 79%|███████▉  | 641/808 [00:14<00:03, 46.52it/s]
 80%|███████▉  | 646/808 [00:14<00:03, 46.09it/s]
 81%|████████  | 651/808 [00:14<00:03, 45.61it/s]
 81%|████████  | 656/808 [00:14<00:03, 45.45it/s]
 82%|████████▏ | 661/808 [00:14<00:03, 46.05it/s]
 82%|████████▏ | 666/808 [00:14<00:03, 46.12it/s]
 83%|████████▎ | 671/808 [00:14<00:02, 46.28it/s]
 84%|████████▎ | 676/808 [00:14<00:02, 46.55it/s]
 84%|████████▍ | 681/808 [00:14<00:02, 46.52it/s]
 85%|████████▍ | 686/808 [00:15<00:02, 46.69it/s]
 86%|████████▌ | 691/808 [00:15<00:02, 46.74it/s]
 86%|████████▌ | 696/808 [00:15<00:02, 46.72it/s]
 87%|████████▋ | 701/808 [00:15<00:02, 46.11it/s]
 87%|████████▋ | 706/808 [00:15<00:02, 46.29it/s]
 88%|████████▊ | 711/808 [00:15<00:02, 46.49it/s]
 89%|████████▊ | 716/808 [00:15<00:01, 46.56it/s]
 89%|████████▉ | 721/808 [00:15<00:01, 46.50it/s]
 90%|████████▉ | 726/808 [00:15<00:01, 46.73it/s]
 90%|█████████ | 731/808 [00:16<00:01, 46.67it/s]
 91%|█████████ | 736/808 [00:16<00:01, 46.61it/s]
 92%|█████████▏| 741/808 [00:16<00:01, 46.92it/s]
 92%|█████████▏| 746/808 [00:16<00:01, 46.52it/s]
 93%|█████████▎| 751/808 [00:16<00:01, 46.41it/s]
