/root/miniconda3/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
 35%|███▍      | 280/808 [00:06<00:11, 44.69it/s]
 35%|███▌      | 285/808 [00:06<00:11, 44.96it/s]
 36%|███▌      | 290/808 [00:06<00:11, 45.14it/s]
 37%|███▋      | 295/808 [00:06<00:11, 45.21it/s]
 37%|███▋      | 300/808 [00:06<00:11, 45.07it/s]
 38%|███▊      | 305/808 [00:07<00:11, 45.33it/s]
 38%|███▊      | 310/808 [00:07<00:10, 45.43it/s]
 39%|███▉      | 315/808 [00:07<00:10, 45.31it/s]
 40%|███▉      | 320/808 [00:07<00:10, 45.40it/s]
 40%|████      | 325/808 [00:07<00:10, 45.69it/s]
 41%|████      | 330/808 [00:07<00:10, 45.59it/s]
 41%|████▏     | 335/808 [00:07<00:10, 45.22it/s]
 42%|████▏     | 340/808 [00:07<00:10, 45.14it/s]
 43%|████▎     | 345/808 [00:07<00:10, 45.43it/s]
 43%|████▎     | 350/808 [00:08<00:10, 45.72it/s]
 44%|████▍     | 355/808 [00:08<00:09, 45.73it/s]
 45%|████▍     | 360/808 [00:08<00:09, 45.26it/s]
 45%|████▌     | 365/808 [00:08<00:09, 45.42it/s]
 46%|████▌     | 370/808 [00:08<00:09, 45.23it/s]
 46%|████▋     | 375/808 [00:08<00:09, 45.23it/s]
 47%|████▋     | 380/808 [00:08<00:09, 45.21it/s]
 48%|████▊     | 385/808 [00:08<00:09, 44.77it/s]
 48%|████▊     | 390/808 [00:08<00:09, 44.66it/s]
 49%|████▉     | 395/808 [00:09<00:09, 44.72it/s]
 50%|████▉     | 400/808 [00:09<00:09, 44.91it/s]
 50%|█████     | 405/808 [00:09<00:08, 45.04it/s]
 51%|█████     | 410/808 [00:09<00:08, 44.92it/s]
 51%|█████▏    | 415/808 [00:09<00:08, 44.86it/s]
 52%|█████▏    | 420/808 [00:09<00:08, 44.50it/s]
 53%|█████▎    | 425/808 [00:09<00:08, 44.14it/s]
 53%|█████▎    | 430/808 [00:09<00:08, 44.60it/s]
 54%|█████▍    | 435/808 [00:09<00:08, 44.37it/s]
 54%|█████▍    | 440/808 [00:10<00:08, 44.76it/s]
 55%|█████▌    | 445/808 [00:10<00:08, 45.01it/s]
 56%|█████▌    | 450/808 [00:10<00:08, 44.28it/s]
 56%|█████▋    | 455/808 [00:10<00:07, 44.36it/s]
 57%|█████▋    | 460/808 [00:10<00:07, 44.88it/s]
 58%|█████▊    | 465/808 [00:10<00:07, 45.23it/s]
 58%|█████▊    | 470/808 [00:10<00:07, 45.51it/s]
 59%|█████▉    | 475/808 [00:10<00:07, 45.54it/s]
 59%|█████▉    | 480/808 [00:10<00:07, 45.59it/s]
 60%|██████    | 485/808 [00:11<00:07, 45.48it/s]
 61%|██████    | 490/808 [00:11<00:06, 45.57it/s]
 61%|██████▏   | 495/808 [00:11<00:06, 45.67it/s]
 62%|██████▏   | 500/808 [00:11<00:06, 45.86it/s]
 62%|██████▎   | 505/808 [00:11<00:06, 45.87it/s]
 63%|██████▎   | 510/808 [00:11<00:06, 45.91it/s]
 64%|██████▎   | 515/808 [00:11<00:06, 45.87it/s]
 64%|██████▍   | 520/808 [00:11<00:06, 45.80it/s]
 65%|██████▍   | 525/808 [00:11<00:06, 45.71it/s]
 66%|██████▌   | 530/808 [00:12<00:06, 45.75it/s]
 66%|██████▌   | 535/808 [00:12<00:05, 45.83it/s]
 67%|██████▋   | 540/808 [00:12<00:05, 45.88it/s]
 67%|██████▋   | 545/808 [00:12<00:05, 45.86it/s]
 68%|██████▊   | 550/808 [00:12<00:05, 46.00it/s]
 69%|██████▊   | 555/808 [00:12<00:05, 45.95it/s]
 69%|██████▉   | 560/808 [00:12<00:05, 45.85it/s]
 70%|██████▉   | 565/808 [00:12<00:05, 46.01it/s]
 71%|███████   | 570/808 [00:12<00:05, 45.96it/s]
 71%|███████   | 575/808 [00:13<00:05, 46.14it/s]
 72%|███████▏  | 580/808 [00:13<00:04, 46.18it/s]
 72%|███████▏  | 585/808 [00:13<00:04, 46.18it/s]
 73%|███████▎  | 590/808 [00:13<00:04, 45.60it/s]
 74%|███████▎  | 595/808 [00:13<00:04, 45.50it/s]
 74%|███████▍  | 600/808 [00:13<00:04, 44.98it/s]
 75%|███████▍  | 605/808 [00:13<00:04, 44.65it/s]
 75%|███████▌  | 610/808 [00:13<00:04, 44.34it/s]
 76%|███████▌  | 615/808 [00:13<00:04, 44.59it/s]
 77%|███████▋  | 620/808 [00:14<00:04, 44.61it/s]
 77%|███████▋  | 625/808 [00:14<00:04, 44.57it/s]
 78%|███████▊  | 630/808 [00:14<00:03, 44.60it/s]
 79%|███████▊  | 635/808 [00:14<00:03, 44.87it/s]
 79%|███████▉  | 640/808 [00:14<00:03, 44.70it/s]
 80%|███████▉  | 645/808 [00:14<00:03, 44.70it/s]
 80%|████████  | 650/808 [00:14<00:03, 44.90it/s]
 81%|████████  | 655/808 [00:14<00:03, 44.99it/s]
 82%|████████▏ | 660/808 [00:14<00:03, 45.03it/s]
 82%|████████▏ | 665/808 [00:15<00:03, 44.88it/s]
 83%|████████▎ | 670/808 [00:15<00:03, 45.00it/s]
 84%|████████▎ | 675/808 [00:15<00:02, 45.11it/s]
 84%|████████▍ | 680/808 [00:15<00:02, 44.70it/s]
 85%|████████▍ | 685/808 [00:15<00:02, 44.67it/s]
 85%|████████▌ | 690/808 [00:15<00:02, 44.91it/s]
 86%|████████▌ | 695/808 [00:15<00:02, 45.27it/s]
 87%|████████▋ | 700/808 [00:15<00:02, 45.42it/s]
 87%|████████▋ | 705/808 [00:15<00:02, 45.48it/s]
 88%|████████▊ | 710/808 [00:16<00:02, 45.49it/s]
 88%|████████▊ | 715/808 [00:16<00:02, 45.46it/s]
 89%|████████▉ | 720/808 [00:16<00:01, 45.16it/s]
 90%|████████▉ | 725/808 [00:16<00:01, 44.99it/s]
 90%|█████████ | 730/808 [00:16<00:01, 45.11it/s]
 91%|█████████ | 735/808 [00:16<00:01, 45.23it/s]
 92%|█████████▏| 740/808 [00:16<00:01, 45.31it/s]
 92%|█████████▏| 745/808 [00:16<00:01, 45.21it/s]
 93%|█████████▎| 750/808 [00:16<00:01, 45.24it/s]
 93%|█████████▎| 755/808 [00:17<00:01, 45.36it/s]
 94%|█████████▍| 760/808 [00:17<00:01, 45.33it/s]
 95%|█████████▍| 765/808 [00:17<00:00, 45.34it/s]
 95%|█████████▌| 770/808 [00:17<00:00, 45.28it/s]
 96%|█████████▌| 775/808 [00:17<00:00, 45.47it/s]
 97%|█████████▋| 780/808 [00:17<00:00, 45.33it/s]
 97%|█████████▋| 785/808 [00:17<00:00, 45.52it/s]
 98%|█████████▊| 790/808 [00:17<00:00, 45.33it/s]
 98%|█████████▊| 795/808 [00:17<00:00, 45.72it/s]
 99%|█████████▉| 800/808 [00:18<00:00, 46.55it/s]
100%|█████████▉| 805/808 [00:18<00:00, 47.15it/s]
100%|██████████| 808/808 [00:18<00:00, 44.11it/s]
val epoch: 25, loss: 1.0018
train gamma: g2=0.102 g3=0.099 g4=0.060 g5=0.030
train: epoch 26, iter:0, loss: 0.6905, lr: 0.0009831332840130884
train: epoch 26, iter:20, loss: 0.7780, lr: 0.0009831332840130884

  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<05:38,  2.38it/s]
  1%|          | 6/808 [00:00<00:56, 14.18it/s]
  1%|▏         | 11/808 [00:00<00:34, 23.26it/s]
  2%|▏         | 16/808 [00:00<00:26, 29.83it/s]
  3%|▎         | 21/808 [00:00<00:22, 34.78it/s]
  3%|▎         | 26/808 [00:00<00:20, 38.23it/s]
  4%|▍         | 31/808 [00:01<00:19, 40.39it/s]
  4%|▍         | 36/808 [00:01<00:18, 42.09it/s]
  5%|▌         | 41/808 [00:01<00:17, 43.06it/s]
  6%|▌         | 46/808 [00:01<00:17, 43.84it/s]
  6%|▋         | 51/808 [00:01<00:17, 44.49it/s]
  7%|▋         | 56/808 [00:01<00:16, 44.80it/s]
  8%|▊         | 61/808 [00:01<00:16, 45.05it/s]
  8%|▊         | 66/808 [00:01<00:16, 45.32it/s]
  9%|▉         | 71/808 [00:01<00:16, 45.11it/s]
  9%|▉         | 76/808 [00:02<00:16, 45.45it/s]
 10%|█         | 81/808 [00:02<00:15, 45.59it/s]
 11%|█         | 86/808 [00:02<00:15, 45.65it/s]
 11%|█▏        | 91/808 [00:02<00:15, 45.90it/s]
 12%|█▏        | 96/808 [00:02<00:15, 45.75it/s]
 12%|█▎        | 101/808 [00:02<00:15, 45.30it/s]
 13%|█▎        | 106/808 [00:02<00:15, 45.49it/s]
 14%|█▎        | 111/808 [00:02<00:15, 45.40it/s]
 14%|█▍        | 116/808 [00:02<00:15, 45.66it/s]
 15%|█▍        | 121/808 [00:03<00:15, 45.73it/s]
 16%|█▌        | 126/808 [00:03<00:14, 45.81it/s]
 16%|█▌        | 131/808 [00:03<00:14, 45.93it/s]
 17%|█▋        | 136/808 [00:03<00:14, 45.81it/s]
 17%|█▋        | 141/808 [00:03<00:14, 45.90it/s]
 18%|█▊        | 146/808 [00:03<00:14, 46.05it/s]
 19%|█▊        | 151/808 [00:03<00:14, 46.10it/s]
 19%|█▉        | 156/808 [00:03<00:14, 46.32it/s]
 20%|█▉        | 161/808 [00:03<00:14, 45.79it/s]
 21%|██        | 166/808 [00:04<00:14, 45.67it/s]
 21%|██        | 171/808 [00:04<00:13, 46.09it/s]
 22%|██▏       | 176/808 [00:04<00:13, 45.71it/s]
 22%|██▏       | 181/808 [00:04<00:13, 45.87it/s]
 23%|██▎       | 186/808 [00:04<00:13, 45.41it/s]
 24%|██▎       | 191/808 [00:04<00:13, 45.54it/s]
 24%|██▍       | 196/808 [00:04<00:13, 45.81it/s]
 25%|██▍       | 201/808 [00:04<00:13, 45.81it/s]
 25%|██▌       | 206/808 [00:04<00:13, 45.84it/s]
 26%|██▌       | 211/808 [00:04<00:12, 46.03it/s]
 27%|██▋       | 216/808 [00:05<00:12, 45.87it/s]
 27%|██▋       | 221/808 [00:05<00:12, 45.93it/s]
 28%|██▊       | 226/808 [00:05<00:12, 45.99it/s]
 29%|██▊       | 231/808 [00:05<00:12, 45.99it/s]
 29%|██▉       | 236/808 [00:05<00:12, 46.11it/s]
 30%|██▉       | 241/808 [00:05<00:12, 46.08it/s]
 30%|███       | 246/808 [00:05<00:12, 46.01it/s]
 31%|███       | 251/808 [00:05<00:12, 46.02it/s]
 32%|███▏      | 256/808 [00:05<00:12, 45.75it/s]
 32%|███▏      | 261/808 [00:06<00:12, 45.45it/s]
 33%|███▎      | 266/808 [00:06<00:11, 45.67it/s]
 34%|███▎      | 271/808 [00:06<00:11, 45.64it/s]
 34%|███▍      | 276/808 [00:06<00:11, 45.91it/s]
 35%|███▍      | 281/808 [00:06<00:11, 45.89it/s]
 35%|███▌      | 286/808 [00:06<00:11, 45.85it/s]
 36%|███▌      | 291/808 [00:06<00:11, 46.04it/s]
 37%|███▋      | 296/808 [00:06<00:11, 45.87it/s]
 37%|███▋      | 301/808 [00:06<00:11, 46.05it/s]
 38%|███▊      | 306/808 [00:07<00:10, 46.11it/s]
 38%|███▊      | 311/808 [00:07<00:10, 45.94it/s]
 39%|███▉      | 316/808 [00:07<00:10, 46.06it/s]
 40%|███▉      | 321/808 [00:07<00:10, 46.01it/s]
 40%|████      | 326/808 [00:07<00:10, 46.01it/s]
 41%|████      | 331/808 [00:07<00:10, 46.13it/s]
 42%|████▏     | 336/808 [00:07<00:10, 45.56it/s]
 42%|████▏     | 341/808 [00:07<00:10, 45.81it/s]
 43%|████▎     | 346/808 [00:07<00:10, 45.92it/s]
 43%|████▎     | 351/808 [00:08<00:09, 45.86it/s]
 44%|████▍     | 356/808 [00:08<00:09, 46.09it/s]
 45%|████▍     | 361/808 [00:08<00:09, 46.04it/s]
 45%|████▌     | 366/808 [00:08<00:09, 46.02it/s]
 46%|████▌     | 371/808 [00:08<00:09, 46.15it/s]
 47%|████▋     | 376/808 [00:08<00:09, 46.04it/s]
 47%|████▋     | 381/808 [00:08<00:09, 45.99it/s]
 48%|████▊     | 386/808 [00:08<00:09, 46.05it/s]
 48%|████▊     | 391/808 [00:08<00:09, 45.88it/s]
 49%|████▉     | 396/808 [00:09<00:09, 45.04it/s]
 50%|████▉     | 401/808 [00:09<00:09, 44.90it/s]
 50%|█████     | 406/808 [00:09<00:08, 44.68it/s]
 51%|█████     | 411/808 [00:09<00:08, 44.87it/s]
 51%|█████▏    | 416/808 [00:09<00:08, 44.31it/s]
 52%|█████▏    | 421/808 [00:09<00:08, 44.19it/s]
 53%|█████▎    | 426/808 [00:09<00:08, 44.43it/s]
 53%|█████▎    | 431/808 [00:09<00:08, 44.76it/s]
 54%|█████▍    | 436/808 [00:09<00:08, 44.95it/s]
 55%|█████▍    | 441/808 [00:10<00:08, 44.35it/s]
 55%|█████▌    | 446/808 [00:10<00:08, 44.19it/s]
 56%|█████▌    | 451/808 [00:10<00:08, 44.24it/s]
 56%|█████▋    | 456/808 [00:10<00:07, 44.53it/s]
 57%|█████▋    | 461/808 [00:10<00:07, 44.74it/s]
 58%|█████▊    | 466/808 [00:10<00:07, 44.86it/s]
 58%|█████▊    | 471/808 [00:10<00:07, 44.86it/s]
 59%|█████▉    | 476/808 [00:10<00:07, 44.89it/s]
 60%|█████▉    | 481/808 [00:10<00:07, 44.67it/s]
 60%|██████    | 486/808 [00:11<00:07, 44.75it/s]
 61%|██████    | 491/808 [00:11<00:07, 44.87it/s]
 61%|██████▏   | 496/808 [00:11<00:06, 44.60it/s]
 62%|██████▏   | 501/808 [00:11<00:06, 44.62it/s]
 63%|██████▎   | 506/808 [00:11<00:06, 44.28it/s]
 63%|██████▎   | 511/808 [00:11<00:06, 44.07it/s]
 64%|██████▍   | 516/808 [00:11<00:06, 44.44it/s]
 64%|██████▍   | 521/808 [00:11<00:06, 44.38it/s]
 65%|██████▌   | 526/808 [00:11<00:06, 44.16it/s]
 66%|██████▌   | 531/808 [00:12<00:06, 44.64it/s]
 66%|██████▋   | 536/808 [00:12<00:06, 44.96it/s]
 67%|██████▋   | 541/808 [00:12<00:05, 45.20it/s]
 68%|██████▊   | 546/808 [00:12<00:05, 45.53it/s]
 68%|██████▊   | 551/808 [00:12<00:05, 45.58it/s]
 69%|██████▉   | 556/808 [00:12<00:05, 45.58it/s]
 69%|██████▉   | 561/808 [00:12<00:05, 45.59it/s]
 70%|███████   | 566/808 [00:12<00:05, 45.49it/s]
 71%|███████   | 571/808 [00:12<00:05, 45.52it/s]
 71%|███████▏  | 576/808 [00:13<00:05, 45.51it/s]
 72%|███████▏  | 581/808 [00:13<00:04, 45.50it/s]
 73%|███████▎  | 586/808 [00:13<00:04, 44.74it/s]
 73%|███████▎  | 591/808 [00:13<00:04, 44.89it/s]
 74%|███████▍  | 596/808 [00:13<00:04, 45.23it/s]
 74%|███████▍  | 601/808 [00:13<00:04, 45.34it/s]
 75%|███████▌  | 606/808 [00:13<00:04, 45.33it/s]
 76%|███████▌  | 611/808 [00:13<00:04, 45.43it/s]
 76%|███████▌  | 616/808 [00:13<00:04, 45.18it/s]
 77%|███████▋  | 621/808 [00:14<00:04, 45.26it/s]
 77%|███████▋  | 626/808 [00:14<00:04, 45.31it/s]
 78%|███████▊  | 631/808 [00:14<00:03, 44.99it/s]
 79%|███████▊  | 636/808 [00:14<00:03, 45.23it/s]
 79%|███████▉  | 641/808 [00:14<00:03, 45.11it/s]
 80%|███████▉  | 646/808 [00:14<00:03, 45.23it/s]
 81%|████████  | 651/808 [00:14<00:03, 45.38it/s]
 81%|████████  | 656/808 [00:14<00:03, 45.52it/s]
 82%|████████▏ | 661/808 [00:14<00:03, 45.58it/s]
 82%|████████▏ | 666/808 [00:15<00:03, 45.69it/s]
 83%|████████▎ | 671/808 [00:15<00:03, 45.62it/s]
 84%|████████▎ | 676/808 [00:15<00:02, 45.63it/s]
 84%|████████▍ | 681/808 [00:15<00:02, 45.51it/s]
 85%|████████▍ | 686/808 [00:15<00:02, 45.32it/s]
 86%|████████▌ | 691/808 [00:15<00:02, 45.44it/s]
 86%|████████▌ | 696/808 [00:15<00:02, 45.41it/s]
 87%|████████▋ | 701/808 [00:15<00:02, 45.13it/s]
 87%|████████▋ | 706/808 [00:15<00:02, 44.76it/s]
 88%|████████▊ | 711/808 [00:16<00:02, 44.99it/s]
 89%|████████▊ | 716/808 [00:16<00:02, 45.25it/s]
 89%|████████▉ | 721/808 [00:16<00:01, 45.11it/s]
 90%|████████▉ | 726/808 [00:16<00:01, 45.11it/s]
 90%|█████████ | 731/808 [00:16<00:01, 45.12it/s]
 91%|█████████ | 736/808 [00:16<00:01, 44.78it/s]
 92%|█████████▏| 741/808 [00:16<00:01, 45.02it/s]
 92%|█████████▏| 746/808 [00:16<00:01, 44.87it/s]
 93%|█████████▎| 751/808 [00:16<00:01, 45.05it/s]
 94%|█████████▎| 756/808 [00:17<00:01, 45.41it/s]
 94%|█████████▍| 761/808 [00:17<00:01, 44.82it/s]
 95%|█████████▍| 766/808 [00:17<00:00, 44.88it/s]
 95%|█████████▌| 771/808 [00:17<00:00, 44.89it/s]
 96%|█████████▌| 776/808 [00:17<00:00, 44.84it/s]
 97%|█████████▋| 781/808 [00:17<00:00, 45.09it/s]
 97%|█████████▋| 786/808 [00:17<00:00, 45.26it/s]
 98%|█████████▊| 791/808 [00:17<00:00, 45.08it/s]
 99%|█████████▊| 796/808 [00:17<00:00, 45.54it/s]
 99%|█████████▉| 801/808 [00:18<00:00, 46.13it/s]
100%|█████████▉| 806/808 [00:18<00:00, 46.62it/s]
100%|██████████| 808/808 [00:18<00:00, 44.17it/s]
val epoch: 26, loss: 0.8873
train gamma: g2=0.103 g3=0.099 g4=0.055 g5=0.027
train: epoch 27, iter:0, loss: 0.6327, lr: 0.0009817654705648405
train: epoch 27, iter:20, loss: 0.7231, lr: 0.0009817654705648405

  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<05:41,  2.37it/s]
  1%|          | 6/808 [00:00<00:57, 14.06it/s]
  1%|▏         | 11/808 [00:00<00:34, 23.08it/s]
  2%|▏         | 16/808 [00:00<00:26, 29.62it/s]
  3%|▎         | 21/808 [00:00<00:22, 34.44it/s]
  3%|▎         | 26/808 [00:00<00:20, 38.04it/s]
  4%|▍         | 31/808 [00:01<00:19, 40.39it/s]
  4%|▍         | 36/808 [00:01<00:18, 42.00it/s]
  5%|▌         | 41/808 [00:01<00:17, 43.31it/s]
  6%|▌         | 46/808 [00:01<00:17, 43.73it/s]
  6%|▋         | 51/808 [00:01<00:17, 44.41it/s]
  7%|▋         | 56/808 [00:01<00:16, 44.74it/s]
  8%|▊         | 61/808 [00:01<00:16, 44.92it/s]
  8%|▊         | 66/808 [00:01<00:16, 45.22it/s]
  9%|▉         | 71/808 [00:01<00:16, 45.41it/s]
  9%|▉         | 76/808 [00:02<00:16, 45.53it/s]
 10%|█         | 81/808 [00:02<00:15, 45.71it/s]
 11%|█         | 86/808 [00:02<00:15, 45.27it/s]
 11%|█▏        | 91/808 [00:02<00:15, 45.53it/s]
 12%|█▏        | 96/808 [00:02<00:15, 45.59it/s]
 12%|█▎        | 101/808 [00:02<00:15, 45.66it/s]
 13%|█▎        | 106/808 [00:02<00:15, 45.83it/s]
 14%|█▎        | 111/808 [00:02<00:15, 45.90it/s]
 14%|█▍        | 116/808 [00:02<00:15, 45.83it/s]
 15%|█▍        | 121/808 [00:03<00:14, 45.99it/s]
 16%|█▌        | 126/808 [00:03<00:14, 46.02it/s]
 16%|█▌        | 131/808 [00:03<00:14, 46.15it/s]
 17%|█▋        | 136/808 [00:03<00:14, 46.16it/s]
 17%|█▋        | 141/808 [00:03<00:14, 46.00it/s]
 18%|█▊        | 146/808 [00:03<00:14, 46.21it/s]
 19%|█▊        | 151/808 [00:03<00:14, 45.93it/s]
 19%|█▉        | 156/808 [00:03<00:14, 45.81it/s]
 20%|█▉        | 161/808 [00:03<00:14, 46.00it/s]
 21%|██        | 166/808 [00:04<00:13, 45.93it/s]
 21%|██        | 171/808 [00:04<00:13, 45.98it/s]
 22%|██▏       | 176/808 [00:04<00:13, 45.98it/s]
 22%|██▏       | 181/808 [00:04<00:13, 45.91it/s]
 23%|██▎       | 186/808 [00:04<00:13, 46.00it/s]
 24%|██▎       | 191/808 [00:04<00:13, 45.86it/s]
 24%|██▍       | 196/808 [00:04<00:13, 45.78it/s]
 25%|██▍       | 201/808 [00:04<00:13, 45.82it/s]
 25%|██▌       | 206/808 [00:04<00:13, 45.82it/s]
 26%|██▌       | 211/808 [00:04<00:13, 45.81it/s]
 27%|██▋       | 216/808 [00:05<00:12, 45.80it/s]
 27%|██▋       | 221/808 [00:05<00:12, 45.74it/s]
 28%|██▊       | 226/808 [00:05<00:12, 45.85it/s]
 29%|██▊       | 231/808 [00:05<00:12, 45.72it/s]
 29%|██▉       | 236/808 [00:05<00:12, 45.75it/s]
 30%|██▉       | 241/808 [00:05<00:12, 45.53it/s]
 30%|███       | 246/808 [00:05<00:12, 45.42it/s]
 31%|███       | 251/808 [00:05<00:12, 45.59it/s]
 32%|███▏      | 256/808 [00:05<00:12, 45.73it/s]
 32%|███▏      | 261/808 [00:06<00:11, 45.74it/s]
 33%|███▎      | 266/808 [00:06<00:11, 46.02it/s]
 34%|███▎      | 271/808 [00:06<00:11, 46.06it/s]
 34%|███▍      | 276/808 [00:06<00:11, 46.10it/s]
 35%|███▍      | 281/808 [00:06<00:11, 46.21it/s]
 35%|███▌      | 286/808 [00:06<00:11, 46.29it/s]
 36%|███▌      | 291/808 [00:06<00:11, 46.35it/s]
 37%|███▋      | 296/808 [00:06<00:11, 46.48it/s]
 37%|███▋      | 301/808 [00:06<00:10, 46.53it/s]
 38%|███▊      | 306/808 [00:07<00:10, 46.48it/s]
 38%|███▊      | 311/808 [00:07<00:10, 46.46it/s]
 39%|███▉      | 316/808 [00:07<00:10, 46.51it/s]
 40%|███▉      | 321/808 [00:07<00:10, 46.58it/s]
 40%|████      | 326/808 [00:07<00:10, 46.59it/s]
 41%|████      | 331/808 [00:07<00:10, 46.70it/s]
 42%|████▏     | 336/808 [00:07<00:10, 46.58it/s]
 42%|████▏     | 341/808 [00:07<00:10, 46.44it/s]
 43%|████▎     | 346/808 [00:07<00:09, 46.54it/s]
 43%|████▎     | 351/808 [00:08<00:09, 46.57it/s]
 44%|████▍     | 356/808 [00:08<00:09, 46.67it/s]
 45%|████▍     | 361/808 [00:08<00:09, 46.03it/s]
 45%|████▌     | 366/808 [00:08<00:09, 46.10it/s]
 46%|████▌     | 371/808 [00:08<00:09, 46.11it/s]
 47%|████▋     | 376/808 [00:08<00:09, 46.21it/s]
 47%|████▋     | 381/808 [00:08<00:09, 46.36it/s]
 48%|████▊     | 386/808 [00:08<00:09, 46.55it/s]
 48%|████▊     | 391/808 [00:08<00:08, 46.70it/s]
 49%|████▉     | 396/808 [00:08<00:08, 46.71it/s]
 50%|████▉     | 401/808 [00:09<00:08, 46.56it/s]
 50%|█████     | 406/808 [00:09<00:08, 46.56it/s]
 51%|█████     | 411/808 [00:09<00:08, 46.50it/s]
 51%|█████▏    | 416/808 [00:09<00:08, 46.63it/s]
 52%|█████▏    | 421/808 [00:09<00:08, 46.60it/s]
 53%|█████▎    | 426/808 [00:09<00:08, 46.50it/s]
 53%|█████▎    | 431/808 [00:09<00:08, 46.25it/s]
 54%|█████▍    | 436/808 [00:09<00:08, 45.45it/s]
 55%|█████▍    | 441/808 [00:09<00:07, 45.94it/s]
 55%|█████▌    | 446/808 [00:10<00:07, 46.27it/s]
 56%|█████▌    | 451/808 [00:10<00:07, 46.58it/s]
 56%|█████▋    | 456/808 [00:10<00:07, 46.70it/s]
 57%|█████▋    | 461/808 [00:10<00:07, 46.73it/s]
 58%|█████▊    | 466/808 [00:10<00:07, 46.62it/s]
 58%|█████▊    | 471/808 [00:10<00:07, 46.55it/s]
 59%|█████▉    | 476/808 [00:10<00:07, 46.54it/s]
 60%|█████▉    | 481/808 [00:10<00:07, 46.56it/s]
 60%|██████    | 486/808 [00:10<00:06, 46.68it/s]
 61%|██████    | 491/808 [00:11<00:06, 46.61it/s]
 61%|██████▏   | 496/808 [00:11<00:06, 46.63it/s]
 62%|██████▏   | 501/808 [00:11<00:06, 46.52it/s]
 63%|██████▎   | 506/808 [00:11<00:06, 46.35it/s]
 63%|██████▎   | 511/808 [00:11<00:06, 46.46it/s]
 64%|██████▍   | 516/808 [00:11<00:06, 46.36it/s]
 64%|██████▍   | 521/808 [00:11<00:06, 46.40it/s]
 65%|██████▌   | 526/808 [00:11<00:06, 46.40it/s]
 66%|██████▌   | 531/808 [00:11<00:05, 46.42it/s]
 66%|██████▋   | 536/808 [00:12<00:05, 46.58it/s]
 67%|██████▋   | 541/808 [00:12<00:05, 46.55it/s]
 68%|██████▊   | 546/808 [00:12<00:05, 46.58it/s]
 68%|██████▊   | 551/808 [00:12<00:05, 46.60it/s]
 69%|██████▉   | 556/808 [00:12<00:05, 46.58it/s]
 69%|██████▉   | 561/808 [00:12<00:05, 46.47it/s]
 70%|███████   | 566/808 [00:12<00:05, 46.50it/s]
 71%|███████   | 571/808 [00:12<00:05, 46.60it/s]
 71%|███████▏  | 576/808 [00:12<00:04, 46.53it/s]
 72%|███████▏  | 581/808 [00:12<00:04, 46.52it/s]
 73%|███████▎  | 586/808 [00:13<00:04, 46.45it/s]
 73%|███████▎  | 591/808 [00:13<00:04, 46.52it/s]
 74%|███████▍  | 596/808 [00:13<00:04, 46.51it/s]
 74%|███████▍  | 601/808 [00:13<00:04, 46.50it/s]
 75%|███████▌  | 606/808 [00:13<00:04, 46.38it/s]
 76%|███████▌  | 611/808 [00:13<00:04, 46.40it/s]
 76%|███████▌  | 616/808 [00:13<00:04, 46.39it/s]
 77%|███████▋  | 621/808 [00:13<00:04, 46.40it/s]
 77%|███████▋  | 626/808 [00:13<00:03, 46.40it/s]
 78%|███████▊  | 631/808 [00:14<00:03, 46.42it/s]
 79%|███████▊  | 636/808 [00:14<00:03, 46.48it/s]
 79%|███████▉  | 641/808 [00:14<00:03, 46.45it/s]
 80%|███████▉  | 646/808 [00:14<00:03, 46.56it/s]
 81%|████████  | 651/808 [00:14<00:03, 46.68it/s]
 81%|████████  | 656/808 [00:14<00:03, 46.78it/s]
 82%|████████▏ | 661/808 [00:14<00:03, 46.71it/s]
 82%|████████▏ | 666/808 [00:14<00:03, 46.58it/s]
 83%|████████▎ | 671/808 [00:14<00:02, 46.63it/s]
 84%|████████▎ | 676/808 [00:15<00:02, 46.16it/s]
 84%|████████▍ | 681/808 [00:15<00:02, 46.28it/s]
 85%|████████▍ | 686/808 [00:15<00:02, 46.27it/s]
 86%|████████▌ | 691/808 [00:15<00:02, 46.41it/s]
 86%|████████▌ | 696/808 [00:15<00:02, 46.06it/s]
 87%|████████▋ | 701/808 [00:15<00:02, 46.41it/s]
 87%|████████▋ | 706/808 [00:15<00:02, 45.68it/s]
 88%|████████▊ | 711/808 [00:15<00:02, 46.06it/s]
 89%|████████▊ | 716/808 [00:15<00:02, 45.41it/s]
 89%|████████▉ | 721/808 [00:16<00:01, 45.72it/s]
 90%|████████▉ | 726/808 [00:16<00:01, 46.02it/s]
 90%|█████████ | 731/808 [00:16<00:01, 46.22it/s]
 91%|█████████ | 736/808 [00:16<00:01, 46.39it/s]
 92%|█████████▏| 741/808 [00:16<00:01, 46.58it/s]
 92%|█████████▏| 746/808 [00:16<00:01, 46.68it/s]
 93%|█████████▎| 751/808 [00:16<00:01, 46.76it/s]
 94%|█████████▎| 756/808 [00:16<00:01, 46.87it/s]
 94%|█████████▍| 761/808 [00:16<00:01, 46.86it/s]
