/root/miniconda3/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
 57%|█████▋    | 461/808 [00:08<00:06, 54.81it/s]
 58%|█████▊    | 467/808 [00:08<00:06, 55.00it/s]
 59%|█████▊    | 473/808 [00:09<00:06, 55.27it/s]
 59%|█████▉    | 479/808 [00:09<00:05, 55.25it/s]
 60%|██████    | 485/808 [00:09<00:05, 55.13it/s]
 61%|██████    | 491/808 [00:09<00:05, 55.42it/s]
 62%|██████▏   | 497/808 [00:09<00:05, 55.64it/s]
 62%|██████▏   | 503/808 [00:09<00:05, 55.12it/s]
 63%|██████▎   | 509/808 [00:09<00:05, 55.35it/s]
 64%|██████▎   | 515/808 [00:09<00:05, 55.46it/s]
 64%|██████▍   | 521/808 [00:09<00:05, 55.34it/s]
 65%|██████▌   | 527/808 [00:10<00:05, 54.70it/s]
 66%|██████▌   | 533/808 [00:10<00:04, 55.00it/s]
 67%|██████▋   | 539/808 [00:10<00:04, 55.16it/s]
 67%|██████▋   | 545/808 [00:10<00:04, 55.50it/s]
 68%|██████▊   | 551/808 [00:10<00:04, 55.54it/s]
 69%|██████▉   | 557/808 [00:10<00:04, 55.25it/s]
 70%|██████▉   | 563/808 [00:10<00:04, 55.36it/s]
 70%|███████   | 569/808 [00:10<00:04, 55.56it/s]
 71%|███████   | 575/808 [00:10<00:04, 55.52it/s]
 72%|███████▏  | 581/808 [00:10<00:04, 55.58it/s]
 73%|███████▎  | 587/808 [00:11<00:03, 55.62it/s]
 73%|███████▎  | 593/808 [00:11<00:03, 55.53it/s]
 74%|███████▍  | 599/808 [00:11<00:03, 54.69it/s]
 75%|███████▍  | 605/808 [00:11<00:03, 54.91it/s]
 76%|███████▌  | 611/808 [00:11<00:03, 55.19it/s]
 76%|███████▋  | 617/808 [00:11<00:03, 55.44it/s]
 77%|███████▋  | 623/808 [00:11<00:03, 55.44it/s]
 78%|███████▊  | 629/808 [00:11<00:03, 55.07it/s]
 79%|███████▊  | 635/808 [00:11<00:03, 55.27it/s]
 79%|███████▉  | 641/808 [00:12<00:03, 55.22it/s]
 80%|████████  | 647/808 [00:12<00:02, 55.29it/s]
 81%|████████  | 653/808 [00:12<00:02, 55.42it/s]
 82%|████████▏ | 659/808 [00:12<00:02, 55.46it/s]
 82%|████████▏ | 665/808 [00:12<00:02, 55.54it/s]
 83%|████████▎ | 671/808 [00:12<00:02, 55.43it/s]
 84%|████████▍ | 677/808 [00:12<00:02, 54.90it/s]
 85%|████████▍ | 683/808 [00:12<00:02, 55.09it/s]
 85%|████████▌ | 689/808 [00:12<00:02, 55.23it/s]
 86%|████████▌ | 695/808 [00:13<00:02, 55.22it/s]
 87%|████████▋ | 701/808 [00:13<00:01, 55.23it/s]
 88%|████████▊ | 707/808 [00:13<00:01, 55.29it/s]
 88%|████████▊ | 713/808 [00:13<00:01, 55.49it/s]
 89%|████████▉ | 719/808 [00:13<00:01, 55.11it/s]
 90%|████████▉ | 725/808 [00:13<00:01, 55.15it/s]
 90%|█████████ | 731/808 [00:13<00:01, 55.11it/s]
 91%|█████████ | 737/808 [00:13<00:01, 55.35it/s]
 92%|█████████▏| 743/808 [00:13<00:01, 55.61it/s]
 93%|█████████▎| 749/808 [00:14<00:01, 55.61it/s]
 93%|█████████▎| 755/808 [00:14<00:00, 55.57it/s]
 94%|█████████▍| 761/808 [00:14<00:00, 55.63it/s]
 95%|█████████▍| 767/808 [00:14<00:00, 54.77it/s]
 96%|█████████▌| 773/808 [00:14<00:00, 54.96it/s]
 96%|█████████▋| 779/808 [00:14<00:00, 54.96it/s]
 97%|█████████▋| 785/808 [00:14<00:00, 55.01it/s]
 98%|█████████▊| 791/808 [00:14<00:00, 54.75it/s]
 99%|█████████▊| 797/808 [00:14<00:00, 55.72it/s]
 99%|█████████▉| 803/808 [00:15<00:00, 56.20it/s]
100%|██████████| 808/808 [00:15<00:00, 53.16it/s]
val epoch: 96, loss: 1.1243
train: epoch 97, iter:0, loss: 0.5577, lr: 0.0007702342635146028
train: epoch 97, iter:20, loss: 0.6566, lr: 0.0007702342635146028

  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<05:31,  2.43it/s]
  1%|          | 7/808 [00:00<00:47, 16.93it/s]
  2%|▏         | 13/808 [00:00<00:28, 27.62it/s]
  2%|▏         | 19/808 [00:00<00:22, 35.52it/s]
  3%|▎         | 25/808 [00:00<00:19, 41.15it/s]
  4%|▍         | 31/808 [00:00<00:17, 45.00it/s]
  5%|▍         | 37/808 [00:01<00:16, 47.52it/s]
  5%|▌         | 43/808 [00:01<00:15, 49.60it/s]
  6%|▌         | 49/808 [00:01<00:15, 50.54it/s]
  7%|▋         | 55/808 [00:01<00:14, 51.77it/s]
  8%|▊         | 61/808 [00:01<00:14, 51.97it/s]
  8%|▊         | 67/808 [00:01<00:14, 52.78it/s]
  9%|▉         | 73/808 [00:01<00:13, 53.20it/s]
 10%|▉         | 79/808 [00:01<00:13, 53.65it/s]
 11%|█         | 85/808 [00:01<00:13, 53.88it/s]
 11%|█▏        | 91/808 [00:02<00:13, 53.81it/s]
 12%|█▏        | 97/808 [00:02<00:13, 54.07it/s]
 13%|█▎        | 103/808 [00:02<00:13, 54.00it/s]
 13%|█▎        | 109/808 [00:02<00:13, 53.43it/s]
 14%|█▍        | 115/808 [00:02<00:12, 53.65it/s]
 15%|█▍        | 121/808 [00:02<00:12, 53.45it/s]
 16%|█▌        | 127/808 [00:02<00:12, 53.93it/s]
 16%|█▋        | 133/808 [00:02<00:12, 53.94it/s]
 17%|█▋        | 139/808 [00:02<00:12, 53.92it/s]
 18%|█▊        | 145/808 [00:03<00:12, 53.35it/s]
 19%|█▊        | 151/808 [00:03<00:12, 53.90it/s]
 19%|█▉        | 157/808 [00:03<00:12, 54.09it/s]
 20%|██        | 163/808 [00:03<00:11, 54.36it/s]
 21%|██        | 169/808 [00:03<00:11, 54.62it/s]
 22%|██▏       | 175/808 [00:03<00:11, 54.76it/s]
 22%|██▏       | 181/808 [00:03<00:11, 54.89it/s]
 23%|██▎       | 187/808 [00:03<00:11, 54.96it/s]
 24%|██▍       | 193/808 [00:03<00:11, 54.98it/s]
 25%|██▍       | 199/808 [00:04<00:11, 54.95it/s]
 25%|██▌       | 205/808 [00:04<00:10, 55.08it/s]
 26%|██▌       | 211/808 [00:04<00:10, 55.07it/s]
 27%|██▋       | 217/808 [00:04<00:10, 54.40it/s]
 28%|██▊       | 223/808 [00:04<00:10, 53.88it/s]
 28%|██▊       | 229/808 [00:04<00:10, 54.22it/s]
 29%|██▉       | 235/808 [00:04<00:10, 54.35it/s]
 30%|██▉       | 241/808 [00:04<00:10, 54.62it/s]
 31%|███       | 247/808 [00:04<00:10, 54.75it/s]
 31%|███▏      | 253/808 [00:05<00:10, 54.92it/s]
 32%|███▏      | 259/808 [00:05<00:09, 55.04it/s]
 33%|███▎      | 265/808 [00:05<00:09, 54.82it/s]
 34%|███▎      | 271/808 [00:05<00:09, 54.91it/s]
 34%|███▍      | 277/808 [00:05<00:09, 55.08it/s]
 35%|███▌      | 283/808 [00:05<00:09, 55.04it/s]
 36%|███▌      | 289/808 [00:05<00:09, 54.83it/s]
 37%|███▋      | 295/808 [00:05<00:09, 54.86it/s]
 37%|███▋      | 301/808 [00:05<00:09, 55.23it/s]
 38%|███▊      | 307/808 [00:06<00:09, 55.25it/s]
 39%|███▊      | 313/808 [00:06<00:08, 55.24it/s]
 39%|███▉      | 319/808 [00:06<00:08, 55.26it/s]
 40%|████      | 325/808 [00:06<00:08, 55.22it/s]
 41%|████      | 331/808 [00:06<00:08, 54.83it/s]
 42%|████▏     | 337/808 [00:06<00:08, 54.97it/s]
 42%|████▏     | 343/808 [00:06<00:08, 55.06it/s]
 43%|████▎     | 349/808 [00:06<00:08, 55.10it/s]
 44%|████▍     | 355/808 [00:06<00:08, 55.07it/s]
 45%|████▍     | 361/808 [00:07<00:08, 55.12it/s]
 45%|████▌     | 367/808 [00:07<00:07, 55.15it/s]
 46%|████▌     | 373/808 [00:07<00:07, 55.48it/s]
 47%|████▋     | 379/808 [00:07<00:07, 55.36it/s]
 48%|████▊     | 385/808 [00:07<00:07, 55.34it/s]
 48%|████▊     | 391/808 [00:07<00:07, 55.30it/s]
 49%|████▉     | 397/808 [00:07<00:07, 55.59it/s]
 50%|████▉     | 403/808 [00:07<00:07, 55.54it/s]
 51%|█████     | 409/808 [00:07<00:07, 55.64it/s]
 51%|█████▏    | 415/808 [00:07<00:07, 55.63it/s]
 52%|█████▏    | 421/808 [00:08<00:06, 55.68it/s]
 53%|█████▎    | 427/808 [00:08<00:06, 55.80it/s]
 54%|█████▎    | 433/808 [00:08<00:06, 55.80it/s]
 54%|█████▍    | 439/808 [00:08<00:06, 55.45it/s]
 55%|█████▌    | 445/808 [00:08<00:06, 55.31it/s]
 56%|█████▌    | 451/808 [00:08<00:06, 55.17it/s]
 57%|█████▋    | 457/808 [00:08<00:06, 55.33it/s]
 57%|█████▋    | 463/808 [00:08<00:06, 55.24it/s]
 58%|█████▊    | 469/808 [00:08<00:06, 55.57it/s]
 59%|█████▉    | 475/808 [00:09<00:05, 55.59it/s]
 60%|█████▉    | 481/808 [00:09<00:05, 55.31it/s]
 60%|██████    | 487/808 [00:09<00:05, 55.37it/s]
 61%|██████    | 493/808 [00:09<00:05, 55.58it/s]
 62%|██████▏   | 499/808 [00:09<00:05, 55.41it/s]
 62%|██████▎   | 505/808 [00:09<00:05, 55.49it/s]
 63%|██████▎   | 511/808 [00:09<00:05, 55.39it/s]
 64%|██████▍   | 517/808 [00:09<00:05, 55.72it/s]
 65%|██████▍   | 523/808 [00:09<00:05, 55.61it/s]
 65%|██████▌   | 529/808 [00:10<00:05, 55.70it/s]
 66%|██████▌   | 535/808 [00:10<00:04, 55.69it/s]
 67%|██████▋   | 541/808 [00:10<00:04, 55.98it/s]
 68%|██████▊   | 547/808 [00:10<00:04, 55.96it/s]
 68%|██████▊   | 553/808 [00:10<00:04, 55.93it/s]
 69%|██████▉   | 559/808 [00:10<00:04, 56.02it/s]
 70%|██████▉   | 565/808 [00:10<00:04, 56.17it/s]
 71%|███████   | 571/808 [00:10<00:04, 55.94it/s]
 71%|███████▏  | 577/808 [00:10<00:04, 55.87it/s]
 72%|███████▏  | 583/808 [00:10<00:04, 55.86it/s]
 73%|███████▎  | 589/808 [00:11<00:03, 56.01it/s]
 74%|███████▎  | 595/808 [00:11<00:03, 55.80it/s]
 74%|███████▍  | 601/808 [00:11<00:03, 55.65it/s]
 75%|███████▌  | 607/808 [00:11<00:03, 55.68it/s]
 76%|███████▌  | 613/808 [00:11<00:03, 55.97it/s]
 77%|███████▋  | 619/808 [00:11<00:03, 55.92it/s]
 77%|███████▋  | 625/808 [00:11<00:03, 55.77it/s]
 78%|███████▊  | 631/808 [00:11<00:03, 55.92it/s]
 79%|███████▉  | 637/808 [00:11<00:03, 56.02it/s]
 80%|███████▉  | 643/808 [00:12<00:02, 55.98it/s]
 80%|████████  | 649/808 [00:12<00:02, 55.94it/s]
 81%|████████  | 655/808 [00:12<00:02, 55.93it/s]
 82%|████████▏ | 661/808 [00:12<00:02, 56.10it/s]
 83%|████████▎ | 667/808 [00:12<00:02, 56.00it/s]
 83%|████████▎ | 673/808 [00:12<00:02, 55.93it/s]
 84%|████████▍ | 679/808 [00:12<00:02, 55.84it/s]
 85%|████████▍ | 685/808 [00:12<00:02, 55.81it/s]
 86%|████████▌ | 691/808 [00:12<00:02, 55.66it/s]
 86%|████████▋ | 697/808 [00:13<00:02, 55.29it/s]
 87%|████████▋ | 703/808 [00:13<00:01, 55.38it/s]
 88%|████████▊ | 709/808 [00:13<00:01, 55.06it/s]
 88%|████████▊ | 715/808 [00:13<00:01, 55.25it/s]
 89%|████████▉ | 721/808 [00:13<00:01, 55.31it/s]
 90%|████████▉ | 727/808 [00:13<00:01, 55.39it/s]
 91%|█████████ | 733/808 [00:13<00:01, 55.43it/s]
 91%|█████████▏| 739/808 [00:13<00:01, 55.41it/s]
 92%|█████████▏| 745/808 [00:13<00:01, 55.30it/s]
 93%|█████████▎| 751/808 [00:14<00:01, 55.26it/s]
 94%|█████████▎| 757/808 [00:14<00:00, 55.49it/s]
 94%|█████████▍| 763/808 [00:14<00:00, 55.40it/s]
 95%|█████████▌| 769/808 [00:14<00:00, 55.44it/s]
 96%|█████████▌| 775/808 [00:14<00:00, 55.21it/s]
 97%|█████████▋| 781/808 [00:14<00:00, 55.27it/s]
 97%|█████████▋| 787/808 [00:14<00:00, 55.07it/s]
 98%|█████████▊| 793/808 [00:14<00:00, 55.26it/s]
 99%|█████████▉| 799/808 [00:14<00:00, 56.26it/s]
100%|█████████▉| 805/808 [00:14<00:00, 56.90it/s]
100%|██████████| 808/808 [00:15<00:00, 53.35it/s]
val epoch: 97, loss: 1.0379
train: epoch 98, iter:0, loss: 0.7217, lr: 0.000765843118770855
train: epoch 98, iter:20, loss: 0.6446, lr: 0.000765843118770855

  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<05:23,  2.50it/s]
  1%|          | 7/808 [00:00<00:46, 17.19it/s]
  2%|▏         | 13/808 [00:00<00:28, 28.18it/s]
  2%|▏         | 19/808 [00:00<00:21, 36.12it/s]
  3%|▎         | 25/808 [00:00<00:18, 41.73it/s]
  4%|▍         | 31/808 [00:00<00:16, 45.73it/s]
  5%|▍         | 37/808 [00:01<00:15, 48.23it/s]
  5%|▌         | 43/808 [00:01<00:15, 50.08it/s]
  6%|▌         | 49/808 [00:01<00:14, 51.47it/s]
  7%|▋         | 55/808 [00:01<00:14, 52.44it/s]
  8%|▊         | 61/808 [00:01<00:14, 53.08it/s]
  8%|▊         | 67/808 [00:01<00:13, 53.74it/s]
  9%|▉         | 73/808 [00:01<00:13, 54.05it/s]
 10%|▉         | 79/808 [00:01<00:13, 54.30it/s]
 11%|█         | 85/808 [00:01<00:13, 54.61it/s]
 11%|█▏        | 91/808 [00:02<00:13, 54.91it/s]
 12%|█▏        | 97/808 [00:02<00:12, 55.25it/s]
 13%|█▎        | 103/808 [00:02<00:12, 54.80it/s]
 13%|█▎        | 109/808 [00:02<00:12, 54.69it/s]
 14%|█▍        | 115/808 [00:02<00:12, 54.65it/s]
 15%|█▍        | 121/808 [00:02<00:12, 54.72it/s]
 16%|█▌        | 127/808 [00:02<00:12, 54.80it/s]
 16%|█▋        | 133/808 [00:02<00:12, 54.82it/s]
 17%|█▋        | 139/808 [00:02<00:12, 54.89it/s]
 18%|█▊        | 145/808 [00:03<00:12, 54.99it/s]
 19%|█▊        | 151/808 [00:03<00:11, 54.84it/s]
 19%|█▉        | 157/808 [00:03<00:11, 54.93it/s]
 20%|██        | 163/808 [00:03<00:11, 54.36it/s]
 21%|██        | 169/808 [00:03<00:11, 54.38it/s]
 22%|██▏       | 175/808 [00:03<00:11, 54.65it/s]
 22%|██▏       | 181/808 [00:03<00:11, 54.62it/s]
 23%|██▎       | 187/808 [00:03<00:11, 54.96it/s]
 24%|██▍       | 193/808 [00:03<00:11, 55.09it/s]
 25%|██▍       | 199/808 [00:04<00:11, 55.05it/s]
 25%|██▌       | 205/808 [00:04<00:11, 54.67it/s]
 26%|██▌       | 211/808 [00:04<00:10, 54.48it/s]
 27%|██▋       | 217/808 [00:04<00:10, 54.70it/s]
 28%|██▊       | 223/808 [00:04<00:10, 54.77it/s]
 28%|██▊       | 229/808 [00:04<00:10, 54.32it/s]
 29%|██▉       | 235/808 [00:04<00:10, 54.72it/s]
 30%|██▉       | 241/808 [00:04<00:10, 54.73it/s]
 31%|███       | 247/808 [00:04<00:10, 54.44it/s]
 31%|███▏      | 253/808 [00:04<00:10, 54.38it/s]
 32%|███▏      | 259/808 [00:05<00:10, 54.60it/s]
 33%|███▎      | 265/808 [00:05<00:09, 54.73it/s]
 34%|███▎      | 271/808 [00:05<00:09, 54.65it/s]
 34%|███▍      | 277/808 [00:05<00:09, 54.58it/s]
 35%|███▌      | 283/808 [00:05<00:09, 54.58it/s]
 36%|███▌      | 289/808 [00:05<00:09, 54.53it/s]
 37%|███▋      | 295/808 [00:05<00:09, 54.64it/s]
 37%|███▋      | 301/808 [00:05<00:09, 54.32it/s]
 38%|███▊      | 307/808 [00:05<00:09, 54.65it/s]
 39%|███▊      | 313/808 [00:06<00:09, 54.72it/s]
 39%|███▉      | 319/808 [00:06<00:08, 54.49it/s]
 40%|████      | 325/808 [00:06<00:08, 54.36it/s]
 41%|████      | 331/808 [00:06<00:08, 54.71it/s]
 42%|████▏     | 337/808 [00:06<00:08, 54.65it/s]
 42%|████▏     | 343/808 [00:06<00:08, 54.48it/s]
 43%|████▎     | 349/808 [00:06<00:08, 54.22it/s]
 44%|████▍     | 355/808 [00:06<00:08, 54.39it/s]
 45%|████▍     | 361/808 [00:06<00:08, 54.37it/s]
 45%|████▌     | 367/808 [00:07<00:08, 54.57it/s]
 46%|████▌     | 373/808 [00:07<00:07, 54.49it/s]
 47%|████▋     | 379/808 [00:07<00:07, 54.09it/s]
 48%|████▊     | 385/808 [00:07<00:07, 54.04it/s]
 48%|████▊     | 391/808 [00:07<00:07, 54.18it/s]
 49%|████▉     | 397/808 [00:07<00:07, 54.45it/s]
 50%|████▉     | 403/808 [00:07<00:07, 54.65it/s]
 51%|█████     | 409/808 [00:07<00:07, 54.95it/s]
 51%|█████▏    | 415/808 [00:07<00:07, 55.05it/s]
 52%|█████▏    | 421/808 [00:08<00:07, 55.13it/s]
 53%|█████▎    | 427/808 [00:08<00:06, 55.14it/s]
 54%|█████▎    | 433/808 [00:08<00:06, 54.87it/s]
 54%|█████▍    | 439/808 [00:08<00:06, 54.97it/s]
 55%|█████▌    | 445/808 [00:08<00:06, 54.87it/s]
 56%|█████▌    | 451/808 [00:08<00:06, 55.14it/s]
 57%|█████▋    | 457/808 [00:08<00:06, 55.18it/s]
 57%|█████▋    | 463/808 [00:08<00:06, 55.16it/s]
 58%|█████▊    | 469/808 [00:08<00:06, 55.10it/s]
 59%|█████▉    | 475/808 [00:09<00:06, 55.18it/s]
 60%|█████▉    | 481/808 [00:09<00:05, 55.18it/s]
 60%|██████    | 487/808 [00:09<00:05, 54.80it/s]
 61%|██████    | 493/808 [00:09<00:05, 54.77it/s]
 62%|██████▏   | 499/808 [00:09<00:05, 54.81it/s]
 62%|██████▎   | 505/808 [00:09<00:05, 54.67it/s]
 63%|██████▎   | 511/808 [00:09<00:05, 54.34it/s]
 64%|██████▍   | 517/808 [00:09<00:05, 54.59it/s]
 65%|██████▍   | 523/808 [00:09<00:05, 54.76it/s]
 65%|██████▌   | 529/808 [00:10<00:05, 54.56it/s]
 66%|██████▌   | 535/808 [00:10<00:05, 54.43it/s]
 67%|██████▋   | 541/808 [00:10<00:04, 54.23it/s]
 68%|██████▊   | 547/808 [00:10<00:04, 54.07it/s]
 68%|██████▊   | 553/808 [00:10<00:04, 54.15it/s]
 69%|██████▉   | 559/808 [00:10<00:04, 54.08it/s]
 70%|██████▉   | 565/808 [00:10<00:04, 54.14it/s]
 71%|███████   | 571/808 [00:10<00:04, 54.24it/s]
 71%|███████▏  | 577/808 [00:10<00:04, 54.00it/s]
 72%|███████▏  | 583/808 [00:11<00:04, 54.13it/s]
 73%|███████▎  | 589/808 [00:11<00:04, 54.29it/s]
 74%|███████▎  | 595/808 [00:11<00:03, 54.41it/s]
 74%|███████▍  | 601/808 [00:11<00:03, 54.40it/s]
 75%|███████▌  | 607/808 [00:11<00:03, 54.61it/s]
 76%|███████▌  | 613/808 [00:11<00:03, 54.58it/s]
 77%|███████▋  | 619/808 [00:11<00:03, 54.69it/s]
 77%|███████▋  | 625/808 [00:11<00:03, 54.37it/s]
 78%|███████▊  | 631/808 [00:11<00:03, 54.54it/s]
 79%|███████▉  | 637/808 [00:12<00:03, 54.42it/s]
 80%|███████▉  | 643/808 [00:12<00:03, 54.16it/s]
 80%|████████  | 649/808 [00:12<00:02, 54.16it/s]
 81%|████████  | 655/808 [00:12<00:02, 54.34it/s]
 82%|████████▏ | 661/808 [00:12<00:02, 54.34it/s]
 83%|████████▎ | 667/808 [00:12<00:02, 54.59it/s]
 83%|████████▎ | 673/808 [00:12<00:02, 54.80it/s]
 84%|████████▍ | 679/808 [00:12<00:02, 54.78it/s]
 85%|████████▍ | 685/808 [00:12<00:02, 54.54it/s]
 86%|████████▌ | 691/808 [00:13<00:02, 54.98it/s]
 86%|████████▋ | 697/808 [00:13<00:02, 55.17it/s]
 87%|████████▋ | 703/808 [00:13<00:01, 55.23it/s]
 88%|████████▊ | 709/808 [00:13<00:01, 55.12it/s]
 88%|████████▊ | 715/808 [00:13<00:01, 55.43it/s]
 89%|████████▉ | 721/808 [00:13<00:01, 55.31it/s]
 90%|████████▉ | 727/808 [00:13<00:01, 55.30it/s]
 91%|█████████ | 733/808 [00:13<00:01, 55.27it/s]
 91%|█████████▏| 739/808 [00:13<00:01, 55.38it/s]
 92%|█████████▏| 745/808 [00:13<00:01, 55.56it/s]
 93%|█████████▎| 751/808 [00:14<00:01, 55.66it/s]
 94%|█████████▎| 757/808 [00:14<00:00, 55.54it/s]
 94%|█████████▍| 763/808 [00:14<00:00, 55.52it/s]
 95%|█████████▌| 769/808 [00:14<00:00, 55.48it/s]
 96%|█████████▌| 775/808 [00:14<00:00, 55.17it/s]
 97%|█████████▋| 781/808 [00:14<00:00, 55.00it/s]
 97%|█████████▋| 787/808 [00:14<00:00, 54.99it/s]
 98%|█████████▊| 793/808 [00:14<00:00, 55.32it/s]
 99%|█████████▉| 799/808 [00:14<00:00, 56.54it/s]
100%|█████████▉| 805/808 [00:15<00:00, 57.27it/s]
100%|██████████| 808/808 [00:15<00:00, 53.06it/s]
val epoch: 98, loss: 1.0649
train: epoch 99, iter:0, loss: 0.7124, lr: 0.0007614233696396991
train: epoch 99, iter:20, loss: 0.6644, lr: 0.0007614233696396991

  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<05:25,  2.48it/s]
  1%|          | 5/808 [00:00<01:05, 12.19it/s]
  1%|▏         | 11/808 [00:00<00:32, 24.66it/s]
  2%|▏         | 17/808 [00:00<00:23, 33.81it/s]
  3%|▎         | 23/808 [00:00<00:19, 40.26it/s]
  4%|▎         | 29/808 [00:00<00:17, 44.82it/s]
  4%|▍         | 35/808 [00:01<00:16, 48.11it/s]
  5%|▌         | 41/808 [00:01<00:15, 50.41it/s]
  6%|▌         | 47/808 [00:01<00:14, 51.88it/s]
  7%|▋         | 53/808 [00:01<00:14, 52.98it/s]
  7%|▋         | 59/808 [00:01<00:13, 53.74it/s]
  8%|▊         | 65/808 [00:01<00:13, 54.36it/s]
  9%|▉         | 71/808 [00:01<00:13, 54.78it/s]
 10%|▉         | 77/808 [00:01<00:13, 54.98it/s]
 10%|█         | 83/808 [00:01<00:13, 55.04it/s]
 11%|█         | 89/808 [00:02<00:13, 55.27it/s]
 12%|█▏        | 95/808 [00:02<00:12, 55.50it/s]
 12%|█▎        | 101/808 [00:02<00:12, 55.60it/s]
 13%|█▎        | 107/808 [00:02<00:12, 55.41it/s]
 14%|█▍        | 113/808 [00:02<00:12, 55.76it/s]
 15%|█▍        | 119/808 [00:02<00:12, 55.84it/s]
 15%|█▌        | 125/808 [00:02<00:12, 55.86it/s]
 16%|█▌        | 131/808 [00:02<00:12, 55.92it/s]
 17%|█▋        | 137/808 [00:02<00:11, 56.05it/s]
 18%|█▊        | 143/808 [00:02<00:11, 56.09it/s]
 18%|█▊        | 149/808 [00:03<00:11, 56.03it/s]
 19%|█▉        | 155/808 [00:03<00:11, 55.96it/s]
 20%|█▉        | 161/808 [00:03<00:11, 55.99it/s]
 21%|██        | 167/808 [00:03<00:11, 55.95it/s]
 21%|██▏       | 173/808 [00:03<00:11, 55.88it/s]
 22%|██▏       | 179/808 [00:03<00:11, 55.88it/s]
 23%|██▎       | 185/808 [00:03<00:11, 55.99it/s]
 24%|██▎       | 191/808 [00:03<00:11, 55.72it/s]
 24%|██▍       | 197/808 [00:03<00:10, 55.58it/s]
 25%|██▌       | 203/808 [00:04<00:10, 55.24it/s]
 26%|██▌       | 209/808 [00:04<00:10, 55.36it/s]
 27%|██▋       | 215/808 [00:04<00:10, 55.52it/s]
 27%|██▋       | 221/808 [00:04<00:10, 55.60it/s]
 28%|██▊       | 227/808 [00:04<00:10, 55.60it/s]
 29%|██▉       | 233/808 [00:04<00:10, 55.58it/s]
 30%|██▉       | 239/808 [00:04<00:10, 55.63it/s]
 30%|███       | 245/808 [00:04<00:10, 55.64it/s]
 31%|███       | 251/808 [00:04<00:10, 55.66it/s]
 32%|███▏      | 257/808 [00:05<00:09, 55.69it/s]
 33%|███▎      | 263/808 [00:05<00:09, 55.68it/s]
 33%|███▎      | 269/808 [00:05<00:09, 55.62it/s]
 34%|███▍      | 275/808 [00:05<00:09, 55.47it/s]
 35%|███▍      | 281/808 [00:05<00:09, 55.60it/s]
 36%|███▌      | 287/808 [00:05<00:09, 55.84it/s]
 36%|███▋      | 293/808 [00:05<00:09, 55.80it/s]
 37%|███▋      | 299/808 [00:05<00:09, 55.73it/s]
 38%|███▊      | 305/808 [00:05<00:09, 55.82it/s]
 38%|███▊      | 311/808 [00:05<00:08, 55.93it/s]
 39%|███▉      | 317/808 [00:06<00:08, 55.84it/s]
 40%|███▉      | 323/808 [00:06<00:08, 55.75it/s]
 41%|████      | 329/808 [00:06<00:08, 55.91it/s]
 41%|████▏     | 335/808 [00:06<00:08, 55.90it/s]
 42%|████▏     | 341/808 [00:06<00:08, 55.81it/s]
 43%|████▎     | 347/808 [00:06<00:08, 55.70it/s]
 44%|████▎     | 353/808 [00:06<00:08, 55.64it/s]
 44%|████▍     | 359/808 [00:06<00:08, 55.71it/s]
 45%|████▌     | 365/808 [00:06<00:07, 55.77it/s]
 46%|████▌     | 371/808 [00:07<00:07, 55.49it/s]
 47%|████▋     | 377/808 [00:07<00:07, 55.24it/s]
 47%|████▋     | 383/808 [00:07<00:07, 55.32it/s]
 48%|████▊     | 389/808 [00:07<00:07, 55.44it/s]
 49%|████▉     | 395/808 [00:07<00:07, 55.26it/s]
 50%|████▉     | 401/808 [00:07<00:07, 55.30it/s]
 50%|█████     | 407/808 [00:07<00:07, 55.42it/s]
 51%|█████     | 413/808 [00:07<00:07, 55.55it/s]
 52%|█████▏    | 419/808 [00:07<00:06, 55.69it/s]
 53%|█████▎    | 425/808 [00:08<00:06, 55.82it/s]
 53%|█████▎    | 431/808 [00:08<00:06, 55.78it/s]
 54%|█████▍    | 437/808 [00:08<00:06, 55.57it/s]
 55%|█████▍    | 443/808 [00:08<00:06, 55.50it/s]
 56%|█████▌    | 449/808 [00:08<00:06, 55.62it/s]
 56%|█████▋    | 455/808 [00:08<00:06, 55.43it/s]
 57%|█████▋    | 461/808 [00:08<00:06, 55.52it/s]
 58%|█████▊    | 467/808 [00:08<00:06, 55.56it/s]
 59%|█████▊    | 473/808 [00:08<00:06, 55.06it/s]
 59%|█████▉    | 479/808 [00:09<00:05, 55.36it/s]
 60%|██████    | 485/808 [00:09<00:05, 55.45it/s]
 61%|██████    | 491/808 [00:09<00:05, 55.45it/s]
 62%|██████▏   | 497/808 [00:09<00:05, 55.66it/s]
 62%|██████▏   | 503/808 [00:09<00:05, 55.59it/s]
 63%|██████▎   | 509/808 [00:09<00:05, 55.49it/s]
 64%|██████▎   | 515/808 [00:09<00:05, 55.49it/s]
 64%|██████▍   | 521/808 [00:09<00:05, 55.48it/s]
 65%|██████▌   | 527/808 [00:09<00:05, 54.67it/s]
 66%|██████▌   | 533/808 [00:10<00:05, 54.16it/s]
 67%|██████▋   | 539/808 [00:10<00:04, 54.19it/s]
