/root/miniconda3/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
 22%|██▏       | 174/808 [00:05<00:16, 37.79it/s]
 22%|██▏       | 178/808 [00:05<00:16, 37.47it/s]
 23%|██▎       | 182/808 [00:05<00:16, 37.47it/s]
 23%|██▎       | 186/808 [00:05<00:16, 37.00it/s]
 24%|██▎       | 190/808 [00:05<00:16, 37.58it/s]
 24%|██▍       | 194/808 [00:05<00:16, 37.81it/s]
 25%|██▍       | 198/808 [00:05<00:16, 38.10it/s]
 25%|██▌       | 202/808 [00:05<00:15, 38.27it/s]
 25%|██▌       | 206/808 [00:05<00:15, 38.36it/s]
 26%|██▌       | 210/808 [00:05<00:15, 38.22it/s]
 26%|██▋       | 214/808 [00:06<00:15, 38.25it/s]
 27%|██▋       | 218/808 [00:06<00:15, 38.20it/s]
 27%|██▋       | 222/808 [00:06<00:15, 37.92it/s]
 28%|██▊       | 226/808 [00:06<00:15, 38.04it/s]
 28%|██▊       | 230/808 [00:06<00:15, 38.31it/s]
 29%|██▉       | 234/808 [00:06<00:15, 38.24it/s]
 29%|██▉       | 238/808 [00:06<00:14, 38.26it/s]
 30%|██▉       | 242/808 [00:06<00:14, 38.22it/s]
 30%|███       | 246/808 [00:06<00:14, 38.16it/s]
 31%|███       | 250/808 [00:06<00:14, 38.07it/s]
 31%|███▏      | 254/808 [00:07<00:14, 37.84it/s]
 32%|███▏      | 258/808 [00:07<00:14, 38.02it/s]
 32%|███▏      | 262/808 [00:07<00:14, 38.25it/s]
 33%|███▎      | 266/808 [00:07<00:14, 38.15it/s]
 33%|███▎      | 270/808 [00:07<00:14, 38.31it/s]
 34%|███▍      | 274/808 [00:07<00:13, 38.22it/s]
 34%|███▍      | 278/808 [00:07<00:13, 38.37it/s]
 35%|███▍      | 282/808 [00:07<00:13, 38.41it/s]
 35%|███▌      | 286/808 [00:07<00:13, 38.50it/s]
 36%|███▌      | 290/808 [00:08<00:13, 38.50it/s]
 36%|███▋      | 294/808 [00:08<00:13, 38.51it/s]
 37%|███▋      | 298/808 [00:08<00:13, 38.71it/s]
 37%|███▋      | 302/808 [00:08<00:13, 38.81it/s]
 38%|███▊      | 306/808 [00:08<00:12, 38.87it/s]
 38%|███▊      | 310/808 [00:08<00:12, 38.89it/s]
 39%|███▉      | 314/808 [00:08<00:12, 38.72it/s]
 39%|███▉      | 318/808 [00:08<00:12, 38.76it/s]
 40%|███▉      | 322/808 [00:08<00:12, 38.80it/s]
 40%|████      | 326/808 [00:08<00:12, 38.86it/s]
 41%|████      | 330/808 [00:09<00:12, 38.83it/s]
 41%|████▏     | 334/808 [00:09<00:12, 38.85it/s]
 42%|████▏     | 338/808 [00:09<00:12, 38.89it/s]
 42%|████▏     | 342/808 [00:09<00:11, 38.90it/s]
 43%|████▎     | 346/808 [00:09<00:11, 38.64it/s]
 43%|████▎     | 350/808 [00:09<00:11, 38.66it/s]
 44%|████▍     | 354/808 [00:09<00:11, 38.55it/s]
 44%|████▍     | 358/808 [00:09<00:11, 38.67it/s]
 45%|████▍     | 362/808 [00:09<00:11, 38.62it/s]
 45%|████▌     | 366/808 [00:10<00:11, 38.69it/s]
 46%|████▌     | 370/808 [00:10<00:11, 38.67it/s]
 46%|████▋     | 374/808 [00:10<00:11, 38.74it/s]
 47%|████▋     | 378/808 [00:10<00:11, 38.68it/s]
 47%|████▋     | 382/808 [00:10<00:10, 38.78it/s]
 48%|████▊     | 386/808 [00:10<00:10, 38.65it/s]
 48%|████▊     | 390/808 [00:10<00:10, 38.77it/s]
 49%|████▉     | 394/808 [00:10<00:10, 38.70it/s]
 49%|████▉     | 398/808 [00:10<00:10, 38.79it/s]
 50%|████▉     | 402/808 [00:10<00:10, 38.78it/s]
 50%|█████     | 406/808 [00:11<00:10, 38.71it/s]
 51%|█████     | 410/808 [00:11<00:10, 38.70it/s]
 51%|█████     | 414/808 [00:11<00:10, 38.73it/s]
 52%|█████▏    | 418/808 [00:11<00:10, 38.69it/s]
 52%|█████▏    | 422/808 [00:11<00:09, 38.73it/s]
 53%|█████▎    | 426/808 [00:11<00:09, 38.65it/s]
 53%|█████▎    | 430/808 [00:11<00:09, 38.82it/s]
 54%|█████▎    | 434/808 [00:11<00:09, 38.58it/s]
 54%|█████▍    | 438/808 [00:11<00:09, 38.80it/s]
 55%|█████▍    | 442/808 [00:11<00:09, 38.70it/s]
 55%|█████▌    | 446/808 [00:12<00:09, 38.84it/s]
 56%|█████▌    | 450/808 [00:12<00:09, 38.88it/s]
 56%|█████▌    | 454/808 [00:12<00:09, 38.91it/s]
 57%|█████▋    | 458/808 [00:12<00:09, 38.68it/s]
 57%|█████▋    | 462/808 [00:12<00:08, 38.94it/s]
 58%|█████▊    | 466/808 [00:12<00:08, 39.09it/s]
 58%|█████▊    | 470/808 [00:12<00:08, 38.68it/s]
 59%|█████▊    | 474/808 [00:12<00:08, 38.77it/s]
 59%|█████▉    | 478/808 [00:12<00:08, 39.03it/s]
 60%|█████▉    | 482/808 [00:12<00:08, 39.14it/s]
 60%|██████    | 486/808 [00:13<00:08, 39.20it/s]
 61%|██████    | 490/808 [00:13<00:08, 39.14it/s]
 61%|██████    | 494/808 [00:13<00:07, 39.25it/s]
 62%|██████▏   | 498/808 [00:13<00:07, 39.19it/s]
 62%|██████▏   | 502/808 [00:13<00:07, 39.25it/s]
 63%|██████▎   | 506/808 [00:13<00:07, 39.23it/s]
 63%|██████▎   | 510/808 [00:13<00:07, 39.29it/s]
 64%|██████▎   | 514/808 [00:13<00:07, 39.22it/s]
 64%|██████▍   | 518/808 [00:13<00:07, 39.28it/s]
 65%|██████▍   | 522/808 [00:14<00:07, 39.29it/s]
 65%|██████▌   | 526/808 [00:14<00:07, 39.22it/s]
 66%|██████▌   | 530/808 [00:14<00:07, 39.23it/s]
 66%|██████▌   | 534/808 [00:14<00:06, 39.30it/s]
 67%|██████▋   | 538/808 [00:14<00:06, 39.27it/s]
 67%|██████▋   | 542/808 [00:14<00:06, 39.33it/s]
 68%|██████▊   | 546/808 [00:14<00:06, 39.22it/s]
 68%|██████▊   | 550/808 [00:14<00:06, 39.14it/s]
 69%|██████▊   | 554/808 [00:14<00:06, 39.02it/s]
 69%|██████▉   | 558/808 [00:14<00:06, 39.05it/s]
 70%|██████▉   | 562/808 [00:15<00:06, 39.10it/s]
 70%|███████   | 566/808 [00:15<00:06, 39.18it/s]
 71%|███████   | 570/808 [00:15<00:06, 39.16it/s]
 71%|███████   | 574/808 [00:15<00:05, 39.19it/s]
 72%|███████▏  | 578/808 [00:15<00:05, 39.23it/s]
 72%|███████▏  | 582/808 [00:15<00:05, 39.26it/s]
 73%|███████▎  | 586/808 [00:15<00:05, 39.38it/s]
 73%|███████▎  | 590/808 [00:15<00:05, 39.35it/s]
 74%|███████▎  | 594/808 [00:15<00:05, 39.20it/s]
 74%|███████▍  | 598/808 [00:15<00:05, 39.30it/s]
 75%|███████▍  | 602/808 [00:16<00:05, 39.32it/s]
 75%|███████▌  | 606/808 [00:16<00:05, 39.41it/s]
 75%|███████▌  | 610/808 [00:16<00:05, 39.45it/s]
 76%|███████▌  | 614/808 [00:16<00:04, 39.47it/s]
 76%|███████▋  | 618/808 [00:16<00:04, 39.36it/s]
 77%|███████▋  | 622/808 [00:16<00:04, 39.26it/s]
 77%|███████▋  | 626/808 [00:16<00:04, 39.23it/s]
 78%|███████▊  | 630/808 [00:16<00:04, 39.11it/s]
 78%|███████▊  | 634/808 [00:16<00:04, 38.96it/s]
 79%|███████▉  | 638/808 [00:16<00:04, 38.98it/s]
 79%|███████▉  | 642/808 [00:17<00:04, 38.54it/s]
 80%|███████▉  | 646/808 [00:17<00:04, 38.54it/s]
 80%|████████  | 650/808 [00:17<00:04, 38.72it/s]
 81%|████████  | 654/808 [00:17<00:03, 38.86it/s]
 81%|████████▏ | 658/808 [00:17<00:03, 38.89it/s]
 82%|████████▏ | 662/808 [00:17<00:03, 38.97it/s]
 82%|████████▏ | 666/808 [00:17<00:03, 39.00it/s]
 83%|████████▎ | 670/808 [00:17<00:03, 38.92it/s]
 83%|████████▎ | 674/808 [00:17<00:03, 39.00it/s]
 84%|████████▍ | 678/808 [00:17<00:03, 39.05it/s]
 84%|████████▍ | 682/808 [00:18<00:03, 39.06it/s]
 85%|████████▍ | 686/808 [00:18<00:03, 39.08it/s]
 85%|████████▌ | 690/808 [00:18<00:03, 39.11it/s]
 86%|████████▌ | 694/808 [00:18<00:02, 39.18it/s]
 86%|████████▋ | 698/808 [00:18<00:02, 39.07it/s]
 87%|████████▋ | 702/808 [00:18<00:02, 39.11it/s]
 87%|████████▋ | 706/808 [00:18<00:02, 39.08it/s]
 88%|████████▊ | 710/808 [00:18<00:02, 38.86it/s]
 88%|████████▊ | 714/808 [00:18<00:02, 38.85it/s]
 89%|████████▉ | 718/808 [00:19<00:02, 38.80it/s]
 89%|████████▉ | 722/808 [00:19<00:02, 38.47it/s]
 90%|████████▉ | 726/808 [00:19<00:02, 38.51it/s]
 90%|█████████ | 730/808 [00:19<00:02, 38.27it/s]
 91%|█████████ | 734/808 [00:19<00:01, 38.44it/s]
 91%|█████████▏| 738/808 [00:19<00:01, 38.35it/s]
 92%|█████████▏| 742/808 [00:19<00:01, 38.49it/s]
 92%|█████████▏| 746/808 [00:19<00:01, 38.60it/s]
 93%|█████████▎| 750/808 [00:19<00:01, 38.54it/s]
 93%|█████████▎| 754/808 [00:19<00:01, 38.66it/s]
 94%|█████████▍| 758/808 [00:20<00:01, 38.82it/s]
 94%|█████████▍| 762/808 [00:20<00:01, 38.85it/s]
 95%|█████████▍| 766/808 [00:20<00:01, 39.01it/s]
 95%|█████████▌| 770/808 [00:20<00:00, 39.13it/s]
 96%|█████████▌| 774/808 [00:20<00:00, 39.16it/s]
 96%|█████████▋| 778/808 [00:20<00:00, 39.09it/s]
 97%|█████████▋| 782/808 [00:20<00:00, 39.01it/s]
 97%|█████████▋| 786/808 [00:20<00:00, 38.92it/s]
 98%|█████████▊| 790/808 [00:20<00:00, 38.91it/s]
 98%|█████████▊| 794/808 [00:20<00:00, 39.17it/s]
 99%|█████████▉| 799/808 [00:21<00:00, 39.90it/s]
100%|█████████▉| 804/808 [00:21<00:00, 40.45it/s]
100%|██████████| 808/808 [00:21<00:00, 37.67it/s]
val epoch: 91, loss: 1.3517
train: epoch 92, iter:0, loss: 0.9790, lr: 0.0007917441803096255
train: epoch 92, iter:20, loss: 0.7482, lr: 0.0007917441803096255

  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<06:19,  2.13it/s]
  0%|          | 4/808 [00:00<01:33,  8.58it/s]
  1%|          | 8/808 [00:00<00:49, 16.20it/s]
  1%|▏         | 12/808 [00:00<00:35, 22.16it/s]
  2%|▏         | 16/808 [00:00<00:29, 26.61it/s]
  2%|▏         | 20/808 [00:00<00:26, 29.90it/s]
  3%|▎         | 24/808 [00:01<00:24, 32.30it/s]
  3%|▎         | 28/808 [00:01<00:22, 34.09it/s]
  4%|▍         | 32/808 [00:01<00:22, 35.17it/s]
  4%|▍         | 36/808 [00:01<00:21, 36.15it/s]
  5%|▍         | 40/808 [00:01<00:20, 36.63it/s]
  5%|▌         | 44/808 [00:01<00:20, 37.17it/s]
  6%|▌         | 48/808 [00:01<00:20, 37.45it/s]
  6%|▋         | 52/808 [00:01<00:20, 37.70it/s]
  7%|▋         | 56/808 [00:01<00:19, 37.78it/s]
  7%|▋         | 60/808 [00:02<00:19, 37.91it/s]
  8%|▊         | 64/808 [00:02<00:19, 37.86it/s]
  8%|▊         | 68/808 [00:02<00:19, 38.05it/s]
  9%|▉         | 72/808 [00:02<00:19, 38.00it/s]
  9%|▉         | 76/808 [00:02<00:19, 38.05it/s]
 10%|▉         | 80/808 [00:02<00:19, 38.05it/s]
 10%|█         | 84/808 [00:02<00:18, 38.13it/s]
 11%|█         | 88/808 [00:02<00:18, 37.98it/s]
 11%|█▏        | 92/808 [00:02<00:18, 38.21it/s]
 12%|█▏        | 96/808 [00:02<00:18, 38.37it/s]
 12%|█▏        | 100/808 [00:03<00:18, 38.79it/s]
 13%|█▎        | 104/808 [00:03<00:18, 38.85it/s]
 13%|█▎        | 108/808 [00:03<00:17, 39.01it/s]
 14%|█▍        | 112/808 [00:03<00:17, 38.86it/s]
 14%|█▍        | 116/808 [00:03<00:17, 39.11it/s]
 15%|█▍        | 120/808 [00:03<00:17, 39.08it/s]
 15%|█▌        | 124/808 [00:03<00:17, 39.18it/s]
 16%|█▌        | 128/808 [00:03<00:17, 39.07it/s]
 16%|█▋        | 132/808 [00:03<00:17, 39.19it/s]
 17%|█▋        | 136/808 [00:04<00:17, 38.97it/s]
 17%|█▋        | 140/808 [00:04<00:17, 38.92it/s]
 18%|█▊        | 144/808 [00:04<00:17, 38.72it/s]
 18%|█▊        | 148/808 [00:04<00:17, 38.80it/s]
 19%|█▉        | 152/808 [00:04<00:16, 38.61it/s]
 19%|█▉        | 156/808 [00:04<00:16, 38.75it/s]
 20%|█▉        | 160/808 [00:04<00:16, 38.60it/s]
 20%|██        | 164/808 [00:04<00:16, 38.25it/s]
 21%|██        | 168/808 [00:04<00:16, 38.22it/s]
 21%|██▏       | 172/808 [00:04<00:16, 38.42it/s]
 22%|██▏       | 176/808 [00:05<00:16, 38.39it/s]
 22%|██▏       | 180/808 [00:05<00:16, 38.53it/s]
 23%|██▎       | 184/808 [00:05<00:16, 38.50it/s]
 23%|██▎       | 188/808 [00:05<00:16, 38.63it/s]
 24%|██▍       | 192/808 [00:05<00:15, 38.55it/s]
 24%|██▍       | 196/808 [00:05<00:15, 38.71it/s]
 25%|██▍       | 200/808 [00:05<00:15, 38.52it/s]
 25%|██▌       | 204/808 [00:05<00:15, 38.33it/s]
 26%|██▌       | 208/808 [00:05<00:15, 37.75it/s]
 26%|██▌       | 212/808 [00:05<00:15, 37.60it/s]
 27%|██▋       | 216/808 [00:06<00:15, 37.46it/s]
 27%|██▋       | 220/808 [00:06<00:15, 37.52it/s]
 28%|██▊       | 224/808 [00:06<00:15, 37.35it/s]
 28%|██▊       | 228/808 [00:06<00:15, 37.40it/s]
 29%|██▊       | 232/808 [00:06<00:15, 37.22it/s]
 29%|██▉       | 236/808 [00:06<00:15, 37.51it/s]
 30%|██▉       | 240/808 [00:06<00:15, 37.45it/s]
 30%|███       | 244/808 [00:06<00:15, 37.53it/s]
 31%|███       | 248/808 [00:06<00:14, 37.39it/s]
 31%|███       | 252/808 [00:07<00:14, 37.49it/s]
 32%|███▏      | 256/808 [00:07<00:14, 37.31it/s]
 32%|███▏      | 260/808 [00:07<00:14, 37.47it/s]
 33%|███▎      | 264/808 [00:07<00:14, 37.40it/s]
 33%|███▎      | 268/808 [00:07<00:14, 37.43it/s]
 34%|███▎      | 272/808 [00:07<00:14, 37.40it/s]
 34%|███▍      | 276/808 [00:07<00:14, 37.53it/s]
 35%|███▍      | 280/808 [00:07<00:14, 37.36it/s]
 35%|███▌      | 284/808 [00:07<00:13, 37.47it/s]
 36%|███▌      | 288/808 [00:08<00:13, 37.33it/s]
 36%|███▌      | 292/808 [00:08<00:13, 37.48it/s]
 37%|███▋      | 296/808 [00:08<00:13, 37.56it/s]
 37%|███▋      | 300/808 [00:08<00:13, 37.81it/s]
 38%|███▊      | 304/808 [00:08<00:13, 37.57it/s]
 38%|███▊      | 308/808 [00:08<00:13, 37.65it/s]
 39%|███▊      | 312/808 [00:08<00:13, 37.58it/s]
 39%|███▉      | 316/808 [00:08<00:13, 37.65it/s]
 40%|███▉      | 320/808 [00:08<00:12, 37.56it/s]
 40%|████      | 324/808 [00:08<00:12, 37.62it/s]
 41%|████      | 328/808 [00:09<00:12, 37.59it/s]
 41%|████      | 332/808 [00:09<00:12, 37.67it/s]
 42%|████▏     | 336/808 [00:09<00:12, 37.59it/s]
 42%|████▏     | 340/808 [00:09<00:12, 37.61it/s]
 43%|████▎     | 344/808 [00:09<00:12, 37.48it/s]
 43%|████▎     | 348/808 [00:09<00:12, 37.63it/s]
 44%|████▎     | 352/808 [00:09<00:12, 37.53it/s]
 44%|████▍     | 356/808 [00:09<00:11, 37.80it/s]
 45%|████▍     | 360/808 [00:09<00:11, 37.64it/s]
 45%|████▌     | 364/808 [00:10<00:11, 37.63it/s]
 46%|████▌     | 368/808 [00:10<00:11, 37.51it/s]
 46%|████▌     | 372/808 [00:10<00:11, 37.73it/s]
 47%|████▋     | 376/808 [00:10<00:11, 37.57it/s]
 47%|████▋     | 380/808 [00:10<00:11, 37.60it/s]
 48%|████▊     | 384/808 [00:10<00:11, 37.42it/s]
 48%|████▊     | 388/808 [00:10<00:11, 37.57it/s]
 49%|████▊     | 392/808 [00:10<00:11, 37.40it/s]
 49%|████▉     | 396/808 [00:10<00:11, 37.44it/s]
 50%|████▉     | 400/808 [00:11<00:10, 37.32it/s]
 50%|█████     | 404/808 [00:11<00:10, 37.35it/s]
 50%|█████     | 408/808 [00:11<00:10, 37.30it/s]
 51%|█████     | 412/808 [00:11<00:10, 37.47it/s]
 51%|█████▏    | 416/808 [00:11<00:10, 37.38it/s]
 52%|█████▏    | 420/808 [00:11<00:10, 37.48it/s]
 52%|█████▏    | 424/808 [00:11<00:10, 37.37it/s]
 53%|█████▎    | 428/808 [00:11<00:10, 37.52it/s]
 53%|█████▎    | 432/808 [00:11<00:10, 37.45it/s]
 54%|█████▍    | 436/808 [00:11<00:09, 37.46it/s]
 54%|█████▍    | 440/808 [00:12<00:09, 37.39it/s]
 55%|█████▍    | 444/808 [00:12<00:09, 37.59it/s]
 55%|█████▌    | 448/808 [00:12<00:09, 37.53it/s]
 56%|█████▌    | 452/808 [00:12<00:09, 37.05it/s]
 56%|█████▋    | 456/808 [00:12<00:09, 37.12it/s]
 57%|█████▋    | 460/808 [00:12<00:09, 37.37it/s]
 57%|█████▋    | 464/808 [00:12<00:09, 37.34it/s]
 58%|█████▊    | 468/808 [00:12<00:09, 37.54it/s]
 58%|█████▊    | 472/808 [00:12<00:08, 37.45it/s]
 59%|█████▉    | 476/808 [00:13<00:08, 37.51it/s]
 59%|█████▉    | 480/808 [00:13<00:08, 37.41it/s]
 60%|█████▉    | 484/808 [00:13<00:08, 37.59it/s]
 60%|██████    | 488/808 [00:13<00:08, 37.61it/s]
 61%|██████    | 492/808 [00:13<00:08, 37.68it/s]
 61%|██████▏   | 496/808 [00:13<00:08, 37.67it/s]
 62%|██████▏   | 500/808 [00:13<00:08, 37.80it/s]
 62%|██████▏   | 504/808 [00:13<00:08, 37.76it/s]
 63%|██████▎   | 508/808 [00:13<00:07, 37.91it/s]
 63%|██████▎   | 512/808 [00:13<00:07, 37.76it/s]
 64%|██████▍   | 516/808 [00:14<00:07, 37.81it/s]
 64%|██████▍   | 520/808 [00:14<00:07, 37.73it/s]
 65%|██████▍   | 524/808 [00:14<00:07, 37.90it/s]
 65%|██████▌   | 528/808 [00:14<00:07, 37.80it/s]
 66%|██████▌   | 532/808 [00:14<00:07, 37.89it/s]
 66%|██████▋   | 536/808 [00:14<00:07, 37.76it/s]
 67%|██████▋   | 540/808 [00:14<00:07, 37.79it/s]
 67%|██████▋   | 544/808 [00:14<00:06, 37.78it/s]
 68%|██████▊   | 548/808 [00:14<00:06, 37.79it/s]
 68%|██████▊   | 552/808 [00:15<00:06, 37.56it/s]
 69%|██████▉   | 556/808 [00:15<00:06, 37.61it/s]
 69%|██████▉   | 560/808 [00:15<00:06, 37.50it/s]
 70%|██████▉   | 564/808 [00:15<00:06, 37.54it/s]
 70%|███████   | 568/808 [00:15<00:06, 37.42it/s]
 71%|███████   | 572/808 [00:15<00:06, 37.17it/s]
 71%|███████▏  | 576/808 [00:15<00:06, 37.26it/s]
 72%|███████▏  | 580/808 [00:15<00:06, 37.41it/s]
 72%|███████▏  | 584/808 [00:15<00:06, 37.27it/s]
 73%|███████▎  | 588/808 [00:16<00:05, 37.41it/s]
 73%|███████▎  | 592/808 [00:16<00:05, 37.38it/s]
 74%|███████▍  | 596/808 [00:16<00:05, 37.58it/s]
 74%|███████▍  | 600/808 [00:16<00:05, 37.71it/s]
 75%|███████▍  | 604/808 [00:16<00:05, 37.64it/s]
 75%|███████▌  | 608/808 [00:16<00:05, 37.62it/s]
 76%|███████▌  | 612/808 [00:16<00:05, 37.75it/s]
 76%|███████▌  | 616/808 [00:16<00:05, 37.65it/s]
 77%|███████▋  | 620/808 [00:16<00:04, 37.75it/s]
 77%|███████▋  | 624/808 [00:16<00:04, 37.63it/s]
 78%|███████▊  | 628/808 [00:17<00:04, 37.72it/s]
 78%|███████▊  | 632/808 [00:17<00:04, 37.68it/s]
 79%|███████▊  | 636/808 [00:17<00:04, 37.79it/s]
 79%|███████▉  | 640/808 [00:17<00:04, 37.83it/s]
 80%|███████▉  | 644/808 [00:17<00:04, 38.31it/s]
 80%|████████  | 648/808 [00:17<00:04, 38.62it/s]
 81%|████████  | 652/808 [00:17<00:04, 38.94it/s]
 81%|████████  | 656/808 [00:17<00:03, 39.13it/s]
 82%|████████▏ | 660/808 [00:17<00:03, 39.27it/s]
 82%|████████▏ | 664/808 [00:17<00:03, 39.29it/s]
 83%|████████▎ | 668/808 [00:18<00:03, 39.33it/s]
 83%|████████▎ | 672/808 [00:18<00:03, 39.24it/s]
 84%|████████▎ | 676/808 [00:18<00:03, 39.20it/s]
 84%|████████▍ | 680/808 [00:18<00:03, 39.16it/s]
 85%|████████▍ | 684/808 [00:18<00:03, 39.15it/s]
 85%|████████▌ | 688/808 [00:18<00:03, 39.17it/s]
 86%|████████▌ | 692/808 [00:18<00:02, 39.36it/s]
 86%|████████▌ | 696/808 [00:18<00:02, 38.98it/s]
 87%|████████▋ | 700/808 [00:18<00:02, 39.25it/s]
 87%|████████▋ | 704/808 [00:19<00:02, 39.28it/s]
 88%|████████▊ | 708/808 [00:19<00:02, 39.38it/s]
 88%|████████▊ | 712/808 [00:19<00:02, 39.37it/s]
 89%|████████▊ | 716/808 [00:19<00:02, 39.38it/s]
 89%|████████▉ | 720/808 [00:19<00:02, 39.23it/s]
 90%|████████▉ | 724/808 [00:19<00:02, 39.34it/s]
 90%|█████████ | 728/808 [00:19<00:02, 39.33it/s]
 91%|█████████ | 732/808 [00:19<00:01, 39.42it/s]
 91%|█████████ | 736/808 [00:19<00:01, 39.39it/s]
 92%|█████████▏| 740/808 [00:19<00:01, 39.45it/s]
 92%|█████████▏| 744/808 [00:20<00:01, 39.38it/s]
 93%|█████████▎| 748/808 [00:20<00:01, 39.40it/s]
 93%|█████████▎| 752/808 [00:20<00:01, 39.42it/s]
 94%|█████████▎| 756/808 [00:20<00:01, 39.47it/s]
 94%|█████████▍| 760/808 [00:20<00:01, 39.45it/s]
 95%|█████████▍| 764/808 [00:20<00:01, 39.45it/s]
 95%|█████████▌| 768/808 [00:20<00:01, 39.43it/s]
 96%|█████████▌| 772/808 [00:20<00:00, 39.50it/s]
 96%|█████████▌| 776/808 [00:20<00:00, 39.49it/s]
 97%|█████████▋| 780/808 [00:20<00:00, 39.44it/s]
 97%|█████████▋| 784/808 [00:21<00:00, 39.45it/s]
 98%|█████████▊| 788/808 [00:21<00:00, 39.50it/s]
 98%|█████████▊| 792/808 [00:21<00:00, 39.48it/s]
 99%|█████████▊| 797/808 [00:21<00:00, 39.95it/s]
 99%|█████████▉| 802/808 [00:21<00:00, 40.37it/s]
100%|█████████▉| 807/808 [00:21<00:00, 40.61it/s]
100%|██████████| 808/808 [00:21<00:00, 37.12it/s]
val epoch: 92, loss: 1.3004
train: epoch 93, iter:0, loss: 0.6697, lr: 0.0007875032160037932
train: epoch 93, iter:20, loss: 0.7292, lr: 0.0007875032160037932

  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<06:18,  2.13it/s]
  1%|          | 5/808 [00:00<01:14, 10.71it/s]
  1%|          | 9/808 [00:00<00:44, 17.78it/s]
  2%|▏         | 13/808 [00:00<00:34, 23.28it/s]
  2%|▏         | 17/808 [00:00<00:28, 27.48it/s]
  3%|▎         | 21/808 [00:00<00:25, 30.46it/s]
  3%|▎         | 25/808 [00:01<00:23, 32.66it/s]
  4%|▎         | 29/808 [00:01<00:22, 34.21it/s]
  4%|▍         | 33/808 [00:01<00:21, 35.48it/s]
  5%|▍         | 37/808 [00:01<00:21, 36.28it/s]
  5%|▌         | 41/808 [00:01<00:20, 37.01it/s]
  6%|▌         | 45/808 [00:01<00:20, 37.28it/s]
  6%|▌         | 49/808 [00:01<00:20, 37.56it/s]
  7%|▋         | 53/808 [00:01<00:19, 37.81it/s]
  7%|▋         | 57/808 [00:01<00:19, 38.30it/s]
  8%|▊         | 61/808 [00:02<00:19, 38.04it/s]
  8%|▊         | 65/808 [00:02<00:19, 38.42it/s]
  9%|▊         | 69/808 [00:02<00:19, 38.46it/s]
  9%|▉         | 73/808 [00:02<00:18, 38.69it/s]
 10%|▉         | 77/808 [00:02<00:18, 38.56it/s]
 10%|█         | 81/808 [00:02<00:18, 38.72it/s]
 11%|█         | 85/808 [00:02<00:18, 38.67it/s]
 11%|█         | 89/808 [00:02<00:18, 38.75it/s]
 12%|█▏        | 93/808 [00:02<00:18, 38.64it/s]
 12%|█▏        | 97/808 [00:02<00:18, 38.75it/s]
 12%|█▎        | 101/808 [00:03<00:18, 38.73it/s]
 13%|█▎        | 105/808 [00:03<00:18, 38.85it/s]
 13%|█▎        | 109/808 [00:03<00:18, 38.57it/s]
 14%|█▍        | 113/808 [00:03<00:17, 38.73it/s]
 14%|█▍        | 117/808 [00:03<00:17, 38.48it/s]
 15%|█▍        | 121/808 [00:03<00:17, 38.50it/s]
 15%|█▌        | 125/808 [00:03<00:17, 38.26it/s]
 16%|█▌        | 129/808 [00:03<00:17, 38.41it/s]
 16%|█▋        | 133/808 [00:03<00:17, 38.16it/s]
 17%|█▋        | 137/808 [00:04<00:17, 38.19it/s]
 17%|█▋        | 141/808 [00:04<00:17, 38.28it/s]
 18%|█▊        | 145/808 [00:04<00:17, 38.31it/s]
 18%|█▊        | 149/808 [00:04<00:17, 38.16it/s]
 19%|█▉        | 153/808 [00:04<00:17, 38.28it/s]
 19%|█▉        | 157/808 [00:04<00:17, 38.08it/s]
 20%|█▉        | 161/808 [00:04<00:17, 38.00it/s]
 20%|██        | 165/808 [00:04<00:16, 37.83it/s]
 21%|██        | 169/808 [00:04<00:16, 37.92it/s]
 21%|██▏       | 173/808 [00:04<00:16, 37.80it/s]
 22%|██▏       | 177/808 [00:05<00:16, 37.88it/s]
 22%|██▏       | 181/808 [00:05<00:16, 37.81it/s]
 23%|██▎       | 185/808 [00:05<00:16, 37.78it/s]
 23%|██▎       | 189/808 [00:05<00:16, 38.09it/s]
 24%|██▍       | 193/808 [00:05<00:16, 38.30it/s]
 24%|██▍       | 197/808 [00:05<00:15, 38.23it/s]
 25%|██▍       | 201/808 [00:05<00:15, 38.31it/s]
 25%|██▌       | 205/808 [00:05<00:15, 38.12it/s]
 26%|██▌       | 209/808 [00:05<00:15, 38.15it/s]
 26%|██▋       | 213/808 [00:06<00:15, 37.99it/s]
 27%|██▋       | 217/808 [00:06<00:15, 38.14it/s]
 27%|██▋       | 221/808 [00:06<00:15, 37.97it/s]
 28%|██▊       | 225/808 [00:06<00:15, 38.04it/s]
 28%|██▊       | 229/808 [00:06<00:15, 37.81it/s]
 29%|██▉       | 233/808 [00:06<00:15, 37.85it/s]
 29%|██▉       | 237/808 [00:06<00:15, 37.61it/s]
 30%|██▉       | 241/808 [00:06<00:15, 37.74it/s]
 30%|███       | 245/808 [00:06<00:14, 37.66it/s]
 31%|███       | 249/808 [00:06<00:14, 37.83it/s]
 31%|███▏      | 253/808 [00:07<00:14, 37.69it/s]
