/root/miniconda3/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
100%|█████████▉| 804/808 [00:13<00:00, 63.84it/s]
100%|██████████| 808/808 [00:13<00:00, 60.38it/s]
val epoch: 25, loss: 0.9793
train: epoch 26, iter:0, loss: 0.9428, lr: 0.0009831332840130884
train: epoch 26, iter:20, loss: 0.8404, lr: 0.0009831332840130884

  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<05:24,  2.49it/s]
  1%|          | 6/808 [00:00<00:55, 14.55it/s]
  2%|▏         | 13/808 [00:00<00:27, 28.65it/s]
  2%|▏         | 20/808 [00:00<00:20, 38.76it/s]
  3%|▎         | 27/808 [00:00<00:17, 45.90it/s]
  4%|▍         | 34/808 [00:00<00:15, 50.84it/s]
  5%|▌         | 41/808 [00:01<00:14, 54.37it/s]
  6%|▌         | 48/808 [00:01<00:13, 56.83it/s]
  7%|▋         | 55/808 [00:01<00:12, 58.51it/s]
  8%|▊         | 62/808 [00:01<00:12, 59.74it/s]
  9%|▊         | 69/808 [00:01<00:12, 60.59it/s]
  9%|▉         | 76/808 [00:01<00:11, 61.01it/s]
 10%|█         | 83/808 [00:01<00:11, 61.33it/s]
 11%|█         | 90/808 [00:01<00:11, 61.66it/s]
 12%|█▏        | 97/808 [00:01<00:11, 61.89it/s]
 13%|█▎        | 104/808 [00:02<00:11, 62.01it/s]
 14%|█▎        | 111/808 [00:02<00:11, 62.14it/s]
 15%|█▍        | 118/808 [00:02<00:11, 62.24it/s]
 15%|█▌        | 125/808 [00:02<00:10, 62.25it/s]
 16%|█▋        | 132/808 [00:02<00:10, 62.36it/s]
 17%|█▋        | 139/808 [00:02<00:10, 62.46it/s]
 18%|█▊        | 146/808 [00:02<00:10, 62.54it/s]
 19%|█▉        | 153/808 [00:02<00:10, 62.61it/s]
 20%|█▉        | 160/808 [00:02<00:10, 62.54it/s]
 21%|██        | 167/808 [00:03<00:10, 62.49it/s]
 22%|██▏       | 174/808 [00:03<00:10, 62.54it/s]
 22%|██▏       | 181/808 [00:03<00:10, 62.30it/s]
 23%|██▎       | 188/808 [00:03<00:09, 62.42it/s]
 24%|██▍       | 195/808 [00:03<00:09, 62.52it/s]
 25%|██▌       | 202/808 [00:03<00:09, 62.51it/s]
 26%|██▌       | 209/808 [00:03<00:09, 62.61it/s]
 27%|██▋       | 216/808 [00:03<00:09, 62.51it/s]
 28%|██▊       | 223/808 [00:03<00:09, 61.95it/s]
 28%|██▊       | 230/808 [00:04<00:09, 62.02it/s]
 29%|██▉       | 237/808 [00:04<00:09, 62.03it/s]
 30%|███       | 244/808 [00:04<00:09, 61.96it/s]
 31%|███       | 251/808 [00:04<00:08, 61.97it/s]
 32%|███▏      | 258/808 [00:04<00:08, 61.99it/s]
 33%|███▎      | 265/808 [00:04<00:08, 61.99it/s]
 34%|███▎      | 272/808 [00:04<00:08, 62.00it/s]
 35%|███▍      | 279/808 [00:04<00:08, 61.96it/s]
 35%|███▌      | 286/808 [00:05<00:08, 61.97it/s]
 36%|███▋      | 293/808 [00:05<00:08, 62.04it/s]
 37%|███▋      | 300/808 [00:05<00:08, 62.03it/s]
 38%|███▊      | 307/808 [00:05<00:08, 61.99it/s]
 39%|███▉      | 314/808 [00:05<00:07, 62.04it/s]
 40%|███▉      | 321/808 [00:05<00:07, 62.04it/s]
 41%|████      | 328/808 [00:05<00:07, 62.07it/s]
 41%|████▏     | 335/808 [00:05<00:07, 62.03it/s]
 42%|████▏     | 342/808 [00:05<00:07, 62.00it/s]
 43%|████▎     | 349/808 [00:06<00:07, 62.04it/s]
 44%|████▍     | 356/808 [00:06<00:07, 62.09it/s]
 45%|████▍     | 363/808 [00:06<00:07, 62.12it/s]
 46%|████▌     | 370/808 [00:06<00:07, 62.19it/s]
 47%|████▋     | 377/808 [00:06<00:06, 62.16it/s]
 48%|████▊     | 384/808 [00:06<00:06, 62.24it/s]
 48%|████▊     | 391/808 [00:06<00:06, 62.32it/s]
 49%|████▉     | 398/808 [00:06<00:06, 62.40it/s]
 50%|█████     | 405/808 [00:06<00:06, 62.39it/s]
 51%|█████     | 412/808 [00:07<00:06, 62.34it/s]
 52%|█████▏    | 419/808 [00:07<00:06, 62.41it/s]
 53%|█████▎    | 426/808 [00:07<00:06, 62.48it/s]
 54%|█████▎    | 433/808 [00:07<00:05, 62.56it/s]
 54%|█████▍    | 440/808 [00:07<00:05, 62.54it/s]
 55%|█████▌    | 447/808 [00:07<00:05, 62.10it/s]
 56%|█████▌    | 454/808 [00:07<00:05, 62.22it/s]
 57%|█████▋    | 461/808 [00:07<00:05, 62.24it/s]
 58%|█████▊    | 468/808 [00:07<00:05, 62.25it/s]
 59%|█████▉    | 475/808 [00:08<00:05, 62.40it/s]
 60%|█████▉    | 482/808 [00:08<00:05, 62.46it/s]
 61%|██████    | 489/808 [00:08<00:05, 62.41it/s]
 61%|██████▏   | 496/808 [00:08<00:05, 62.36it/s]
 62%|██████▏   | 503/808 [00:08<00:04, 62.43it/s]
 63%|██████▎   | 510/808 [00:08<00:04, 62.30it/s]
 64%|██████▍   | 517/808 [00:08<00:04, 62.35it/s]
 65%|██████▍   | 524/808 [00:08<00:04, 62.31it/s]
 66%|██████▌   | 531/808 [00:08<00:04, 62.34it/s]
 67%|██████▋   | 538/808 [00:09<00:04, 62.31it/s]
 67%|██████▋   | 545/808 [00:09<00:04, 62.36it/s]
 68%|██████▊   | 552/808 [00:09<00:04, 62.42it/s]
 69%|██████▉   | 559/808 [00:09<00:03, 62.46it/s]
 70%|███████   | 566/808 [00:09<00:03, 62.45it/s]
 71%|███████   | 573/808 [00:09<00:03, 62.42it/s]
 72%|███████▏  | 580/808 [00:09<00:03, 62.49it/s]
 73%|███████▎  | 587/808 [00:09<00:03, 62.49it/s]
 74%|███████▎  | 594/808 [00:09<00:03, 62.01it/s]
 74%|███████▍  | 601/808 [00:10<00:03, 61.97it/s]
 75%|███████▌  | 608/808 [00:10<00:03, 61.70it/s]
 76%|███████▌  | 615/808 [00:10<00:03, 61.82it/s]
 77%|███████▋  | 622/808 [00:10<00:03, 61.86it/s]
 78%|███████▊  | 629/808 [00:10<00:02, 61.70it/s]
 79%|███████▊  | 636/808 [00:10<00:02, 61.58it/s]
 80%|███████▉  | 643/808 [00:10<00:02, 61.62it/s]
 80%|████████  | 650/808 [00:10<00:02, 61.74it/s]
 81%|████████▏ | 657/808 [00:10<00:02, 61.72it/s]
 82%|████████▏ | 664/808 [00:11<00:02, 61.61it/s]
 83%|████████▎ | 671/808 [00:11<00:02, 61.53it/s]
 84%|████████▍ | 678/808 [00:11<00:02, 61.14it/s]
 85%|████████▍ | 685/808 [00:11<00:02, 61.21it/s]
 86%|████████▌ | 692/808 [00:11<00:01, 61.33it/s]
 87%|████████▋ | 699/808 [00:11<00:01, 61.24it/s]
 87%|████████▋ | 706/808 [00:11<00:01, 61.45it/s]
 88%|████████▊ | 713/808 [00:11<00:01, 61.58it/s]
 89%|████████▉ | 720/808 [00:11<00:01, 61.54it/s]
 90%|████████▉ | 727/808 [00:12<00:01, 61.48it/s]
 91%|█████████ | 734/808 [00:12<00:01, 61.39it/s]
 92%|█████████▏| 741/808 [00:12<00:01, 61.35it/s]
 93%|█████████▎| 748/808 [00:12<00:00, 61.30it/s]
 93%|█████████▎| 755/808 [00:12<00:00, 61.38it/s]
 94%|█████████▍| 762/808 [00:12<00:00, 61.49it/s]
 95%|█████████▌| 769/808 [00:12<00:00, 61.70it/s]
 96%|█████████▌| 776/808 [00:12<00:00, 61.46it/s]
 97%|█████████▋| 783/808 [00:13<00:00, 61.57it/s]
 98%|█████████▊| 790/808 [00:13<00:00, 61.57it/s]
 99%|█████████▊| 797/808 [00:13<00:00, 62.47it/s]
100%|█████████▉| 804/808 [00:13<00:00, 63.12it/s]
100%|██████████| 808/808 [00:13<00:00, 59.76it/s]
val epoch: 26, loss: 0.9565
train: epoch 27, iter:0, loss: 0.7794, lr: 0.0009817654705648405
train: epoch 27, iter:20, loss: 0.7981, lr: 0.0009817654705648405

  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<05:15,  2.56it/s]
  1%|          | 7/808 [00:00<00:46, 17.31it/s]
  2%|▏         | 14/808 [00:00<00:25, 30.73it/s]
  3%|▎         | 21/808 [00:00<00:19, 40.19it/s]
  3%|▎         | 28/808 [00:00<00:16, 46.83it/s]
  4%|▍         | 35/808 [00:00<00:15, 51.47it/s]
  5%|▌         | 42/808 [00:01<00:13, 54.74it/s]
  6%|▌         | 49/808 [00:01<00:13, 56.95it/s]
  7%|▋         | 56/808 [00:01<00:12, 58.69it/s]
  8%|▊         | 63/808 [00:01<00:12, 59.69it/s]
  9%|▊         | 70/808 [00:01<00:12, 60.56it/s]
 10%|▉         | 77/808 [00:01<00:11, 61.05it/s]
 10%|█         | 84/808 [00:01<00:11, 61.68it/s]
 11%|█▏        | 91/808 [00:01<00:11, 62.06it/s]
 12%|█▏        | 98/808 [00:01<00:11, 62.10it/s]
 13%|█▎        | 105/808 [00:02<00:11, 62.08it/s]
 14%|█▍        | 112/808 [00:02<00:11, 62.37it/s]
 15%|█▍        | 119/808 [00:02<00:11, 62.47it/s]
 16%|█▌        | 126/808 [00:02<00:10, 62.51it/s]
 16%|█▋        | 133/808 [00:02<00:10, 62.68it/s]
 17%|█▋        | 140/808 [00:02<00:10, 62.82it/s]
 18%|█▊        | 147/808 [00:02<00:10, 62.79it/s]
 19%|█▉        | 154/808 [00:02<00:10, 62.66it/s]
 20%|█▉        | 161/808 [00:02<00:10, 62.68it/s]
 21%|██        | 168/808 [00:03<00:10, 62.68it/s]
 22%|██▏       | 175/808 [00:03<00:10, 62.65it/s]
 23%|██▎       | 182/808 [00:03<00:10, 62.39it/s]
 23%|██▎       | 189/808 [00:03<00:09, 62.33it/s]
 24%|██▍       | 196/808 [00:03<00:09, 61.78it/s]
 25%|██▌       | 203/808 [00:03<00:09, 61.96it/s]
 26%|██▌       | 210/808 [00:03<00:09, 61.89it/s]
 27%|██▋       | 217/808 [00:03<00:09, 62.27it/s]
 28%|██▊       | 224/808 [00:03<00:09, 62.48it/s]
 29%|██▊       | 231/808 [00:04<00:09, 62.43it/s]
 29%|██▉       | 238/808 [00:04<00:09, 62.31it/s]
 30%|███       | 245/808 [00:04<00:09, 61.96it/s]
 31%|███       | 252/808 [00:04<00:08, 62.24it/s]
 32%|███▏      | 259/808 [00:04<00:08, 62.20it/s]
 33%|███▎      | 266/808 [00:04<00:08, 62.31it/s]
 34%|███▍      | 273/808 [00:04<00:08, 62.10it/s]
 35%|███▍      | 280/808 [00:04<00:08, 62.14it/s]
 36%|███▌      | 287/808 [00:04<00:08, 61.95it/s]
 36%|███▋      | 294/808 [00:05<00:08, 61.96it/s]
 37%|███▋      | 301/808 [00:05<00:08, 61.96it/s]
 38%|███▊      | 308/808 [00:05<00:08, 62.02it/s]
 39%|███▉      | 315/808 [00:05<00:07, 62.01it/s]
 40%|███▉      | 322/808 [00:05<00:07, 62.18it/s]
 41%|████      | 329/808 [00:05<00:07, 62.02it/s]
 42%|████▏     | 336/808 [00:05<00:07, 62.14it/s]
 42%|████▏     | 343/808 [00:05<00:07, 62.20it/s]
 43%|████▎     | 350/808 [00:06<00:07, 62.11it/s]
 44%|████▍     | 357/808 [00:06<00:07, 62.16it/s]
 45%|████▌     | 364/808 [00:06<00:07, 62.22it/s]
 46%|████▌     | 371/808 [00:06<00:07, 62.28it/s]
 47%|████▋     | 378/808 [00:06<00:06, 62.40it/s]
 48%|████▊     | 385/808 [00:06<00:06, 62.60it/s]
 49%|████▊     | 392/808 [00:06<00:06, 62.65it/s]
 49%|████▉     | 399/808 [00:06<00:06, 62.52it/s]
 50%|█████     | 406/808 [00:06<00:06, 62.41it/s]
 51%|█████     | 413/808 [00:07<00:06, 62.54it/s]
 52%|█████▏    | 420/808 [00:07<00:06, 61.75it/s]
 53%|█████▎    | 427/808 [00:07<00:06, 61.78it/s]
 54%|█████▎    | 434/808 [00:07<00:06, 61.81it/s]
 55%|█████▍    | 441/808 [00:07<00:05, 62.00it/s]
 55%|█████▌    | 448/808 [00:07<00:05, 61.82it/s]
 56%|█████▋    | 455/808 [00:07<00:05, 61.88it/s]
 57%|█████▋    | 462/808 [00:07<00:05, 61.86it/s]
 58%|█████▊    | 469/808 [00:07<00:05, 62.02it/s]
 59%|█████▉    | 476/808 [00:08<00:05, 61.88it/s]
 60%|█████▉    | 483/808 [00:08<00:05, 61.58it/s]
 61%|██████    | 490/808 [00:08<00:05, 61.80it/s]
 62%|██████▏   | 497/808 [00:08<00:05, 61.88it/s]
 62%|██████▏   | 504/808 [00:08<00:04, 61.95it/s]
 63%|██████▎   | 511/808 [00:08<00:04, 62.01it/s]
 64%|██████▍   | 518/808 [00:08<00:04, 62.18it/s]
 65%|██████▍   | 525/808 [00:08<00:04, 62.34it/s]
 66%|██████▌   | 532/808 [00:08<00:04, 62.31it/s]
 67%|██████▋   | 539/808 [00:09<00:04, 62.15it/s]
 68%|██████▊   | 546/808 [00:09<00:04, 62.09it/s]
 68%|██████▊   | 553/808 [00:09<00:04, 62.04it/s]
 69%|██████▉   | 560/808 [00:09<00:03, 62.20it/s]
 70%|███████   | 567/808 [00:09<00:03, 62.17it/s]
 71%|███████   | 574/808 [00:09<00:03, 62.12it/s]
 72%|███████▏  | 581/808 [00:09<00:03, 62.05it/s]
 73%|███████▎  | 588/808 [00:09<00:03, 62.10it/s]
 74%|███████▎  | 595/808 [00:09<00:03, 62.25it/s]
 75%|███████▍  | 602/808 [00:10<00:03, 62.25it/s]
 75%|███████▌  | 609/808 [00:10<00:03, 62.25it/s]
 76%|███████▌  | 616/808 [00:10<00:03, 62.42it/s]
 77%|███████▋  | 623/808 [00:10<00:02, 62.51it/s]
 78%|███████▊  | 630/808 [00:10<00:02, 62.46it/s]
 79%|███████▉  | 637/808 [00:10<00:02, 62.44it/s]
 80%|███████▉  | 644/808 [00:10<00:02, 62.10it/s]
 81%|████████  | 651/808 [00:10<00:02, 61.40it/s]
 81%|████████▏ | 658/808 [00:10<00:02, 61.37it/s]
 82%|████████▏ | 665/808 [00:11<00:02, 61.30it/s]
 83%|████████▎ | 672/808 [00:11<00:02, 61.26it/s]
 84%|████████▍ | 679/808 [00:11<00:02, 61.39it/s]
 85%|████████▍ | 686/808 [00:11<00:01, 61.04it/s]
 86%|████████▌ | 693/808 [00:11<00:01, 61.20it/s]
 87%|████████▋ | 700/808 [00:11<00:01, 61.39it/s]
 88%|████████▊ | 707/808 [00:11<00:01, 61.66it/s]
 88%|████████▊ | 714/808 [00:11<00:01, 61.84it/s]
 89%|████████▉ | 721/808 [00:11<00:01, 61.90it/s]
 90%|█████████ | 728/808 [00:12<00:01, 61.93it/s]
 91%|█████████ | 735/808 [00:12<00:01, 61.94it/s]
 92%|█████████▏| 742/808 [00:12<00:01, 61.97it/s]
 93%|█████████▎| 749/808 [00:12<00:00, 62.10it/s]
 94%|█████████▎| 756/808 [00:12<00:00, 62.14it/s]
 94%|█████████▍| 763/808 [00:12<00:00, 62.13it/s]
 95%|█████████▌| 770/808 [00:12<00:00, 62.22it/s]
 96%|█████████▌| 777/808 [00:12<00:00, 62.13it/s]
 97%|█████████▋| 784/808 [00:13<00:00, 62.10it/s]
 98%|█████████▊| 791/808 [00:13<00:00, 62.00it/s]
 99%|█████████▉| 798/808 [00:13<00:00, 62.95it/s]
100%|█████████▉| 805/808 [00:13<00:00, 63.83it/s]
100%|██████████| 808/808 [00:13<00:00, 59.91it/s]
val epoch: 27, loss: 0.9399
train: epoch 28, iter:0, loss: 0.8283, lr: 0.0009803453744100864
train: epoch 28, iter:20, loss: 0.7897, lr: 0.0009803453744100864

  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<05:22,  2.50it/s]
  1%|          | 8/808 [00:00<00:40, 19.67it/s]
  2%|▏         | 15/808 [00:00<00:24, 32.42it/s]
  3%|▎         | 22/808 [00:00<00:18, 41.46it/s]
  4%|▎         | 29/808 [00:00<00:16, 47.66it/s]
  4%|▍         | 36/808 [00:00<00:14, 52.05it/s]
  5%|▌         | 43/808 [00:01<00:13, 55.03it/s]
  6%|▌         | 50/808 [00:01<00:13, 57.24it/s]
  7%|▋         | 57/808 [00:01<00:12, 58.86it/s]
  8%|▊         | 64/808 [00:01<00:12, 59.96it/s]
  9%|▉         | 71/808 [00:01<00:12, 60.70it/s]
 10%|▉         | 78/808 [00:01<00:11, 61.25it/s]
 11%|█         | 85/808 [00:01<00:11, 61.61it/s]
 11%|█▏        | 92/808 [00:01<00:11, 61.86it/s]
 12%|█▏        | 99/808 [00:01<00:11, 62.01it/s]
 13%|█▎        | 106/808 [00:02<00:11, 62.30it/s]
 14%|█▍        | 113/808 [00:02<00:11, 62.40it/s]
 15%|█▍        | 120/808 [00:02<00:11, 62.46it/s]
 16%|█▌        | 127/808 [00:02<00:10, 62.42it/s]
 17%|█▋        | 134/808 [00:02<00:10, 62.39it/s]
 17%|█▋        | 141/808 [00:02<00:10, 62.28it/s]
 18%|█▊        | 148/808 [00:02<00:10, 62.33it/s]
 19%|█▉        | 155/808 [00:02<00:10, 62.44it/s]
 20%|██        | 162/808 [00:02<00:10, 62.50it/s]
 21%|██        | 169/808 [00:03<00:10, 62.16it/s]
 22%|██▏       | 176/808 [00:03<00:10, 60.97it/s]
 23%|██▎       | 183/808 [00:03<00:10, 60.98it/s]
 24%|██▎       | 190/808 [00:03<00:10, 61.16it/s]
 24%|██▍       | 197/808 [00:03<00:09, 61.31it/s]
 25%|██▌       | 204/808 [00:03<00:09, 61.18it/s]
 26%|██▌       | 211/808 [00:03<00:09, 60.99it/s]
 27%|██▋       | 218/808 [00:03<00:09, 60.79it/s]
 28%|██▊       | 225/808 [00:04<00:09, 61.09it/s]
 29%|██▊       | 232/808 [00:04<00:09, 61.23it/s]
 30%|██▉       | 239/808 [00:04<00:09, 61.28it/s]
 30%|███       | 246/808 [00:04<00:09, 61.32it/s]
 31%|███▏      | 253/808 [00:04<00:09, 61.33it/s]
 32%|███▏      | 260/808 [00:04<00:08, 61.22it/s]
 33%|███▎      | 267/808 [00:04<00:08, 61.23it/s]
 34%|███▍      | 274/808 [00:04<00:08, 61.06it/s]
 35%|███▍      | 281/808 [00:04<00:08, 61.03it/s]
 36%|███▌      | 288/808 [00:05<00:08, 60.98it/s]
 37%|███▋      | 295/808 [00:05<00:08, 61.03it/s]
 37%|███▋      | 302/808 [00:05<00:08, 61.07it/s]
 38%|███▊      | 309/808 [00:05<00:08, 60.89it/s]
 39%|███▉      | 316/808 [00:05<00:08, 61.11it/s]
 40%|███▉      | 323/808 [00:05<00:07, 61.25it/s]
 41%|████      | 330/808 [00:05<00:07, 61.14it/s]
 42%|████▏     | 337/808 [00:05<00:07, 61.21it/s]
 43%|████▎     | 344/808 [00:05<00:07, 60.93it/s]
 43%|████▎     | 351/808 [00:06<00:07, 61.10it/s]
 44%|████▍     | 358/808 [00:06<00:07, 60.86it/s]
 45%|████▌     | 365/808 [00:06<00:07, 60.72it/s]
 46%|████▌     | 372/808 [00:06<00:07, 60.70it/s]
 47%|████▋     | 379/808 [00:06<00:07, 60.90it/s]
 48%|████▊     | 386/808 [00:06<00:06, 60.35it/s]
 49%|████▊     | 393/808 [00:06<00:06, 60.54it/s]
 50%|████▉     | 400/808 [00:06<00:06, 60.93it/s]
 50%|█████     | 407/808 [00:06<00:06, 60.84it/s]
 51%|█████     | 414/808 [00:07<00:06, 61.04it/s]
 52%|█████▏    | 421/808 [00:07<00:06, 61.28it/s]
 53%|█████▎    | 428/808 [00:07<00:06, 61.24it/s]
 54%|█████▍    | 435/808 [00:07<00:06, 61.36it/s]
 55%|█████▍    | 442/808 [00:07<00:05, 61.55it/s]
 56%|█████▌    | 449/808 [00:07<00:05, 61.68it/s]
 56%|█████▋    | 456/808 [00:07<00:05, 61.69it/s]
 57%|█████▋    | 463/808 [00:07<00:05, 61.86it/s]
 58%|█████▊    | 470/808 [00:08<00:05, 61.98it/s]
 59%|█████▉    | 477/808 [00:08<00:05, 61.96it/s]
 60%|█████▉    | 484/808 [00:08<00:05, 61.81it/s]
 61%|██████    | 491/808 [00:08<00:05, 61.73it/s]
 62%|██████▏   | 498/808 [00:08<00:05, 61.44it/s]
 62%|██████▎   | 505/808 [00:08<00:04, 61.47it/s]
 63%|██████▎   | 512/808 [00:08<00:04, 61.59it/s]
 64%|██████▍   | 519/808 [00:08<00:04, 61.65it/s]
 65%|██████▌   | 526/808 [00:08<00:04, 61.63it/s]
 66%|██████▌   | 533/808 [00:09<00:04, 61.65it/s]
 67%|██████▋   | 540/808 [00:09<00:04, 61.71it/s]
 68%|██████▊   | 547/808 [00:09<00:04, 61.71it/s]
 69%|██████▊   | 554/808 [00:09<00:04, 61.70it/s]
 69%|██████▉   | 561/808 [00:09<00:03, 61.80it/s]
 70%|███████   | 568/808 [00:09<00:03, 61.87it/s]
 71%|███████   | 575/808 [00:09<00:03, 61.66it/s]
 72%|███████▏  | 582/808 [00:09<00:03, 61.83it/s]
 73%|███████▎  | 589/808 [00:09<00:03, 61.77it/s]
 74%|███████▍  | 596/808 [00:10<00:03, 61.77it/s]
 75%|███████▍  | 603/808 [00:10<00:03, 61.82it/s]
 75%|███████▌  | 610/808 [00:10<00:03, 61.01it/s]
 76%|███████▋  | 617/808 [00:10<00:03, 61.08it/s]
 77%|███████▋  | 624/808 [00:10<00:03, 61.21it/s]
 78%|███████▊  | 631/808 [00:10<00:02, 61.33it/s]
 79%|███████▉  | 638/808 [00:10<00:02, 61.59it/s]
 80%|███████▉  | 645/808 [00:10<00:02, 61.69it/s]
 81%|████████  | 652/808 [00:10<00:02, 61.65it/s]
 82%|████████▏ | 659/808 [00:11<00:02, 61.61it/s]
 82%|████████▏ | 666/808 [00:11<00:02, 61.96it/s]
 83%|████████▎ | 673/808 [00:11<00:02, 62.04it/s]
 84%|████████▍ | 680/808 [00:11<00:02, 61.92it/s]
 85%|████████▌ | 687/808 [00:11<00:01, 62.00it/s]
 86%|████████▌ | 694/808 [00:11<00:01, 61.86it/s]
 87%|████████▋ | 701/808 [00:11<00:01, 61.68it/s]
 88%|████████▊ | 708/808 [00:11<00:01, 61.73it/s]
 88%|████████▊ | 715/808 [00:11<00:01, 61.70it/s]
 89%|████████▉ | 722/808 [00:12<00:01, 61.76it/s]
 90%|█████████ | 729/808 [00:12<00:01, 61.51it/s]
 91%|█████████ | 736/808 [00:12<00:01, 61.23it/s]
 92%|█████████▏| 743/808 [00:12<00:01, 60.94it/s]
 93%|█████████▎| 750/808 [00:12<00:00, 61.36it/s]
 94%|█████████▎| 757/808 [00:12<00:00, 61.48it/s]
 95%|█████████▍| 764/808 [00:12<00:00, 61.73it/s]
 95%|█████████▌| 771/808 [00:12<00:00, 62.02it/s]
 96%|█████████▋| 778/808 [00:13<00:00, 62.10it/s]
 97%|█████████▋| 785/808 [00:13<00:00, 61.98it/s]
 98%|█████████▊| 792/808 [00:13<00:00, 61.69it/s]
 99%|█████████▉| 799/808 [00:13<00:00, 62.85it/s]
100%|█████████▉| 806/808 [00:13<00:00, 63.81it/s]
100%|██████████| 808/808 [00:13<00:00, 59.46it/s]
val epoch: 28, loss: 1.0101
train: epoch 29, iter:0, loss: 0.9054, lr: 0.0009788731512783728
train: epoch 29, iter:20, loss: 0.8106, lr: 0.0009788731512783728

  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<05:19,  2.53it/s]
  1%|          | 8/808 [00:00<00:40, 19.86it/s]
  2%|▏         | 15/808 [00:00<00:24, 32.46it/s]
  3%|▎         | 22/808 [00:00<00:18, 41.60it/s]
  4%|▎         | 29/808 [00:00<00:16, 47.81it/s]
  4%|▍         | 36/808 [00:00<00:14, 52.11it/s]
  5%|▌         | 43/808 [00:01<00:13, 55.08it/s]
  6%|▌         | 50/808 [00:01<00:13, 57.31it/s]
  7%|▋         | 57/808 [00:01<00:12, 58.23it/s]
  8%|▊         | 64/808 [00:01<00:12, 59.18it/s]
  9%|▉         | 71/808 [00:01<00:12, 60.13it/s]
 10%|▉         | 78/808 [00:01<00:12, 60.72it/s]
 11%|█         | 85/808 [00:01<00:11, 61.14it/s]
 11%|█▏        | 92/808 [00:01<00:11, 61.36it/s]
 12%|█▏        | 99/808 [00:01<00:11, 61.43it/s]
 13%|█▎        | 106/808 [00:02<00:11, 61.70it/s]
 14%|█▍        | 113/808 [00:02<00:11, 61.85it/s]
 15%|█▍        | 120/808 [00:02<00:11, 61.58it/s]
 16%|█▌        | 127/808 [00:02<00:11, 61.61it/s]
 17%|█▋        | 134/808 [00:02<00:10, 61.59it/s]
 17%|█▋        | 141/808 [00:02<00:10, 61.03it/s]
 18%|█▊        | 148/808 [00:02<00:10, 61.22it/s]
 19%|█▉        | 155/808 [00:02<00:10, 61.13it/s]
 20%|██        | 162/808 [00:02<00:10, 61.31it/s]
 21%|██        | 169/808 [00:03<00:10, 61.47it/s]
 22%|██▏       | 176/808 [00:03<00:10, 61.56it/s]
 23%|██▎       | 183/808 [00:03<00:10, 61.72it/s]
 24%|██▎       | 190/808 [00:03<00:09, 61.80it/s]
 24%|██▍       | 197/808 [00:03<00:09, 61.16it/s]
 25%|██▌       | 204/808 [00:03<00:09, 61.14it/s]
 26%|██▌       | 211/808 [00:03<00:09, 61.22it/s]
 27%|██▋       | 218/808 [00:03<00:09, 61.45it/s]
 28%|██▊       | 225/808 [00:04<00:09, 61.60it/s]
 29%|██▊       | 232/808 [00:04<00:09, 61.58it/s]
 30%|██▉       | 239/808 [00:04<00:09, 61.66it/s]
 30%|███       | 246/808 [00:04<00:09, 61.42it/s]
 31%|███▏      | 253/808 [00:04<00:09, 61.43it/s]
 32%|███▏      | 260/808 [00:04<00:08, 61.31it/s]
 33%|███▎      | 267/808 [00:04<00:08, 61.18it/s]
 34%|███▍      | 274/808 [00:04<00:08, 60.95it/s]
 35%|███▍      | 281/808 [00:04<00:08, 60.72it/s]
 36%|███▌      | 288/808 [00:05<00:08, 60.82it/s]
 37%|███▋      | 295/808 [00:05<00:08, 61.10it/s]
 37%|███▋      | 302/808 [00:05<00:08, 61.09it/s]
 38%|███▊      | 309/808 [00:05<00:08, 60.95it/s]
 39%|███▉      | 316/808 [00:05<00:08, 60.87it/s]
 40%|███▉      | 323/808 [00:05<00:07, 60.69it/s]
 41%|████      | 330/808 [00:05<00:07, 60.59it/s]
 42%|████▏     | 337/808 [00:05<00:07, 60.43it/s]
 43%|████▎     | 344/808 [00:05<00:07, 60.84it/s]
 43%|████▎     | 351/808 [00:06<00:07, 61.13it/s]
 44%|████▍     | 358/808 [00:06<00:07, 61.07it/s]
 45%|████▌     | 365/808 [00:06<00:07, 58.92it/s]
 46%|████▌     | 372/808 [00:06<00:07, 59.78it/s]
 47%|████▋     | 378/808 [00:06<00:07, 59.75it/s]
 48%|████▊     | 385/808 [00:06<00:07, 59.90it/s]
 48%|████▊     | 391/808 [00:06<00:06, 59.83it/s]
 49%|████▉     | 398/808 [00:06<00:06, 60.04it/s]
 50%|█████     | 405/808 [00:06<00:06, 60.41it/s]
 51%|█████     | 412/808 [00:07<00:06, 60.62it/s]
 52%|█████▏    | 419/808 [00:07<00:06, 60.97it/s]
 53%|█████▎    | 426/808 [00:07<00:06, 61.34it/s]
 54%|█████▎    | 433/808 [00:07<00:06, 61.21it/s]
 54%|█████▍    | 440/808 [00:07<00:05, 61.39it/s]
 55%|█████▌    | 447/808 [00:07<00:05, 61.51it/s]
 56%|█████▌    | 454/808 [00:07<00:05, 61.49it/s]
 57%|█████▋    | 461/808 [00:07<00:05, 61.62it/s]
