/root/miniconda3/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
 46%|████▋     | 374/808 [00:06<00:07, 60.54it/s]
 47%|████▋     | 381/808 [00:06<00:06, 61.07it/s]
 48%|████▊     | 388/808 [00:06<00:06, 61.46it/s]
 49%|████▉     | 395/808 [00:06<00:06, 61.80it/s]
 50%|████▉     | 402/808 [00:06<00:06, 61.69it/s]
 51%|█████     | 409/808 [00:07<00:06, 61.69it/s]
 51%|█████▏    | 416/808 [00:07<00:06, 61.68it/s]
 52%|█████▏    | 423/808 [00:07<00:06, 61.45it/s]
 53%|█████▎    | 430/808 [00:07<00:06, 61.13it/s]
 54%|█████▍    | 437/808 [00:07<00:06, 60.95it/s]
 55%|█████▍    | 444/808 [00:07<00:06, 60.65it/s]
 56%|█████▌    | 451/808 [00:07<00:05, 60.18it/s]
 57%|█████▋    | 458/808 [00:07<00:05, 60.53it/s]
 58%|█████▊    | 465/808 [00:07<00:05, 60.94it/s]
 58%|█████▊    | 472/808 [00:08<00:05, 61.18it/s]
 59%|█████▉    | 479/808 [00:08<00:05, 61.34it/s]
 60%|██████    | 486/808 [00:08<00:05, 61.47it/s]
 61%|██████    | 493/808 [00:08<00:05, 61.55it/s]
 62%|██████▏   | 500/808 [00:08<00:05, 61.47it/s]
 63%|██████▎   | 507/808 [00:08<00:04, 61.59it/s]
 64%|██████▎   | 514/808 [00:08<00:04, 61.73it/s]
 64%|██████▍   | 521/808 [00:08<00:04, 61.73it/s]
 65%|██████▌   | 528/808 [00:09<00:04, 61.76it/s]
 66%|██████▌   | 535/808 [00:09<00:04, 61.68it/s]
 67%|██████▋   | 542/808 [00:09<00:04, 61.60it/s]
 68%|██████▊   | 549/808 [00:09<00:04, 61.60it/s]
 69%|██████▉   | 556/808 [00:09<00:04, 61.44it/s]
 70%|██████▉   | 563/808 [00:09<00:03, 61.53it/s]
 71%|███████   | 570/808 [00:09<00:03, 61.07it/s]
 71%|███████▏  | 577/808 [00:09<00:03, 61.32it/s]
 72%|███████▏  | 584/808 [00:09<00:03, 61.46it/s]
 73%|███████▎  | 591/808 [00:10<00:03, 61.45it/s]
 74%|███████▍  | 598/808 [00:10<00:03, 61.65it/s]
 75%|███████▍  | 605/808 [00:10<00:03, 61.85it/s]
 76%|███████▌  | 612/808 [00:10<00:03, 61.75it/s]
 77%|███████▋  | 619/808 [00:10<00:03, 61.77it/s]
 77%|███████▋  | 626/808 [00:10<00:02, 61.51it/s]
 78%|███████▊  | 633/808 [00:10<00:02, 61.63it/s]
 79%|███████▉  | 640/808 [00:10<00:02, 61.74it/s]
 80%|████████  | 647/808 [00:10<00:02, 61.76it/s]
 81%|████████  | 654/808 [00:11<00:02, 61.69it/s]
 82%|████████▏ | 661/808 [00:11<00:02, 61.66it/s]
 83%|████████▎ | 668/808 [00:11<00:02, 61.66it/s]
 84%|████████▎ | 675/808 [00:11<00:02, 61.73it/s]
 84%|████████▍ | 682/808 [00:11<00:02, 61.35it/s]
 85%|████████▌ | 689/808 [00:11<00:01, 61.44it/s]
 86%|████████▌ | 696/808 [00:11<00:01, 61.54it/s]
 87%|████████▋ | 703/808 [00:11<00:01, 61.63it/s]
 88%|████████▊ | 710/808 [00:11<00:01, 61.63it/s]
 89%|████████▊ | 717/808 [00:12<00:01, 61.73it/s]
 90%|████████▉ | 724/808 [00:12<00:01, 61.55it/s]
 90%|█████████ | 731/808 [00:12<00:01, 61.58it/s]
 91%|█████████▏| 738/808 [00:12<00:01, 61.42it/s]
 92%|█████████▏| 745/808 [00:12<00:01, 61.35it/s]
 93%|█████████▎| 752/808 [00:12<00:00, 61.34it/s]
 94%|█████████▍| 759/808 [00:12<00:00, 61.32it/s]
 95%|█████████▍| 766/808 [00:12<00:00, 61.33it/s]
 96%|█████████▌| 773/808 [00:12<00:00, 61.39it/s]
 97%|█████████▋| 780/808 [00:13<00:00, 61.38it/s]
 97%|█████████▋| 787/808 [00:13<00:00, 61.53it/s]
 98%|█████████▊| 794/808 [00:13<00:00, 61.38it/s]
 99%|█████████▉| 801/808 [00:13<00:00, 61.77it/s]
100%|██████████| 808/808 [00:13<00:00, 61.60it/s]
100%|██████████| 808/808 [00:13<00:00, 59.07it/s]
val epoch: 7, loss: 1.2101
train: epoch 8, iter:0, loss: 0.9124, lr: 0.0009986706662261067
train: epoch 8, iter:20, loss: 1.0802, lr: 0.0009986706662261067

  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<05:45,  2.33it/s]
  1%|          | 5/808 [00:00<01:11, 11.29it/s]
  1%|▏         | 11/808 [00:00<00:33, 23.46it/s]
  2%|▏         | 17/808 [00:00<00:23, 32.98it/s]
  3%|▎         | 24/808 [00:00<00:18, 41.34it/s]
  4%|▎         | 30/808 [00:00<00:16, 46.18it/s]
  4%|▍         | 36/808 [00:01<00:15, 49.57it/s]
  5%|▌         | 42/808 [00:01<00:14, 51.95it/s]
  6%|▌         | 49/808 [00:01<00:13, 54.54it/s]
  7%|▋         | 55/808 [00:01<00:13, 55.40it/s]
  8%|▊         | 61/808 [00:01<00:13, 56.63it/s]
  8%|▊         | 67/808 [00:01<00:12, 57.04it/s]
  9%|▉         | 74/808 [00:01<00:12, 58.17it/s]
 10%|▉         | 80/808 [00:01<00:12, 58.51it/s]
 11%|█         | 86/808 [00:01<00:12, 58.32it/s]
 12%|█▏        | 93/808 [00:02<00:12, 59.37it/s]
 12%|█▏        | 100/808 [00:02<00:11, 60.08it/s]
 13%|█▎        | 107/808 [00:02<00:11, 60.44it/s]
 14%|█▍        | 114/808 [00:02<00:11, 60.41it/s]
 15%|█▍        | 121/808 [00:02<00:11, 60.98it/s]
 16%|█▌        | 128/808 [00:02<00:11, 61.29it/s]
 17%|█▋        | 135/808 [00:02<00:10, 61.43it/s]
 18%|█▊        | 142/808 [00:02<00:10, 61.56it/s]
 18%|█▊        | 149/808 [00:02<00:10, 61.71it/s]
 19%|█▉        | 156/808 [00:03<00:10, 61.84it/s]
 20%|██        | 163/808 [00:03<00:10, 61.60it/s]
 21%|██        | 170/808 [00:03<00:10, 61.40it/s]
 22%|██▏       | 177/808 [00:03<00:10, 61.31it/s]
 23%|██▎       | 184/808 [00:03<00:10, 61.21it/s]
 24%|██▎       | 191/808 [00:03<00:10, 61.36it/s]
 25%|██▍       | 198/808 [00:03<00:09, 61.51it/s]
 25%|██▌       | 205/808 [00:03<00:09, 61.60it/s]
 26%|██▌       | 212/808 [00:03<00:09, 60.83it/s]
 27%|██▋       | 219/808 [00:04<00:09, 60.50it/s]
 28%|██▊       | 226/808 [00:04<00:09, 60.25it/s]
 29%|██▉       | 233/808 [00:04<00:09, 59.98it/s]
 30%|██▉       | 240/808 [00:04<00:09, 60.06it/s]
 31%|███       | 247/808 [00:04<00:09, 59.27it/s]
 31%|███▏      | 254/808 [00:04<00:09, 60.01it/s]
 32%|███▏      | 261/808 [00:04<00:09, 60.53it/s]
 33%|███▎      | 268/808 [00:04<00:08, 60.76it/s]
 34%|███▍      | 275/808 [00:05<00:08, 60.87it/s]
 35%|███▍      | 282/808 [00:05<00:08, 60.97it/s]
 36%|███▌      | 289/808 [00:05<00:08, 61.07it/s]
 37%|███▋      | 296/808 [00:05<00:08, 61.14it/s]
 38%|███▊      | 303/808 [00:05<00:08, 61.19it/s]
 38%|███▊      | 310/808 [00:05<00:08, 61.27it/s]
 39%|███▉      | 317/808 [00:05<00:07, 61.40it/s]
 40%|████      | 324/808 [00:05<00:07, 61.38it/s]
 41%|████      | 331/808 [00:05<00:07, 61.31it/s]
 42%|████▏     | 338/808 [00:06<00:07, 61.32it/s]
 43%|████▎     | 345/808 [00:06<00:07, 61.32it/s]
 44%|████▎     | 352/808 [00:06<00:07, 61.39it/s]
 44%|████▍     | 359/808 [00:06<00:07, 61.48it/s]
 45%|████▌     | 366/808 [00:06<00:07, 61.55it/s]
 46%|████▌     | 373/808 [00:06<00:07, 61.62it/s]
 47%|████▋     | 380/808 [00:06<00:06, 61.69it/s]
 48%|████▊     | 387/808 [00:06<00:06, 61.69it/s]
 49%|████▉     | 394/808 [00:06<00:06, 61.61it/s]
 50%|████▉     | 401/808 [00:07<00:06, 61.61it/s]
 50%|█████     | 408/808 [00:07<00:06, 61.47it/s]
 51%|█████▏    | 415/808 [00:07<00:06, 61.59it/s]
 52%|█████▏    | 422/808 [00:07<00:06, 61.50it/s]
 53%|█████▎    | 429/808 [00:07<00:06, 61.56it/s]
 54%|█████▍    | 436/808 [00:07<00:06, 61.67it/s]
 55%|█████▍    | 443/808 [00:07<00:05, 61.62it/s]
 56%|█████▌    | 450/808 [00:07<00:05, 61.58it/s]
 57%|█████▋    | 457/808 [00:07<00:05, 61.68it/s]
 57%|█████▋    | 464/808 [00:08<00:05, 61.72it/s]
 58%|█████▊    | 471/808 [00:08<00:05, 61.84it/s]
 59%|█████▉    | 478/808 [00:08<00:05, 61.75it/s]
 60%|██████    | 485/808 [00:08<00:05, 61.74it/s]
 61%|██████    | 492/808 [00:08<00:05, 61.61it/s]
 62%|██████▏   | 499/808 [00:08<00:05, 61.08it/s]
 63%|██████▎   | 506/808 [00:08<00:04, 61.18it/s]
 63%|██████▎   | 513/808 [00:08<00:04, 61.30it/s]
 64%|██████▍   | 520/808 [00:09<00:04, 61.33it/s]
 65%|██████▌   | 527/808 [00:09<00:04, 61.34it/s]
 66%|██████▌   | 534/808 [00:09<00:04, 61.42it/s]
 67%|██████▋   | 541/808 [00:09<00:04, 61.53it/s]
 68%|██████▊   | 548/808 [00:09<00:04, 61.48it/s]
 69%|██████▊   | 555/808 [00:09<00:04, 61.41it/s]
 70%|██████▉   | 562/808 [00:09<00:04, 61.36it/s]
 70%|███████   | 569/808 [00:09<00:03, 61.37it/s]
 71%|███████▏  | 576/808 [00:09<00:03, 61.35it/s]
 72%|███████▏  | 583/808 [00:10<00:03, 60.94it/s]
 73%|███████▎  | 590/808 [00:10<00:03, 61.20it/s]
 74%|███████▍  | 597/808 [00:10<00:03, 61.44it/s]
 75%|███████▍  | 604/808 [00:10<00:03, 61.08it/s]
 76%|███████▌  | 611/808 [00:10<00:03, 61.08it/s]
 76%|███████▋  | 618/808 [00:10<00:03, 61.35it/s]
 77%|███████▋  | 625/808 [00:10<00:02, 61.48it/s]
 78%|███████▊  | 632/808 [00:10<00:02, 61.68it/s]
 79%|███████▉  | 639/808 [00:10<00:02, 61.66it/s]
 80%|███████▉  | 646/808 [00:11<00:02, 61.85it/s]
 81%|████████  | 653/808 [00:11<00:02, 61.71it/s]
 82%|████████▏ | 660/808 [00:11<00:02, 61.71it/s]
 83%|████████▎ | 667/808 [00:11<00:02, 61.63it/s]
 83%|████████▎ | 674/808 [00:11<00:02, 61.63it/s]
 84%|████████▍ | 681/808 [00:11<00:02, 61.65it/s]
 85%|████████▌ | 688/808 [00:11<00:01, 61.65it/s]
 86%|████████▌ | 695/808 [00:11<00:01, 61.64it/s]
 87%|████████▋ | 702/808 [00:11<00:01, 61.62it/s]
 88%|████████▊ | 709/808 [00:12<00:01, 61.45it/s]
 89%|████████▊ | 716/808 [00:12<00:01, 61.49it/s]
 89%|████████▉ | 723/808 [00:12<00:01, 61.48it/s]
 90%|█████████ | 730/808 [00:12<00:01, 61.44it/s]
 91%|█████████ | 737/808 [00:12<00:01, 61.48it/s]
 92%|█████████▏| 744/808 [00:12<00:01, 61.58it/s]
 93%|█████████▎| 751/808 [00:12<00:00, 61.64it/s]
 94%|█████████▍| 758/808 [00:12<00:00, 61.63it/s]
 95%|█████████▍| 765/808 [00:12<00:00, 61.64it/s]
 96%|█████████▌| 772/808 [00:13<00:00, 61.66it/s]
 96%|█████████▋| 779/808 [00:13<00:00, 61.70it/s]
 97%|█████████▋| 786/808 [00:13<00:00, 61.55it/s]
 98%|█████████▊| 793/808 [00:13<00:00, 61.75it/s]
 99%|█████████▉| 800/808 [00:13<00:00, 63.11it/s]
100%|█████████▉| 807/808 [00:13<00:00, 63.88it/s]
100%|██████████| 808/808 [00:13<00:00, 58.62it/s]
val epoch: 8, loss: 1.2070
train: epoch 9, iter:0, loss: 1.1000, lr: 0.0009982639653285047
train: epoch 9, iter:20, loss: 1.0725, lr: 0.0009982639653285047

  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<05:23,  2.50it/s]
  1%|          | 5/808 [00:00<01:07, 11.90it/s]
  1%|▏         | 12/808 [00:00<00:29, 26.66it/s]
  2%|▏         | 19/808 [00:00<00:21, 37.36it/s]
  3%|▎         | 26/808 [00:00<00:17, 44.79it/s]
  4%|▍         | 33/808 [00:00<00:15, 49.95it/s]
  5%|▍         | 40/808 [00:01<00:14, 53.53it/s]
  6%|▌         | 47/808 [00:01<00:13, 56.02it/s]
  7%|▋         | 54/808 [00:01<00:13, 57.85it/s]
  8%|▊         | 61/808 [00:01<00:12, 59.35it/s]
  8%|▊         | 68/808 [00:01<00:12, 60.30it/s]
  9%|▉         | 75/808 [00:01<00:11, 61.17it/s]
 10%|█         | 82/808 [00:01<00:11, 61.72it/s]
 11%|█         | 89/808 [00:01<00:11, 62.15it/s]
 12%|█▏        | 96/808 [00:01<00:11, 62.03it/s]
 13%|█▎        | 103/808 [00:02<00:11, 62.04it/s]
 14%|█▎        | 110/808 [00:02<00:11, 62.09it/s]
 14%|█▍        | 117/808 [00:02<00:11, 62.24it/s]
 15%|█▌        | 124/808 [00:02<00:11, 61.76it/s]
 16%|█▌        | 131/808 [00:02<00:11, 61.14it/s]
 17%|█▋        | 138/808 [00:02<00:10, 61.67it/s]
 18%|█▊        | 145/808 [00:02<00:10, 61.76it/s]
 19%|█▉        | 152/808 [00:02<00:10, 62.02it/s]
 20%|█▉        | 159/808 [00:02<00:10, 62.23it/s]
 21%|██        | 166/808 [00:03<00:10, 62.28it/s]
 21%|██▏       | 173/808 [00:03<00:10, 62.30it/s]
 22%|██▏       | 180/808 [00:03<00:10, 62.43it/s]
 23%|██▎       | 187/808 [00:03<00:09, 62.74it/s]
 24%|██▍       | 194/808 [00:03<00:09, 62.89it/s]
 25%|██▍       | 201/808 [00:03<00:09, 62.74it/s]
 26%|██▌       | 208/808 [00:03<00:09, 62.63it/s]
 27%|██▋       | 215/808 [00:03<00:09, 62.59it/s]
 27%|██▋       | 222/808 [00:03<00:09, 62.53it/s]
 28%|██▊       | 229/808 [00:04<00:09, 62.33it/s]
 29%|██▉       | 236/808 [00:04<00:09, 62.16it/s]
 30%|███       | 243/808 [00:04<00:09, 60.86it/s]
 31%|███       | 250/808 [00:04<00:09, 59.99it/s]
 32%|███▏      | 257/808 [00:04<00:09, 59.60it/s]
 33%|███▎      | 263/808 [00:04<00:09, 59.34it/s]
 33%|███▎      | 269/808 [00:04<00:09, 59.17it/s]
 34%|███▍      | 276/808 [00:04<00:08, 59.86it/s]
 35%|███▌      | 283/808 [00:05<00:08, 60.44it/s]
 36%|███▌      | 290/808 [00:05<00:08, 60.23it/s]
 37%|███▋      | 297/808 [00:05<00:08, 60.27it/s]
 38%|███▊      | 304/808 [00:05<00:08, 60.41it/s]
 38%|███▊      | 311/808 [00:05<00:08, 60.57it/s]
 39%|███▉      | 318/808 [00:05<00:08, 60.54it/s]
 40%|████      | 325/808 [00:05<00:07, 60.46it/s]
 41%|████      | 332/808 [00:05<00:07, 60.40it/s]
 42%|████▏     | 339/808 [00:05<00:07, 60.68it/s]
 43%|████▎     | 346/808 [00:06<00:07, 61.05it/s]
 44%|████▎     | 353/808 [00:06<00:07, 61.47it/s]
 45%|████▍     | 360/808 [00:06<00:07, 61.53it/s]
 45%|████▌     | 367/808 [00:06<00:07, 61.13it/s]
 46%|████▋     | 374/808 [00:06<00:07, 60.50it/s]
 47%|████▋     | 381/808 [00:06<00:07, 60.61it/s]
 48%|████▊     | 388/808 [00:06<00:06, 60.64it/s]
 49%|████▉     | 395/808 [00:06<00:06, 60.84it/s]
 50%|████▉     | 402/808 [00:06<00:06, 61.06it/s]
 51%|█████     | 409/808 [00:07<00:06, 61.15it/s]
 51%|█████▏    | 416/808 [00:07<00:06, 61.45it/s]
 52%|█████▏    | 423/808 [00:07<00:06, 61.56it/s]
 53%|█████▎    | 430/808 [00:07<00:06, 61.71it/s]
 54%|█████▍    | 437/808 [00:07<00:06, 61.54it/s]
 55%|█████▍    | 444/808 [00:07<00:05, 61.69it/s]
 56%|█████▌    | 451/808 [00:07<00:05, 61.94it/s]
 57%|█████▋    | 458/808 [00:07<00:05, 62.05it/s]
 58%|█████▊    | 465/808 [00:07<00:05, 61.93it/s]
 58%|█████▊    | 472/808 [00:08<00:05, 61.80it/s]
 59%|█████▉    | 479/808 [00:08<00:05, 61.77it/s]
 60%|██████    | 486/808 [00:08<00:05, 61.76it/s]
 61%|██████    | 493/808 [00:08<00:05, 61.80it/s]
 62%|██████▏   | 500/808 [00:08<00:04, 61.65it/s]
 63%|██████▎   | 507/808 [00:08<00:04, 61.99it/s]
 64%|██████▎   | 514/808 [00:08<00:04, 61.66it/s]
 64%|██████▍   | 521/808 [00:08<00:04, 61.34it/s]
 65%|██████▌   | 528/808 [00:09<00:04, 61.71it/s]
 66%|██████▌   | 535/808 [00:09<00:04, 61.98it/s]
 67%|██████▋   | 542/808 [00:09<00:04, 61.80it/s]
 68%|██████▊   | 549/808 [00:09<00:04, 61.75it/s]
 69%|██████▉   | 556/808 [00:09<00:04, 61.94it/s]
 70%|██████▉   | 563/808 [00:09<00:03, 62.15it/s]
 71%|███████   | 570/808 [00:09<00:03, 62.05it/s]
 71%|███████▏  | 577/808 [00:09<00:03, 62.30it/s]
 72%|███████▏  | 584/808 [00:09<00:03, 62.36it/s]
 73%|███████▎  | 591/808 [00:10<00:03, 62.28it/s]
 74%|███████▍  | 598/808 [00:10<00:03, 61.93it/s]
 75%|███████▍  | 605/808 [00:10<00:03, 62.07it/s]
 76%|███████▌  | 612/808 [00:10<00:03, 61.44it/s]
 77%|███████▋  | 619/808 [00:10<00:03, 61.06it/s]
 77%|███████▋  | 626/808 [00:10<00:02, 61.12it/s]
 78%|███████▊  | 633/808 [00:10<00:02, 61.05it/s]
 79%|███████▉  | 640/808 [00:10<00:02, 60.88it/s]
 80%|████████  | 647/808 [00:10<00:02, 60.56it/s]
 81%|████████  | 654/808 [00:11<00:02, 60.48it/s]
 82%|████████▏ | 661/808 [00:11<00:02, 60.57it/s]
 83%|████████▎ | 668/808 [00:11<00:02, 60.67it/s]
 84%|████████▎ | 675/808 [00:11<00:02, 60.67it/s]
 84%|████████▍ | 682/808 [00:11<00:02, 60.72it/s]
 85%|████████▌ | 689/808 [00:11<00:01, 60.68it/s]
 86%|████████▌ | 696/808 [00:11<00:01, 61.02it/s]
 87%|████████▋ | 703/808 [00:11<00:01, 61.36it/s]
 88%|████████▊ | 710/808 [00:11<00:01, 61.76it/s]
 89%|████████▊ | 717/808 [00:12<00:01, 61.94it/s]
 90%|████████▉ | 724/808 [00:12<00:01, 61.54it/s]
 90%|█████████ | 731/808 [00:12<00:01, 61.99it/s]
 91%|█████████▏| 738/808 [00:12<00:01, 62.06it/s]
 92%|█████████▏| 745/808 [00:12<00:01, 61.73it/s]
 93%|█████████▎| 752/808 [00:12<00:00, 61.06it/s]
 94%|█████████▍| 759/808 [00:12<00:00, 61.37it/s]
 95%|█████████▍| 766/808 [00:12<00:00, 61.13it/s]
 96%|█████████▌| 773/808 [00:12<00:00, 60.61it/s]
 97%|█████████▋| 780/808 [00:13<00:00, 60.79it/s]
 97%|█████████▋| 787/808 [00:13<00:00, 61.20it/s]
 98%|█████████▊| 794/808 [00:13<00:00, 61.88it/s]
 99%|█████████▉| 801/808 [00:13<00:00, 63.09it/s]
100%|██████████| 808/808 [00:13<00:00, 63.65it/s]
100%|██████████| 808/808 [00:13<00:00, 59.13it/s]
val epoch: 9, loss: 1.1248
train: epoch 10, iter:0, loss: 0.8910, lr: 0.0009978031724785245
train: epoch 10, iter:20, loss: 1.0280, lr: 0.0009978031724785245

  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<05:55,  2.27it/s]
  1%|          | 8/808 [00:00<00:43, 18.30it/s]
  2%|▏         | 15/808 [00:00<00:25, 30.57it/s]
  3%|▎         | 22/808 [00:00<00:19, 39.63it/s]
  4%|▎         | 29/808 [00:00<00:16, 45.84it/s]
  4%|▍         | 36/808 [00:01<00:15, 50.31it/s]
  5%|▌         | 43/808 [00:01<00:14, 53.61it/s]
  6%|▌         | 50/808 [00:01<00:13, 56.06it/s]
  7%|▋         | 57/808 [00:01<00:13, 57.35it/s]
  8%|▊         | 64/808 [00:01<00:12, 58.22it/s]
  9%|▉         | 71/808 [00:01<00:12, 59.45it/s]
 10%|▉         | 78/808 [00:01<00:12, 59.82it/s]
 11%|█         | 85/808 [00:01<00:11, 60.50it/s]
 11%|█▏        | 92/808 [00:01<00:11, 60.27it/s]
 12%|█▏        | 99/808 [00:02<00:11, 60.12it/s]
 13%|█▎        | 106/808 [00:02<00:11, 60.51it/s]
 14%|█▍        | 113/808 [00:02<00:11, 60.63it/s]
 15%|█▍        | 120/808 [00:02<00:11, 60.99it/s]
 16%|█▌        | 127/808 [00:02<00:11, 60.83it/s]
 17%|█▋        | 134/808 [00:02<00:10, 61.31it/s]
 17%|█▋        | 141/808 [00:02<00:10, 61.68it/s]
 18%|█▊        | 148/808 [00:02<00:10, 61.93it/s]
 19%|█▉        | 155/808 [00:02<00:10, 61.95it/s]
 20%|██        | 162/808 [00:03<00:10, 61.98it/s]
 21%|██        | 169/808 [00:03<00:10, 62.03it/s]
 22%|██▏       | 176/808 [00:03<00:10, 62.10it/s]
 23%|██▎       | 183/808 [00:03<00:10, 62.24it/s]
 24%|██▎       | 190/808 [00:03<00:09, 62.28it/s]
 24%|██▍       | 197/808 [00:03<00:09, 62.23it/s]
 25%|██▌       | 204/808 [00:03<00:09, 62.19it/s]
 26%|██▌       | 211/808 [00:03<00:09, 62.13it/s]
 27%|██▋       | 218/808 [00:03<00:09, 62.17it/s]
 28%|██▊       | 225/808 [00:04<00:09, 62.21it/s]
 29%|██▊       | 232/808 [00:04<00:09, 62.10it/s]
 30%|██▉       | 239/808 [00:04<00:09, 62.15it/s]
 30%|███       | 246/808 [00:04<00:09, 62.07it/s]
 31%|███▏      | 253/808 [00:04<00:08, 61.86it/s]
 32%|███▏      | 260/808 [00:04<00:08, 61.90it/s]
 33%|███▎      | 267/808 [00:04<00:08, 61.79it/s]
 34%|███▍      | 274/808 [00:04<00:08, 61.89it/s]
 35%|███▍      | 281/808 [00:04<00:08, 61.86it/s]
 36%|███▌      | 288/808 [00:05<00:08, 61.73it/s]
 37%|███▋      | 295/808 [00:05<00:08, 61.83it/s]
 37%|███▋      | 302/808 [00:05<00:08, 62.05it/s]
 38%|███▊      | 309/808 [00:05<00:08, 61.96it/s]
 39%|███▉      | 316/808 [00:05<00:07, 61.96it/s]
 40%|███▉      | 323/808 [00:05<00:07, 61.98it/s]
 41%|████      | 330/808 [00:05<00:07, 62.14it/s]
 42%|████▏     | 337/808 [00:05<00:07, 62.12it/s]
 43%|████▎     | 344/808 [00:05<00:07, 62.02it/s]
 43%|████▎     | 351/808 [00:06<00:07, 61.98it/s]
 44%|████▍     | 358/808 [00:06<00:07, 62.03it/s]
 45%|████▌     | 365/808 [00:06<00:07, 62.09it/s]
 46%|████▌     | 372/808 [00:06<00:07, 62.10it/s]
 47%|████▋     | 379/808 [00:06<00:06, 61.92it/s]
 48%|████▊     | 386/808 [00:06<00:06, 61.93it/s]
 49%|████▊     | 393/808 [00:06<00:06, 61.45it/s]
 50%|████▉     | 400/808 [00:06<00:06, 61.55it/s]
 50%|█████     | 407/808 [00:07<00:06, 61.84it/s]
 51%|█████     | 414/808 [00:07<00:06, 62.00it/s]
 52%|█████▏    | 421/808 [00:07<00:06, 62.06it/s]
 53%|█████▎    | 428/808 [00:07<00:06, 62.07it/s]
 54%|█████▍    | 435/808 [00:07<00:06, 62.11it/s]
 55%|█████▍    | 442/808 [00:07<00:05, 62.12it/s]
 56%|█████▌    | 449/808 [00:07<00:05, 62.23it/s]
 56%|█████▋    | 456/808 [00:07<00:05, 62.22it/s]
 57%|█████▋    | 463/808 [00:07<00:05, 62.19it/s]
 58%|█████▊    | 470/808 [00:08<00:05, 62.26it/s]
 59%|█████▉    | 477/808 [00:08<00:05, 62.12it/s]
 60%|█████▉    | 484/808 [00:08<00:05, 60.89it/s]
 61%|██████    | 491/808 [00:08<00:05, 61.13it/s]
 62%|██████▏   | 498/808 [00:08<00:05, 61.46it/s]
 62%|██████▎   | 505/808 [00:08<00:04, 61.61it/s]
 63%|██████▎   | 512/808 [00:08<00:04, 61.51it/s]
 64%|██████▍   | 519/808 [00:08<00:04, 61.20it/s]
 65%|██████▌   | 526/808 [00:08<00:04, 61.12it/s]
 66%|██████▌   | 533/808 [00:09<00:04, 61.10it/s]
 67%|██████▋   | 540/808 [00:09<00:04, 61.17it/s]
 68%|██████▊   | 547/808 [00:09<00:04, 61.30it/s]
 69%|██████▊   | 554/808 [00:09<00:04, 61.43it/s]
 69%|██████▉   | 561/808 [00:09<00:04, 61.10it/s]
 70%|███████   | 568/808 [00:09<00:03, 61.31it/s]
 71%|███████   | 575/808 [00:09<00:03, 61.04it/s]
 72%|███████▏  | 582/808 [00:09<00:03, 60.71it/s]
 73%|███████▎  | 589/808 [00:09<00:03, 60.37it/s]
 74%|███████▍  | 596/808 [00:10<00:03, 60.63it/s]
 75%|███████▍  | 603/808 [00:10<00:03, 60.67it/s]
 75%|███████▌  | 610/808 [00:10<00:03, 60.65it/s]
 76%|███████▋  | 617/808 [00:10<00:03, 60.98it/s]
 77%|███████▋  | 624/808 [00:10<00:03, 60.38it/s]
 78%|███████▊  | 631/808 [00:10<00:02, 60.26it/s]
 79%|███████▉  | 638/808 [00:10<00:02, 60.83it/s]
 80%|███████▉  | 645/808 [00:10<00:02, 61.21it/s]
 81%|████████  | 652/808 [00:11<00:02, 61.21it/s]
 82%|████████▏ | 659/808 [00:11<00:02, 61.30it/s]
 82%|████████▏ | 666/808 [00:11<00:02, 61.61it/s]
 83%|████████▎ | 673/808 [00:11<00:02, 61.56it/s]
 84%|████████▍ | 680/808 [00:11<00:02, 61.41it/s]
 85%|████████▌ | 687/808 [00:11<00:01, 61.44it/s]
 86%|████████▌ | 694/808 [00:11<00:01, 61.56it/s]
 87%|████████▋ | 701/808 [00:11<00:01, 61.53it/s]
 88%|████████▊ | 708/808 [00:11<00:01, 61.47it/s]
 88%|████████▊ | 715/808 [00:12<00:01, 61.52it/s]
 89%|████████▉ | 722/808 [00:12<00:01, 61.63it/s]
 90%|█████████ | 729/808 [00:12<00:01, 61.75it/s]
 91%|█████████ | 736/808 [00:12<00:01, 61.57it/s]
 92%|█████████▏| 743/808 [00:12<00:01, 61.74it/s]
 93%|█████████▎| 750/808 [00:12<00:00, 61.68it/s]
 94%|█████████▎| 757/808 [00:12<00:00, 61.14it/s]
 95%|█████████▍| 764/808 [00:12<00:00, 61.33it/s]
 95%|█████████▌| 771/808 [00:12<00:00, 61.38it/s]
 96%|█████████▋| 778/808 [00:13<00:00, 61.47it/s]
 97%|█████████▋| 785/808 [00:13<00:00, 61.43it/s]
 98%|█████████▊| 792/808 [00:13<00:00, 61.65it/s]
 99%|█████████▉| 799/808 [00:13<00:00, 63.03it/s]
100%|█████████▉| 806/808 [00:13<00:00, 64.11it/s]
100%|██████████| 808/808 [00:13<00:00, 59.24it/s]
val epoch: 10, loss: 1.1061
train: epoch 11, iter:0, loss: 0.8457, lr: 0.0009972883382072953
train: epoch 11, iter:20, loss: 0.9678, lr: 0.0009972883382072953

  0%|          | 0/808 [00:00<?, ?it/s]
